D (9,-1,-1) (5,4,3)
D (9,-1,-1) (5,5,4)
D (8,3,9) (1,4,4)
D (9,-1,-1) (1,5,3)
D (6,-1,-1) (4,5,3)
D (8,3,9) (0,1,0)
D (3,9,-1) (4,3,0)
D (7,8,-1) (2,5,3)
D (9,-1,-1) (2,0,3)
D (3,-1,-1) (2,4,1)
D (3,-1,-1) (3,0,2)
D (9,-1,-1) (3,2,5)
D (7,8,-1) (0,0,4)
D (7,8,3) (3,2,2)
D (3,9,-1) (3,4,3)
D (3,9,-1) (3,4,2)
D (9,-1,-1) (1,1,0)
D (6,7,-1) (3,4,5)
D (9,-1,-1) (2,5,4)
D (6,-1,-1) (0,1,2)
C 0 8
C 1 7
C 2 21
C 3 4
C 4 18
C 5 18
C 6 22
C 7 24
C 8 5
C 9 5
C 10 5
C 11 12
C 12 16
C 13 9
C 14 3
C 15 23
C 16 12
C 17 6
C 18 25
C 19 17
C 20 19
C 21 18
C 22 10
C 23 26
C 24 21
C 25 18
C 26 2
C 27 19
C 28 9
C 29 10
C 30 22
C 31 16
C 32 12
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 2
C 108 2
C 109 0
C 110 14
C 111 20
C 112 17
C 113 26
C 114 25
C 115 0
C 116 17
C 117 3
C 118 23
C 119 18
C 120 2
C 121 26
C 122 16
C 123 25
C 124 1
C 125 22
C 126 5
C 127 17
C 128 7
C 129 23
C 130 22
C 131 16
C 132 9
C 133 18
C 134 1
C 135 18
C 136 9
C 137 0
C 138 18
C 139 10
C 140 24
C 141 10
C 142 11
C 143 1
C 144 24
C 145 24
C 146 2
C 147 1
C 148 12
C 149 15
C 150 4
C 151 6
C 152 4
C 153 24
C 154 20
C 155 17
C 156 12
C 157 11
C 158 1
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 8
C 167 7
C 168 25
C 169 14
C 170 19
C 171 26
C 172 24
C 173 15
C 174 21
C 175 16
C 176 7
C 177 9
C 178 19
C 179 21
C 180 21
C 181 24
C 182 8
C 183 26
C 184 26
C 185 18
C 186 21
C 187 6
C 188 8
C 189 15
C 190 23
C 191 7
C 192 5
C 193 8
C 194 3
C 195 14
C 196 24
C 197 8
C 198 25
C 199 24
C 200 3
C 201 7
C 202 25
C 203 26
C 204 4
C 205 25
C 206 14
C 207 5
C 208 15
C 209 23
C 210 10
C 211 0
C 212 10
C 213 25
C 214 5
C 215 12
C 216 15
C 217 21
C 218 5
C 219 24
C 220 14
C 221 0
C 222 8
C 223 4
C 224 25
C 225 1
C 226 21
C 227 18
C 228 17
C 229 6
C 230 4
C 231 18
C 232 21
C 233 3
C 234 6
C 235 12
C 236 16
C 237 25
C 238 7
C 239 14
C 240 11
C 241 2
C 242 0
C 243 20
C 244 16
C 245 8
C 246 16
C 247 26
C 248 12
C 249 18
C 250 6
C 251 25
C 252 20
C 253 1
C 254 0
C 255 3
C 256 8
C 257 17
C 258 0
C 259 6
C 260 19
C 261 9
C 262 22
C 263 17
C 264 5
C 265 26
C 266 16
C 267 4
C 268 2
C 269 3
I 1 1 12 (4,2,3) (-1,0,0,0)|(1,1,0,0)|(-1,1,1,0)|(-1,1,-1,0)|(1,-1,1,0)
I 4 1 17 (4,0,0) (1,0,0,0)
I 1 2 7 (2,1,4) (1,1,-1,0)|(-1,1,-1,0)
