D (8,3,9) (1,4,0)
D (9,-1,-1) (4,4,2)
D (6,7,-1) (5,2,4)
D (6,-1,-1) (5,4,0)
D (9,-1,-1) (0,3,5)
D (3,9,-1) (3,0,2)
D (6,7,-1) (5,4,2)
D (8,3,9) (3,3,1)
D (9,-1,-1) (2,0,0)
D (8,-1,-1) (2,3,2)
C 0 18
C 1 4
C 2 20
C 3 2
C 4 5
C 5 25
C 6 25
C 7 16
C 8 3
C 9 7
C 10 11
C 11 4
C 12 17
C 13 21
C 14 5
C 15 6
C 16 22
C 17 3
C 18 3
C 19 5
C 20 7
C 21 17
C 22 0
C 23 12
C 24 3
C 25 2
C 26 21
C 27 23
C 28 10
C 29 0
C 30 12
C 31 9
C 32 14
C 33 17
C 34 18
C 35 0
C 36 12
C 37 16
C 38 18
C 39 22
C 40 9
C 41 26
C 42 9
C 43 23
C 44 22
C 45 10
C 46 6
C 47 10
C 48 2
C 49 2
C 50 9
C 51 15
C 52 19
C 53 21
C 54 25
C 55 0
C 56 19
C 57 16
C 58 16
C 59 11
C 60 25
C 61 5
C 62 14
C 63 17
C 64 9
C 65 20
C 66 18
C 67 7
C 68 21
C 69 0
C 70 12
C 71 6
C 72 5
C 73 20
C 74 24
C 75 22
C 76 22
C 77 4
C 78 23
C 79 18
C 80 19
C 81 9
C 82 22
C 83 23
C 84 5
C 85 8
C 86 24
C 87 4
C 88 12
C 89 7
C 90 25
C 91 21
C 92 24
C 93 8
C 94 2
C 95 7
C 96 14
C 97 20
C 98 21
C 99 16
C 100 20
C 101 4
C 102 26
C 103 20
C 104 14
C 105 15
C 106 25
C 107 4
C 108 9
C 109 19
C 110 22
C 111 22
C 112 15
C 113 25
C 114 18
C 115 21
C 116 23
C 117 26
C 118 22
C 119 17
C 120 25
C 121 20
C 122 25
C 123 0
C 124 4
C 125 16
C 126 16
C 127 15
C 128 10
C 129 23
C 130 2
C 131 21
C 132 10
C 133 0
C 134 25
C 135 25
C 136 25
C 137 9
C 138 6
C 139 19
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 19
C 266 19
C 267 15
C 268 16
C 269 10
I 3 1 6 (0,2,3) (1,0,-1,0)
I 4 2 6 (3,5,4) (0,0,-1,0)
I 0 3 1 (2,1,2) (1,1,0,0)
