D (6,-1,-1) (3,3,2)
D (9,-1,-1) (2,5,3)
D (9,-1,-1) (0,1,4)
D (7,8,3) (1,2,4)
D (3,9,-1) (4,3,5)
D (8,-1,-1) (3,2,4)
D (8,3,-1) (4,5,1)
D (9,-1,-1) (3,0,3)
D (8,3,-1) (3,4,5)
D (6,7,-1) (0,4,4)
D (6,7,-1) (4,2,0)
D (9,-1,-1) (3,1,0)
D (8,3,9) (0,3,3)
D (6,7,-1) (4,3,2)
D (9,-1,-1) (3,3,5)
D (7,8,3) (0,2,0)
D (8,3,-1) (4,0,3)
D (9,-1,-1) (4,3,3)
D (8,3,9) (3,2,2)
D (9,-1,-1) (5,4,2)
D (3,-1,-1) (5,0,1)
D (6,7,-1) (2,3,0)
D (6,-1,-1) (0,0,4)
D (3,9,-1) (4,5,4)
D (3,9,-1) (5,1,3)
D (8,3,-1) (4,5,0)
C 0 21
C 1 0
C 2 15
C 3 10
C 4 14
C 5 19
C 6 7
C 7 26
C 8 22
C 9 10
C 10 21
C 11 9
C 12 2
C 13 16
C 14 0
C 15 25
C 16 20
C 17 14
C 18 8
C 19 12
C 20 3
C 21 3
C 22 2
C 23 12
C 24 0
C 25 14
C 26 3
C 27 26
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 9
C 75 18
C 76 23
C 77 15
C 78 26
C 79 24
C 80 25
C 81 16
C 82 26
C 83 11
C 84 21
C 85 1
C 86 25
C 87 12
C 88 6
C 89 16
C 90 26
C 91 22
C 92 18
C 93 20
C 94 12
C 95 3
C 96 24
C 97 24
C 98 16
C 99 12
C 100 2
C 101 22
C 102 4
C 103 23
C 104 3
C 105 5
C 106 17
C 107 16
C 108 19
C 109 14
C 110 15
C 111 9
C 112 19
C 113 14
C 114 11
C 115 18
C 116 14
C 117 0
C 118 10
C 119 20
C 120 2
C 121 18
C 122 20
C 123 8
C 124 2
C 125 5
C 126 1
C 127 20
C 128 6
C 129 1
C 130 4
C 131 9
C 132 19
C 133 10
C 134 23
C 135 23
C 136 25
C 137 24
C 138 19
C 139 15
C 140 23
C 141 26
C 142 26
C 143 6
C 144 24
C 145 0
C 146 18
C 147 6
C 148 25
C 149 23
C 150 3
C 151 2
C 152 24
C 153 3
C 154 3
C 155 26
C 156 5
C 157 19
C 158 20
C 159 11
C 160 6
C 161 21
C 162 16
C 163 19
C 164 20
C 165 11
C 166 21
C 167 21
C 168 4
C 169 3
C 170 12
C 171 0
C 172 19
C 173 3
C 174 3
C 175 26
C 176 17
C 177 22
C 178 16
C 179 24
C 180 14
C 181 4
C 182 17
C 183 17
C 184 8
C 185 11
C 186 16
C 187 23
C 188 26
C 189 19
C 190 6
C 191 3
C 192 25
C 193 15
C 194 5
C 195 17
C 196 3
C 197 3
C 198 3
C 199 14
C 200 1
C 201 25
C 202 22
C 203 8
C 204 8
C 205 25
C 206 0
C 207 22
C 208 8
C 209 20
C 210 10
C 211 1
C 212 3
C 213 14
C 214 20
C 215 0
C 216 26
C 217 4
C 218 3
C 219 0
C 220 6
C 221 9
C 222 7
C 223 11
C 224 1
C 225 8
C 226 4
C 227 2
C 228 6
C 229 11
C 230 24
C 231 21
C 232 25
C 233 23
C 234 21
C 235 2
C 236 4
C 237 15
C 238 8
C 239 17
C 240 7
C 241 20
C 242 9
C 243 3
C 244 2
C 245 12
C 246 25
C 247 2
C 248 4
C 249 26
C 250 12
C 251 14
C 252 23
C 253 1
C 254 14
C 255 24
C 256 16
C 257 20
C 258 0
C 259 14
C 260 24
C 261 8
C 262 17
C 263 9
C 264 1
C 265 16
C 266 21
C 267 21
C 268 26
C 269 25
I 0 2 13 (2,0,1) (1,0,1,0)|(1,-1,0,0)|(1,1,-1,0)|(0,-1,0,0)
I 0 2 7 (4,3,0) (0,-1,0,0)
