D (7,8,3) (5,5,1)
D (6,7,8) (0,5,5)
D (7,8,-1) (0,4,3)
D (8,3,-1) (1,5,4)
D (7,8,3) (1,2,0)
D (7,8,-1) (2,0,0)
D (8,3,-1) (4,5,0)
D (8,3,9) (5,3,4)
D (6,7,8) (4,1,2)
D (3,-1,-1) (5,3,3)
D (7,8,-1) (5,2,1)
D (3,9,-1) (4,5,3)
D (6,7,8) (1,4,3)
D (6,7,8) (4,4,3)
D (8,-1,-1) (0,1,4)
D (7,8,3) (2,3,0)
D (7,8,-1) (0,5,0)
D (9,-1,-1) (4,5,2)
D (8,3,9) (0,4,2)
D (9,-1,-1) (1,0,4)
C 0 10
C 1 3
C 2 5
C 3 5
C 4 25
C 5 8
C 6 24
C 7 0
C 8 10
C 9 3
C 10 12
C 11 16
C 12 8
C 13 22
C 14 16
C 15 21
C 16 23
C 17 7
C 18 16
C 19 26
C 20 14
C 21 2
C 22 11
C 23 0
C 24 14
C 25 23
C 26 23
C 27 25
C 28 12
C 29 11
C 30 0
C 31 2
C 32 2
C 33 25
C 34 26
C 35 14
C 36 12
C 37 14
C 38 6
C 39 21
C 40 16
C 41 25
C 42 20
C 43 0
C 44 6
C 45 3
C 46 10
C 47 9
C 48 11
C 49 6
C 50 4
C 51 21
C 52 26
C 53 22
C 54 7
C 55 26
C 56 11
C 57 6
C 58 4
C 59 15
C 60 15
C 61 14
C 62 8
C 63 1
C 64 18
C 65 24
C 66 21
C 67 8
C 68 21
C 69 26
C 70 11
C 71 15
C 72 7
C 73 0
C 74 12
C 75 10
C 76 1
C 77 8
C 78 14
C 79 11
C 80 20
C 81 4
C 82 21
C 83 9
C 84 0
C 85 17
C 86 26
C 87 26
C 88 8
C 89 12
C 90 4
C 91 8
C 92 11
C 93 8
C 94 19
C 95 10
C 96 22
C 97 18
C 98 9
C 99 23
C 100 17
C 101 14
C 102 11
C 103 2
C 104 11
C 105 20
C 106 14
C 107 21
C 108 14
C 109 2
C 110 20
C 111 11
C 112 25
C 113 6
C 114 2
C 115 22
C 116 0
C 117 10
C 118 7
C 119 14
C 120 6
C 121 2
C 122 14
C 123 20
C 124 22
C 125 1
C 126 7
C 127 11
C 128 1
C 129 4
C 130 9
C 131 19
C 132 21
C 133 4
C 134 0
C 135 10
C 136 10
C 137 17
C 138 12
C 139 24
C 140 4
C 141 18
C 142 25
C 143 12
C 144 5
C 145 5
C 146 15
C 147 0
C 148 20
C 149 21
C 150 2
C 151 1
C 152 26
C 153 12
C 154 2
C 155 22
C 156 22
C 157 18
C 158 8
C 159 7
C 160 17
C 161 2
C 162 12
C 163 23
C 164 7
C 165 3
C 166 4
C 167 26
C 168 17
C 169 15
C 170 21
C 171 24
C 172 7
C 173 6
C 174 19
C 175 22
C 176 4
C 177 25
C 178 6
C 179 1
C 180 8
C 181 14
C 182 24
C 183 21
C 184 5
C 185 4
C 186 25
C 187 15
C 188 23
C 189 15
C 190 2
C 191 26
C 192 12
C 193 7
C 194 3
C 195 12
C 196 25
C 197 23
C 198 20
C 199 3
C 200 25
C 201 22
C 202 26
C 203 2
C 204 10
C 205 0
C 206 18
C 207 3
C 208 11
C 209 4
C 210 14
C 211 8
C 212 6
C 213 0
C 214 14
C 215 5
C 216 23
C 217 22
C 218 0
C 219 22
C 220 11
C 221 5
C 222 10
C 223 23
C 224 18
C 225 16
C 226 0
C 227 5
C 228 14
C 229 17
C 230 25
C 231 16
C 232 1
C 233 22
C 234 24
C 235 9
C 236 22
C 237 14
C 238 8
C 239 4
C 240 12
C 241 19
C 242 5
C 243 4
C 244 15
C 245 10
C 246 23
C 247 5
C 248 17
C 249 6
C 250 18
C 251 12
C 252 19
C 253 8
C 254 5
C 255 4
C 256 21
C 257 7
C 258 8
C 259 4
C 260 1
C 261 10
C 262 5
C 263 0
C 264 25
C 265 26
C 266 14
C 267 14
C 268 12
C 269 8
I 2 1 17 (4,1,1) (0,-1,0,0)
I 3 3 6 (4,2,1) (0,-1,0,0)|(0,-1,1,0)|(0,-1,0,0)|(0,0,1,0)
I 0 1 8 (2,4,4) (1,0,-1,0)|(1,-1,1,0)
