D (7,8,3) (3,2,4)
D (6,7,-1) (4,4,4)
D (8,3,9) (1,2,3)
D (7,-1,-1) (0,1,3)
D (9,-1,-1) (4,0,0)
D (6,7,-1) (2,3,5)
D (3,9,-1) (3,3,3)
D (9,-1,-1) (2,2,5)
D (9,-1,-1) (5,4,4)
D (7,8,-1) (3,0,3)
D (9,-1,-1) (1,3,0)
D (6,-1,-1) (0,4,3)
D (3,9,-1) (3,5,5)
D (9,-1,-1) (0,1,5)
D (9,-1,-1) (1,1,0)
C 0 4
C 1 8
C 2 11
C 3 8
C 4 26
C 5 12
C 6 25
C 7 15
C 8 16
C 9 22
C 10 18
C 11 5
C 12 4
C 13 9
C 14 17
C 15 17
C 16 11
C 17 0
C 18 22
C 19 6
C 20 19
C 21 0
C 22 3
C 23 21
C 24 25
C 25 22
C 26 12
C 27 6
C 28 21
C 29 24
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 18
C 107 1
C 108 3
C 109 6
C 110 19
C 111 9
C 112 19
C 113 1
C 114 23
C 115 23
C 116 16
C 117 7
C 118 7
C 119 10
C 120 12
C 121 4
C 122 26
C 123 3
C 124 14
C 125 18
C 126 15
C 127 0
C 128 12
C 129 11
C 130 3
C 131 2
C 132 22
C 133 6
C 134 14
C 135 25
C 136 1
C 137 18
C 138 16
C 139 21
C 140 11
C 141 24
C 142 8
C 143 4
C 144 25
C 145 12
C 146 11
C 147 6
C 148 20
C 149 15
C 150 9
C 151 18
C 152 18
C 153 26
C 154 23
C 155 2
C 156 15
C 157 17
C 158 7
C 159 6
C 160 11
C 161 6
C 162 10
C 163 15
C 164 9
C 165 1
C 166 3
C 167 8
C 168 18
C 169 1
C 170 0
C 171 19
C 172 1
C 173 22
C 174 7
C 175 12
C 176 0
C 177 11
C 178 9
C 179 14
C 180 23
C 181 24
C 182 21
C 183 4
C 184 20
C 185 0
C 186 17
C 187 16
C 188 23
C 189 24
C 190 14
C 191 5
C 192 4
C 193 9
C 194 16
C 195 17
C 196 1
C 197 22
C 198 15
C 199 6
C 200 5
C 201 20
C 202 22
C 203 0
C 204 19
C 205 19
C 206 7
C 207 20
C 208 6
C 209 16
C 210 7
C 211 20
C 212 8
C 213 20
C 214 19
C 215 22
C 216 6
C 217 22
C 218 7
C 219 7
C 220 0
C 221 22
C 222 11
C 223 9
C 224 0
C 225 1
C 226 17
C 227 24
C 228 1
C 229 14
C 230 9
C 231 16
C 232 20
C 233 3
C 234 17
C 235 4
C 236 9
C 237 24
C 238 17
C 239 0
C 240 26
C 241 14
C 242 25
C 243 17
C 244 3
C 245 6
C 246 18
C 247 11
C 248 3
C 249 19
C 250 10
C 251 9
C 252 12
C 253 12
C 254 5
C 255 15
C 256 19
C 257 22
C 258 5
C 259 8
C 260 21
C 261 12
C 262 25
C 263 6
C 264 1
C 265 10
C 266 26
C 267 1
C 268 5
C 269 17
I 5 1 4 (2,3,0) (0,0,1,0)
I 5 3 6 (5,4,5) (1,1,0,0)
I 4 1 3 (5,1,2) (-1,1,1,0)|(-1,0,0,0)
