D (8,-1,-1) (1,2,4)
D (7,8,3) (2,2,4)
D (3,9,-1) (0,2,1)
D (6,7,8) (4,1,1)
D (7,8,-1) (0,5,0)
D (8,3,-1) (4,4,2)
D (9,-1,-1) (1,3,3)
D (8,3,-1) (0,4,2)
D (9,-1,-1) (3,0,5)
D (9,-1,-1) (5,5,3)
D (8,3,-1) (5,3,3)
D (7,8,-1) (2,2,0)
D (8,-1,-1) (2,5,5)
D (8,-1,-1) (1,1,0)
D (8,3,9) (5,2,1)
D (8,3,9) (4,3,2)
D (9,-1,-1) (4,2,4)
D (6,7,8) (5,0,5)
D (3,9,-1) (2,5,1)
D (6,7,-1) (1,2,2)
D (8,3,-1) (3,5,1)
C 0 11
C 1 10
C 2 19
C 3 19
C 4 20
C 5 6
C 6 19
C 7 12
C 8 4
C 9 12
C 10 22
C 11 3
C 12 5
C 13 20
C 14 11
C 15 8
C 16 0
C 17 8
C 18 11
C 19 21
C 20 10
C 21 15
C 22 18
C 23 8
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 6
C 78 9
C 79 16
C 80 20
C 81 20
C 82 22
C 83 15
C 84 20
C 85 15
C 86 25
C 87 1
C 88 16
C 89 16
C 90 20
C 91 9
C 92 3
C 93 0
C 94 9
C 95 5
C 96 12
C 97 25
C 98 26
C 99 25
C 100 0
C 101 8
C 102 22
C 103 22
C 104 19
C 105 24
C 106 9
C 107 0
C 108 8
C 109 0
C 110 20
C 111 3
C 112 2
C 113 18
C 114 24
C 115 19
C 116 19
C 117 1
C 118 5
C 119 1
C 120 15
C 121 15
C 122 12
C 123 7
C 124 12
C 125 3
C 126 26
C 127 0
C 128 4
C 129 14
C 130 17
C 131 25
C 132 24
C 133 4
C 134 5
C 135 6
C 136 10
C 137 17
C 138 25
C 139 10
C 140 17
C 141 6
C 142 7
C 143 21
C 144 26
C 145 5
C 146 24
C 147 4
C 148 17
C 149 17
C 150 6
C 151 17
C 152 3
C 153 18
C 154 18
C 155 24
C 156 17
C 157 8
C 158 9
C 159 26
C 160 19
C 161 12
C 162 2
C 163 15
C 164 6
C 165 25
C 166 9
C 167 24
C 168 1
C 169 5
C 170 21
C 171 5
C 172 12
C 173 11
C 174 0
C 175 8
C 176 21
C 177 12
C 178 5
C 179 15
C 180 3
C 181 2
C 182 4
C 183 0
C 184 17
C 185 8
C 186 16
C 187 3
C 188 11
C 189 14
C 190 14
C 191 3
C 192 15
C 193 8
C 194 15
C 195 11
C 196 12
C 197 1
C 198 10
C 199 21
C 200 0
C 201 4
C 202 14
C 203 14
C 204 24
C 205 12
C 206 19
C 207 5
C 208 9
C 209 2
C 210 23
C 211 9
C 212 15
C 213 20
C 214 1
C 215 16
C 216 10
C 217 8
C 218 22
C 219 9
C 220 15
C 221 8
C 222 5
C 223 14
C 224 9
C 225 18
C 226 6
C 227 20
C 228 8
C 229 11
C 230 14
C 231 14
C 232 12
C 233 24
C 234 20
C 235 0
C 236 10
C 237 8
C 238 22
C 239 12
C 240 11
C 241 10
C 242 7
C 243 22
C 244 17
C 245 8
C 246 22
C 247 15
C 248 17
C 249 26
C 250 5
C 251 9
C 252 26
C 253 17
C 254 21
C 255 8
C 256 4
C 257 1
C 258 15
C 259 4
C 260 5
C 261 0
C 262 16
C 263 6
C 264 21
C 265 16
C 266 24
C 267 20
C 268 16
C 269 26
I 1 3 19 (4,5,2) (-1,-1,0,0)|(0,0,-1,0)|(0,0,1,0)|(-1,-1,1,0)|(1,1,1,0)
I 2 1 8 (3,4,2) (-1,-1,-1,0)
I 5 3 10 (1,4,1) (1,1,0,0)|(0,-1,-1,0)
