D (7,-1,-1) (2,5,3)
D (8,3,-1) (3,4,5)
D (9,-1,-1) (3,3,1)
D (3,9,-1) (1,5,5)
D (7,-1,-1) (1,3,5)
D (8,3,-1) (0,5,0)
D (7,8,-1) (2,0,3)
D (7,8,-1) (1,2,1)
D (3,9,-1) (1,4,4)
D (8,-1,-1) (3,0,3)
D (6,7,8) (2,4,1)
D (9,-1,-1) (0,0,2)
D (7,8,3) (0,0,4)
D (8,-1,-1) (0,0,3)
D (8,3,-1) (0,5,1)
D (6,7,-1) (1,0,4)
D (8,-1,-1) (2,2,2)
D (7,8,3) (5,5,3)
D (7,8,-1) (4,5,1)
D (3,9,-1) (5,4,5)
D (7,8,-1) (2,1,3)
D (6,-1,-1) (1,0,5)
D (3,-1,-1) (0,3,4)
D (8,-1,-1) (5,0,2)
D (3,9,-1) (0,4,2)
D (7,-1,-1) (2,0,4)
C 0 5
C 1 11
C 2 14
C 3 10
C 4 7
C 5 18
C 6 16
C 7 19
C 8 2
C 9 6
C 10 18
C 11 19
C 12 20
C 13 19
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 11
C 33 6
C 34 2
C 35 0
C 36 5
C 37 6
C 38 0
C 39 7
C 40 17
C 41 14
C 42 21
C 43 14
C 44 16
C 45 9
C 46 24
C 47 22
C 48 25
C 49 18
C 50 0
C 51 8
C 52 16
C 53 19
C 54 17
C 55 24
C 56 3
C 57 23
C 58 14
C 59 23
C 60 19
C 61 22
C 62 5
C 63 1
C 64 17
C 65 20
C 66 21
C 67 11
C 68 23
C 69 9
C 70 5
C 71 15
C 72 9
C 73 12
C 74 8
C 75 14
C 76 25
C 77 26
C 78 16
C 79 20
C 80 20
C 81 16
C 82 17
C 83 16
C 84 24
C 85 12
C 86 10
C 87 6
C 88 14
C 89 23
C 90 6
C 91 17
C 92 5
C 93 18
C 94 7
C 95 5
C 96 3
C 97 9
C 98 17
C 99 16
C 100 16
C 101 12
C 102 8
C 103 3
C 104 25
C 105 7
C 106 22
C 107 17
C 108 5
C 109 0
C 110 15
C 111 11
C 112 26
C 113 23
C 114 12
C 115 7
C 116 4
C 117 4
C 118 5
C 119 12
C 120 23
C 121 21
C 122 10
C 123 24
C 124 23
C 125 7
C 126 2
C 127 22
C 128 9
C 129 16
C 130 20
C 131 25
C 132 11
C 133 6
C 134 2
C 135 3
C 136 26
C 137 11
C 138 26
C 139 3
C 140 8
C 141 17
C 142 15
C 143 14
C 144 8
C 145 7
C 146 7
C 147 9
C 148 11
C 149 2
C 150 14
C 151 7
C 152 17
C 153 16
C 154 0
C 155 7
C 156 24
C 157 26
C 158 5
C 159 19
C 160 1
C 161 11
C 162 24
C 163 21
C 164 3
C 165 20
C 166 5
C 167 14
C 168 5
C 169 24
C 170 12
C 171 8
C 172 18
C 173 22
C 174 16
C 175 1
C 176 21
C 177 4
C 178 24
C 179 22
C 180 4
C 181 8
C 182 17
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 25
C 269 2
I 4 1 12 (4,3,3) (-1,-1,0,0)|(0,0,-1,0)
I 0 3 20 (5,4,1) (-1,0,0,0)|(1,0,1,0)
I 3 2 12 (5,0,3) (1,0,0,0)|(1,0,-1,0)|(0,0,1,0)
