D (7,8,3) (5,5,4)
D (7,8,3) (3,0,3)
D (8,-1,-1) (5,1,5)
D (7,8,-1) (5,0,0)
D (3,9,-1) (2,3,2)
D (8,3,-1) (2,3,3)
D (6,7,8) (2,5,2)
D (6,7,8) (3,4,3)
D (7,8,3) (3,5,0)
D (8,3,-1) (0,0,3)
D (7,-1,-1) (1,5,4)
D (8,3,9) (4,1,2)
D (9,-1,-1) (5,2,5)
D (6,7,8) (5,4,4)
D (8,3,9) (0,5,4)
D (8,3,9) (1,1,0)
D (8,3,9) (5,3,3)
D (9,-1,-1) (5,0,3)
C 0 26
C 1 24
C 2 22
C 3 23
C 4 20
C 5 19
C 6 21
C 7 3
C 8 1
C 9 4
C 10 6
C 11 25
C 12 11
C 13 23
C 14 19
C 15 12
C 16 10
C 17 24
C 18 21
C 19 22
C 20 19
C 21 2
C 22 8
C 23 14
C 24 12
C 25 21
C 26 21
C 27 8
C 28 10
C 29 12
C 30 6
C 31 6
C 32 0
C 33 24
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 15
C 127 15
C 128 20
C 129 12
C 130 23
C 131 7
C 132 19
C 133 7
C 134 21
C 135 9
C 136 19
C 137 15
C 138 7
C 139 11
C 140 7
C 141 6
C 142 7
C 143 6
C 144 11
C 145 21
C 146 22
C 147 2
C 148 14
C 149 20
C 150 12
C 151 11
C 152 17
C 153 19
C 154 12
C 155 24
C 156 18
C 157 0
C 158 5
C 159 11
C 160 2
C 161 26
C 162 7
C 163 21
C 164 7
C 165 25
C 166 1
C 167 21
C 168 8
C 169 2
C 170 10
C 171 16
C 172 1
C 173 16
C 174 3
C 175 10
C 176 19
C 177 7
C 178 20
C 179 7
C 180 20
C 181 22
C 182 20
C 183 25
C 184 3
C 185 26
C 186 21
C 187 9
C 188 15
C 189 5
C 190 14
C 191 12
C 192 1
C 193 25
C 194 21
C 195 23
C 196 1
C 197 23
C 198 25
C 199 24
C 200 21
C 201 2
C 202 2
C 203 19
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 22
C 215 15
C 216 15
C 217 16
C 218 19
C 219 3
C 220 25
C 221 23
C 222 24
C 223 9
C 224 11
C 225 15
C 226 11
C 227 11
C 228 12
C 229 15
C 230 0
C 231 2
C 232 21
C 233 20
C 234 16
C 235 6
C 236 5
C 237 8
C 238 22
C 239 10
C 240 12
C 241 2
C 242 14
C 243 6
C 244 14
C 245 24
C 246 11
C 247 12
C 248 8
C 249 17
C 250 18
C 251 4
C 252 16
C 253 12
C 254 25
C 255 24
C 256 19
C 257 7
C 258 11
C 259 10
C 260 6
C 261 23
C 262 24
C 263 11
C 264 24
C 265 3
C 266 14
C 267 2
C 268 4
C 269 4
I 4 1 1 (0,5,5) (-1,1,1,0)|(1,1,0,0)
I 1 1 7 (3,1,4) (0,1,-1,0)|(1,0,1,0)
I 0 2 4 (4,3,3) (0,0,-1,0)|(-1,1,0,0)|(0,0,1,0)|(-1,-1,1,0)
