D (7,-1,-1) (3,3,0)
D (6,7,8) (2,1,1)
D (8,-1,-1) (1,2,1)
D (6,7,8) (1,5,1)
D (8,3,-1) (2,3,0)
D (9,-1,-1) (4,2,5)
D (9,-1,-1) (2,2,4)
D (7,-1,-1) (2,3,1)
D (6,-1,-1) (5,0,5)
D (6,7,8) (5,5,5)
D (6,7,8) (5,2,5)
D (9,-1,-1) (4,5,2)
D (8,-1,-1) (0,2,4)
D (8,-1,-1) (4,2,3)
D (3,9,-1) (4,5,5)
D (9,-1,-1) (1,0,2)
D (3,9,-1) (2,4,3)
D (9,-1,-1) (0,4,3)
D (3,-1,-1) (1,3,4)
D (9,-1,-1) (2,0,4)
D (8,3,-1) (3,0,2)
D (7,-1,-1) (4,1,5)
D (3,-1,-1) (2,3,5)
D (8,-1,-1) (4,1,2)
D (3,9,-1) (1,4,1)
D (7,8,-1) (5,1,4)
C 0 17
C 1 11
C 2 26
C 3 1
C 4 10
C 5 3
C 6 11
C 7 1
C 8 2
C 9 4
C 10 7
C 11 7
C 12 6
C 13 5
C 14 4
C 15 21
C 16 24
C 17 22
C 18 25
C 19 2
C 20 17
C 21 10
C 22 7
C 23 25
C 24 20
C 25 1
C 26 9
C 27 9
C 28 23
C 29 19
C 30 8
C 31 23
C 32 4
C 33 2
C 34 17
C 35 17
C 36 4
C 37 4
C 38 21
C 39 4
C 40 10
C 41 24
C 42 5
C 43 8
C 44 8
C 45 12
C 46 12
C 47 22
C 48 24
C 49 5
C 50 22
C 51 10
C 52 6
C 53 6
C 54 12
C 55 0
C 56 21
C 57 26
C 58 11
C 59 16
C 60 15
C 61 21
C 62 15
C 63 1
C 64 19
C 65 8
C 66 2
C 67 24
C 68 24
C 69 15
C 70 3
C 71 18
C 72 17
C 73 9
C 74 21
C 75 24
C 76 25
C 77 26
C 78 1
C 79 17
C 80 24
C 81 16
C 82 6
C 83 11
C 84 10
C 85 24
C 86 4
C 87 24
C 88 2
C 89 1
C 90 25
C 91 1
C 92 9
C 93 10
C 94 5
C 95 26
C 96 19
C 97 22
C 98 4
C 99 17
C 100 5
C 101 15
C 102 2
C 103 23
C 104 21
C 105 3
C 106 3
C 107 11
C 108 17
C 109 24
C 110 17
C 111 22
C 112 16
C 113 14
C 114 4
C 115 20
C 116 15
C 117 17
C 118 18
C 119 19
C 120 14
C 121 1
C 122 8
C 123 25
C 124 23
C 125 12
C 126 25
C 127 21
C 128 11
C 129 8
C 130 8
C 131 9
C 132 11
C 133 24
C 134 21
C 135 15
C 136 15
C 137 9
C 138 7
C 139 24
C 140 16
C 141 20
C 142 25
C 143 25
C 144 16
C 145 17
C 146 1
C 147 2
C 148 16
C 149 3
C 150 8
C 151 10
C 152 4
C 153 7
C 154 12
C 155 26
C 156 26
C 157 17
C 158 5
C 159 23
C 160 2
C 161 17
C 162 8
C 163 9
C 164 10
C 165 15
C 166 17
C 167 26
C 168 0
C 169 4
C 170 10
C 171 20
C 172 25
C 173 10
C 174 19
C 175 16
C 176 25
C 177 18
C 178 12
C 179 9
C 180 4
C 181 21
C 182 25
C 183 3
C 184 22
C 185 2
C 186 15
C 187 26
C 188 11
C 189 23
C 190 16
C 191 0
C 192 2
C 193 12
C 194 0
C 195 25
C 196 22
C 197 14
C 198 11
C 199 9
C 200 24
C 201 7
C 202 11
C 203 16
C 204 16
C 205 21
C 206 10
C 207 24
C 208 23
C 209 22
C 210 22
C 211 24
C 212 1
C 213 23
C 214 2
C 215 9
C 216 12
C 217 21
C 218 20
C 219 1
C 220 23
C 221 6
C 222 11
C 223 8
C 224 6
C 225 26
C 226 20
C 227 20
C 228 8
C 229 15
C 230 23
C 231 19
C 232 1
C 233 7
C 234 22
C 235 9
C 236 8
C 237 7
C 238 9
C 239 20
C 240 18
C 241 5
C 242 20
C 243 20
C 244 11
C 245 18
C 246 15
C 247 2
C 248 6
C 249 3
C 250 4
C 251 16
C 252 8
C 253 25
C 254 16
C 255 2
C 256 21
C 257 12
C 258 8
C 259 4
C 260 15
C 261 19
C 262 23
C 263 9
C 264 25
C 265 20
C 266 18
C 267 5
C 268 19
C 269 24
I 4 1 13 (1,3,4) (1,0,-1,0)|(0,1,-1,0)|(-1,1,0,0)|(0,1,0,0)|(1,0,-1,0)
I 0 3 12 (2,0,5) (-1,1,-1,0)|(1,0,1,0)|(1,-1,-1,0)
