D (8,-1,-1) (1,2,4)
D (6,7,-1) (5,1,2)
D (6,-1,-1) (4,1,5)
D (6,7,-1) (5,0,1)
D (6,7,-1) (1,3,5)
D (3,-1,-1) (5,5,4)
D (6,-1,-1) (4,2,0)
D (7,8,-1) (4,1,1)
D (8,3,9) (4,3,5)
D (3,-1,-1) (3,5,2)
D (6,7,8) (2,0,2)
D (9,-1,-1) (0,1,2)
D (7,-1,-1) (1,2,1)
D (8,3,9) (5,2,3)
D (3,9,-1) (4,4,3)
D (9,-1,-1) (0,1,0)
D (9,-1,-1) (0,4,0)
D (8,3,9) (3,4,3)
D (3,-1,-1) (0,5,5)
D (9,-1,-1) (1,4,2)
D (6,7,8) (5,3,2)
D (8,3,-1) (5,1,5)
D (7,-1,-1) (1,3,3)
D (8,3,-1) (3,3,1)
C 0 14
C 1 17
C 2 17
C 3 5
C 4 16
C 5 0
C 6 21
C 7 8
C 8 5
C 9 23
C 10 15
C 11 12
C 12 15
C 13 15
C 14 20
C 15 26
C 16 6
C 17 21
C 18 7
C 19 16
C 20 21
C 21 12
C 22 5
C 23 5
C 24 19
C 25 16
C 26 4
C 27 10
C 28 1
C 29 5
C 30 15
C 31 4
C 32 19
C 33 3
C 34 15
C 35 3
C 36 11
C 37 21
C 38 17
C 39 19
C 40 2
C 41 4
C 42 25
C 43 10
C 44 16
C 45 3
C 46 11
C 47 14
C 48 20
C 49 0
C 50 0
C 51 22
C 52 25
C 53 2
C 54 23
C 55 4
C 56 0
C 57 1
C 58 26
C 59 3
C 60 21
C 61 11
C 62 8
C 63 14
C 64 3
C 65 19
C 66 6
C 67 14
C 68 1
C 69 9
C 70 5
C 71 9
C 72 21
C 73 22
C 74 20
C 75 1
C 76 5
C 77 9
C 78 11
C 79 10
C 80 4
C 81 14
C 82 20
C 83 23
C 84 12
C 85 15
C 86 21
C 87 23
C 88 17
C 89 16
C 90 3
C 91 19
C 92 21
C 93 23
C 94 11
C 95 9
C 96 25
C 97 9
C 98 8
C 99 25
C 100 19
C 101 22
C 102 12
C 103 17
C 104 15
C 105 25
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 4
C 164 17
C 165 23
C 166 22
C 167 15
C 168 16
C 169 18
C 170 20
C 171 24
C 172 4
C 173 9
C 174 1
C 175 14
C 176 11
C 177 6
C 178 23
C 179 26
C 180 25
C 181 22
C 182 17
C 183 23
C 184 16
C 185 5
C 186 21
C 187 3
C 188 14
C 189 26
C 190 24
C 191 0
C 192 19
C 193 19
C 194 15
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 20
C 233 26
C 234 15
C 235 2
C 236 12
C 237 21
C 238 17
C 239 19
C 240 24
C 241 2
C 242 21
C 243 15
C 244 2
C 245 2
C 246 5
C 247 23
C 248 16
C 249 1
C 250 12
C 251 3
C 252 8
C 253 23
C 254 21
C 255 10
C 256 7
C 257 19
C 258 15
C 259 17
C 260 18
C 261 26
C 262 14
C 263 8
C 264 2
C 265 6
C 266 24
C 267 14
C 268 1
C 269 3
I 0 2 10 (2,4,5) (0,0,-1,0)|(1,1,1,0)
I 1 1 20 (4,2,2) (1,-1,0,0)
I 3 1 20 (4,4,5) (0,0,-1,0)|(0,0,0,0)
