D (3,-1,-1) (3,5,0)
D (7,8,-1) (3,0,3)
D (3,9,-1) (0,2,5)
D (7,-1,-1) (5,1,1)
D (8,3,9) (4,1,0)
D (9,-1,-1) (2,3,2)
D (8,-1,-1) (5,1,2)
D (7,8,-1) (5,4,4)
D (9,-1,-1) (3,5,2)
D (7,-1,-1) (3,2,0)
D (8,3,-1) (2,5,0)
D (6,7,8) (5,3,3)
D (6,7,8) (5,3,5)
D (3,9,-1) (2,3,4)
D (9,-1,-1) (5,2,4)
D (6,7,8) (3,1,0)
D (8,3,9) (5,5,0)
D (7,-1,-1) (1,2,1)
D (6,7,8) (5,2,2)
D (8,3,-1) (4,0,3)
D (6,7,8) (0,5,5)
D (8,3,9) (5,1,0)
D (6,7,-1) (0,1,4)
D (3,9,-1) (2,1,4)
D (6,7,8) (3,0,1)
D (9,-1,-1) (5,4,5)
D (8,3,-1) (2,0,0)
D (3,9,-1) (0,4,0)
D (3,9,-1) (2,4,4)
C 0 18
C 1 17
C 2 19
C 3 7
C 4 25
C 5 17
C 6 24
C 7 2
C 8 4
C 9 15
C 10 19
C 11 0
C 12 2
C 13 1
C 14 16
C 15 4
C 16 14
C 17 20
C 18 8
C 19 0
C 20 23
C 21 4
C 22 0
C 23 26
C 24 11
C 25 11
C 26 19
C 27 24
C 28 4
C 29 26
C 30 2
C 31 24
C 32 10
C 33 23
C 34 3
C 35 21
C 36 25
C 37 22
C 38 21
C 39 10
C 40 8
C 41 10
C 42 1
C 43 7
C 44 22
C 45 20
C 46 7
C 47 16
C 48 16
C 49 15
C 50 20
C 51 22
C 52 18
C 53 8
C 54 15
C 55 0
C 56 3
C 57 15
C 58 0
C 59 18
C 60 19
C 61 4
C 62 7
C 63 17
C 64 2
C 65 4
C 66 5
C 67 0
C 68 10
C 69 12
C 70 4
C 71 20
C 72 9
C 73 8
C 74 15
C 75 14
C 76 12
C 77 24
C 78 4
C 79 3
C 80 5
C 81 9
C 82 10
C 83 19
C 84 12
C 85 2
C 86 3
C 87 1
C 88 8
C 89 21
C 90 1
C 91 19
C 92 1
C 93 10
C 94 25
C 95 26
C 96 11
C 97 2
C 98 26
C 99 20
C 100 12
C 101 21
C 102 18
C 103 9
C 104 21
C 105 20
C 106 11
C 107 26
C 108 2
C 109 9
C 110 15
C 111 12
C 112 10
C 113 17
C 114 12
C 115 0
C 116 11
C 117 8
C 118 21
C 119 25
C 120 2
C 121 12
C 122 26
C 123 7
C 124 12
C 125 8
C 126 21
C 127 24
C 128 26
C 129 1
C 130 9
C 131 2
C 132 21
C 133 5
C 134 7
C 135 16
C 136 26
C 137 24
C 138 25
C 139 24
C 140 7
C 141 10
C 142 20
C 143 26
C 144 18
C 145 3
C 146 21
C 147 5
C 148 10
C 149 14
C 150 26
C 151 17
C 152 12
C 153 22
C 154 11
C 155 23
C 156 4
C 157 24
C 158 18
C 159 2
C 160 7
C 161 12
C 162 25
C 163 4
C 164 3
C 165 22
C 166 9
C 167 9
C 168 21
C 169 25
C 170 22
C 171 8
C 172 14
C 173 0
C 174 20
C 175 14
C 176 5
C 177 24
C 178 20
C 179 16
C 180 14
C 181 5
C 182 23
C 183 9
C 184 17
C 185 1
C 186 7
C 187 18
C 188 23
C 189 1
C 190 6
C 191 10
C 192 1
C 193 12
C 194 3
C 195 14
C 196 25
C 197 10
C 198 15
C 199 24
C 200 7
C 201 25
C 202 8
C 203 22
C 204 16
C 205 5
C 206 1
C 207 17
C 208 8
C 209 21
C 210 4
C 211 7
C 212 19
C 213 9
C 214 19
C 215 22
C 216 7
C 217 24
C 218 5
C 219 0
C 220 18
C 221 4
C 222 12
C 223 1
C 224 4
C 225 12
C 226 25
C 227 3
C 228 2
C 229 1
C 230 14
C 231 6
C 232 22
C 233 26
C 234 7
C 235 9
C 236 10
C 237 5
C 238 14
C 239 1
C 240 2
C 241 15
C 242 0
C 243 11
C 244 11
C 245 5
C 246 3
C 247 11
C 248 12
C 249 16
C 250 10
C 251 1
C 252 11
C 253 6
C 254 23
C 255 12
C 256 26
C 257 20
C 258 4
C 259 18
C 260 22
C 261 15
C 262 5
C 263 12
C 264 12
C 265 4
C 266 21
C 267 4
C 268 26
C 269 17
I 4 2 3 (2,4,3) (1,1,1,0)|(1,1,1,0)
I 2 3 14 (5,3,4) (1,-1,1,0)|(1,1,1,0)|(0,-1,-1,0)|(0,0,1,0)|(1,0,0,0)
I 0 1 5 (4,2,2) (0,0,1,0)|(-1,0,-1,0)|(1,1,1,0)
I 1 1 3 (0,3,0) (0,-1,0,0)
