D (8,3,9) (3,2,4)
D (6,7,8) (5,4,3)
D (3,9,-1) (4,1,1)
D (6,7,8) (1,0,4)
D (6,7,-1) (3,5,0)
D (3,9,-1) (3,3,0)
D (7,8,-1) (0,2,2)
D (6,7,8) (4,3,4)
C 0 20
C 1 9
C 2 11
C 3 11
C 4 15
C 5 14
C 6 10
C 7 21
C 8 10
C 9 8
C 10 20
C 11 23
C 12 16
C 13 23
C 14 19
C 15 21
C 16 6
C 17 22
C 18 20
C 19 9
C 20 11
C 21 5
C 22 7
C 23 24
C 24 22
C 25 16
C 26 9
C 27 2
C 28 6
C 29 1
C 30 23
C 31 17
C 32 21
C 33 18
C 34 2
C 35 10
C 36 9
C 37 12
C 38 6
C 39 19
C 40 23
C 41 18
C 42 14
C 43 1
C 44 10
C 45 7
C 46 16
C 47 11
C 48 2
C 49 1
C 50 15
C 51 7
C 52 15
C 53 12
C 54 21
C 55 1
C 56 5
C 57 12
C 58 1
C 59 8
C 60 15
C 61 18
C 62 6
C 63 4
C 64 25
C 65 25
C 66 17
C 67 16
C 68 23
C 69 22
C 70 15
C 71 3
C 72 19
C 73 25
C 74 19
C 75 10
C 76 8
C 77 4
C 78 21
C 79 20
C 80 6
C 81 17
C 82 12
C 83 6
C 84 8
C 85 6
C 86 9
C 87 18
C 88 25
C 89 16
C 90 24
C 91 25
C 92 26
C 93 9
C 94 18
C 95 9
C 96 8
C 97 7
C 98 9
C 99 26
C 100 12
C 101 9
C 102 14
C 103 8
C 104 14
C 105 26
C 106 3
C 107 23
C 108 6
C 109 22
C 110 14
C 111 8
C 112 7
C 113 4
C 114 17
C 115 1
C 116 10
C 117 9
C 118 15
C 119 11
C 120 17
C 121 24
C 122 25
C 123 7
C 124 11
C 125 17
C 126 7
C 127 25
C 128 0
C 129 18
C 130 26
C 131 17
C 132 3
C 133 0
C 134 24
C 135 3
C 136 23
C 137 19
C 138 24
C 139 20
C 140 1
C 141 17
C 142 10
C 143 11
C 144 10
C 145 22
C 146 17
C 147 8
C 148 10
C 149 15
C 150 24
C 151 12
C 152 6
C 153 20
C 154 0
C 155 8
C 156 8
C 157 10
C 158 15
C 159 8
C 160 15
C 161 25
C 162 24
C 163 22
C 164 12
C 165 0
C 166 17
C 167 26
C 168 20
C 169 11
C 170 21
C 171 8
C 172 9
C 173 10
C 174 22
C 175 23
C 176 0
C 177 5
C 178 3
C 179 9
C 180 6
C 181 21
C 182 10
C 183 7
C 184 20
C 185 21
C 186 23
C 187 14
C 188 23
C 189 14
C 190 22
C 191 1
C 192 21
C 193 0
C 194 3
C 195 7
C 196 3
C 197 4
C 198 0
C 199 12
C 200 25
C 201 15
C 202 9
C 203 12
C 204 14
C 205 3
C 206 5
C 207 19
C 208 25
C 209 23
C 210 19
C 211 6
C 212 19
C 213 21
C 214 1
C 215 17
C 216 25
C 217 1
C 218 25
C 219 14
C 220 26
C 221 8
C 222 15
C 223 25
C 224 21
C 225 12
C 226 6
C 227 10
C 228 18
C 229 1
C 230 6
C 231 6
C 232 21
C 233 10
C 234 4
C 235 2
C 236 19
C 237 12
C 238 18
C 239 23
C 240 25
C 241 5
C 242 5
C 243 23
C 244 2
C 245 18
C 246 2
C 247 26
C 248 21
C 249 12
C 250 19
C 251 24
C 252 14
C 253 24
C 254 24
C 255 11
C 256 16
C 257 0
C 258 8
C 259 24
C 260 26
C 261 20
C 262 16
C 263 18
C 264 20
C 265 15
C 266 26
C 267 22
C 268 23
C 269 23
I 0 3 5 (5,2,5) (0,1,-1,0)|(-1,-1,0,0)|(0,0,0,0)|(0,0,-1,0)
I 2 3 14 (0,2,1) (0,0,-1,0)|(-1,-1,-1,0)
I 2 3 16 (1,1,5) (1,1,-1,0)|(0,0,1,0)|(1,-1,-1,0)|(0,1,1,0)|(-1,-1,0,0)
