D (9,-1,-1) (1,5,4)
D (8,-1,-1) (3,3,0)
D (6,7,8) (4,3,4)
D (3,-1,-1) (1,1,2)
D (3,9,-1) (4,1,3)
D (7,-1,-1) (0,4,3)
D (8,3,9) (2,2,5)
D (3,9,-1) (5,5,0)
D (6,-1,-1) (4,5,1)
D (3,9,-1) (4,2,1)
D (8,3,9) (3,4,2)
D (6,7,8) (4,4,4)
D (8,3,-1) (2,1,3)
D (7,-1,-1) (2,4,3)
D (7,-1,-1) (5,4,1)
D (3,9,-1) (3,3,2)
D (3,9,-1) (1,3,1)
D (6,7,-1) (4,1,2)
D (8,3,9) (1,1,5)
D (7,-1,-1) (2,1,0)
D (7,8,-1) (0,2,5)
D (9,-1,-1) (0,1,0)
C 0 9
C 1 17
C 2 7
C 3 2
C 4 23
C 5 4
C 6 18
C 7 26
C 8 17
C 9 16
C 10 4
C 11 4
C 12 14
C 13 14
C 14 5
C 15 25
C 16 11
C 17 21
C 18 3
C 19 3
C 20 9
C 21 3
C 22 14
C 23 14
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 10
C 46 6
C 47 16
C 48 20
C 49 14
C 50 21
C 51 0
C 52 16
C 53 23
C 54 24
C 55 19
C 56 0
C 57 2
C 58 17
C 59 11
C 60 14
C 61 23
C 62 23
C 63 7
C 64 10
C 65 4
C 66 21
C 67 16
C 68 26
C 69 25
C 70 12
C 71 5
C 72 22
C 73 20
C 74 18
C 75 7
C 76 26
C 77 5
C 78 5
C 79 26
C 80 1
C 81 22
C 82 19
C 83 18
C 84 19
C 85 19
C 86 20
C 87 0
C 88 25
C 89 8
C 90 9
C 91 19
C 92 2
C 93 10
C 94 9
C 95 21
C 96 11
C 97 20
C 98 23
C 99 4
C 100 2
C 101 2
C 102 26
C 103 4
C 104 24
C 105 11
C 106 3
C 107 23
C 108 26
C 109 2
C 110 10
C 111 14
C 112 10
C 113 7
C 114 19
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 18
C 247 2
C 248 2
C 249 12
C 250 0
C 251 11
C 252 7
C 253 14
C 254 3
C 255 18
C 256 20
C 257 10
C 258 16
C 259 21
C 260 12
C 261 19
C 262 5
C 263 7
C 264 11
C 265 16
C 266 22
C 267 5
C 268 25
C 269 8
I 5 2 2 (4,0,2) (0,-1,0,0)
I 3 1 18 (3,0,2) (1,1,0,0)
I 3 3 1 (3,1,4) (-1,1,1,0)|(1,-1,-1,0)
