D (3,-1,-1) (2,1,3)
D (6,7,8) (1,3,0)
D (7,-1,-1) (0,2,3)
D (6,-1,-1) (5,1,0)
D (7,8,3) (3,4,3)
D (9,-1,-1) (3,3,4)
D (3,-1,-1) (0,4,5)
D (9,-1,-1) (5,3,3)
D (3,9,-1) (0,0,2)
D (9,-1,-1) (3,5,0)
D (7,8,-1) (3,4,2)
D (7,8,3) (3,4,5)
D (6,7,8) (5,3,0)
D (6,-1,-1) (1,2,5)
D (3,-1,-1) (2,0,1)
D (6,-1,-1) (4,4,4)
D (8,3,9) (3,2,0)
D (3,-1,-1) (0,1,3)
D (9,-1,-1) (4,5,3)
D (6,7,8) (4,0,5)
D (6,7,8) (5,5,4)
D (6,7,-1) (3,0,5)
D (3,9,-1) (5,4,2)
D (6,7,8) (1,1,3)
D (9,-1,-1) (5,0,1)
D (7,-1,-1) (2,5,1)
D (6,7,-1) (2,5,3)
D (6,-1,-1) (4,0,1)
D (6,-1,-1) (0,5,3)
D (6,7,-1) (5,0,2)
C 0 26
C 1 18
C 2 0
C 3 6
C 4 26
C 5 19
C 6 0
C 7 25
C 8 24
C 9 12
C 10 21
C 11 21
C 12 21
C 13 23
C 14 9
C 15 3
C 16 25
C 17 7
C 18 25
C 19 1
C 20 7
C 21 6
C 22 5
C 23 5
C 24 14
C 25 12
C 26 5
C 27 7
C 28 23
C 29 14
C 30 7
C 31 15
C 32 3
C 33 10
C 34 23
C 35 20
C 36 12
C 37 5
C 38 15
C 39 22
C 40 9
C 41 0
C 42 10
C 43 22
C 44 15
C 45 21
C 46 8
C 47 6
C 48 5
C 49 2
C 50 5
C 51 11
C 52 8
C 53 0
C 54 12
C 55 25
C 56 8
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 25
C 95 6
C 96 26
C 97 0
C 98 26
C 99 25
C 100 8
C 101 0
C 102 15
C 103 16
C 104 4
C 105 24
C 106 7
C 107 20
C 108 6
C 109 15
C 110 2
C 111 17
C 112 14
C 113 21
C 114 25
C 115 5
C 116 7
C 117 10
C 118 16
C 119 6
C 120 10
C 121 1
C 122 9
C 123 22
C 124 18
C 125 1
C 126 1
C 127 1
C 128 2
C 129 3
C 130 14
C 131 12
C 132 26
C 133 14
C 134 11
C 135 8
C 136 5
C 137 3
C 138 12
C 139 19
C 140 19
C 141 24
C 142 14
C 143 9
C 144 16
C 145 4
C 146 19
C 147 3
C 148 19
C 149 3
C 150 7
C 151 9
C 152 4
C 153 4
C 154 26
C 155 2
C 156 15
C 157 25
C 158 14
C 159 15
C 160 5
C 161 9
C 162 4
C 163 17
C 164 0
C 165 12
C 166 11
C 167 7
C 168 25
C 169 26
C 170 8
C 171 1
C 172 1
C 173 0
C 174 17
C 175 22
C 176 23
C 177 6
C 178 0
C 179 24
C 180 17
C 181 0
C 182 25
C 183 14
C 184 23
C 185 8
C 186 14
C 187 24
C 188 9
C 189 1
C 190 6
C 191 22
C 192 23
C 193 25
C 194 4
C 195 20
C 196 22
C 197 26
C 198 7
C 199 19
C 200 24
C 201 22
C 202 16
C 203 0
C 204 21
C 205 8
C 206 5
C 207 24
C 208 2
C 209 5
C 210 10
C 211 19
C 212 8
C 213 22
C 214 26
C 215 8
C 216 16
C 217 12
C 218 4
C 219 20
C 220 10
C 221 12
C 222 25
C 223 5
C 224 11
C 225 10
C 226 15
C 227 5
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 26
C 255 5
C 256 17
C 257 19
C 258 23
C 259 18
C 260 6
C 261 25
C 262 6
C 263 12
C 264 23
C 265 3
C 266 12
C 267 8
C 268 20
C 269 21
I 4 1 13 (4,3,2) (-1,1,1,0)
I 1 3 13 (5,5,2) (0,-1,-1,0)|(-1,-1,0,0)
I 5 2 4 (5,0,2) (0,0,-1,0)
