D (9,-1,-1) (4,2,4)
D (7,8,-1) (3,0,2)
D (8,3,-1) (0,2,2)
D (3,9,-1) (1,3,3)
D (8,3,9) (2,3,1)
D (7,8,3) (1,2,4)
D (6,7,-1) (4,0,4)
D (3,-1,-1) (5,4,0)
D (9,-1,-1) (0,4,2)
D (7,8,3) (1,4,1)
D (6,7,8) (4,0,1)
D (9,-1,-1) (4,4,3)
D (8,-1,-1) (1,5,3)
D (9,-1,-1) (2,2,5)
D (7,8,-1) (2,5,2)
D (8,3,-1) (2,0,4)
D (3,9,-1) (0,5,3)
D (8,3,9) (1,5,1)
D (3,9,-1) (1,3,1)
D (7,8,3) (1,0,1)
D (6,7,8) (2,5,1)
D (7,-1,-1) (5,3,2)
D (3,-1,-1) (1,2,3)
D (3,-1,-1) (2,4,5)
D (9,-1,-1) (5,2,0)
D (3,9,-1) (1,0,2)
D (7,8,3) (2,5,0)
D (9,-1,-1) (1,5,0)
C 0 6
C 1 23
C 2 8
C 3 5
C 4 18
C 5 17
C 6 4
C 7 16
C 8 25
C 9 0
C 10 4
C 11 17
C 12 14
C 13 23
C 14 21
C 15 14
C 16 3
C 17 5
C 18 8
C 19 26
C 20 26
C 21 2
C 22 16
C 23 5
C 24 6
C 25 22
C 26 10
C 27 10
C 28 12
C 29 14
C 30 6
C 31 16
C 32 23
C 33 23
C 34 23
C 35 23
C 36 5
C 37 12
C 38 0
C 39 0
C 40 3
C 41 17
C 42 20
C 43 24
C 44 4
C 45 0
C 46 1
C 47 14
C 48 3
C 49 9
C 50 12
C 51 21
C 52 19
C 53 24
C 54 15
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 21
C 125 15
C 126 12
C 127 0
C 128 6
C 129 23
C 130 4
C 131 15
C 132 15
C 133 11
C 134 6
C 135 16
C 136 19
C 137 10
C 138 11
C 139 11
C 140 1
C 141 16
C 142 16
C 143 18
C 144 2
C 145 8
C 146 24
C 147 21
C 148 10
C 149 9
C 150 18
C 151 16
C 152 17
C 153 5
C 154 18
C 155 3
C 156 26
C 157 22
C 158 5
C 159 2
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 19
C 217 0
C 218 16
C 219 3
C 220 2
C 221 1
C 222 2
C 223 7
C 224 2
C 225 18
C 226 22
C 227 11
C 228 12
C 229 17
C 230 24
C 231 0
C 232 16
C 233 0
C 234 8
C 235 2
C 236 8
C 237 10
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 8
C 246 8
C 247 25
C 248 15
C 249 17
C 250 1
C 251 8
C 252 12
C 253 0
C 254 9
C 255 4
C 256 24
C 257 25
C 258 15
C 259 15
C 260 6
C 261 4
C 262 16
C 263 19
C 264 24
C 265 3
C 266 3
C 267 2
C 268 21
C 269 10
I 4 3 6 (2,5,2) (1,1,1,0)
I 0 2 1 (4,5,2) (-1,-1,0,0)|(0,0,0,0)
I 1 2 4 (3,0,0) (1,0,1,0)
