D (8,-1,-1) (0,5,0)
D (8,-1,-1) (2,1,4)
D (7,8,3) (2,4,1)
D (3,9,-1) (2,2,5)
D (8,-1,-1) (5,5,1)
D (9,-1,-1) (2,3,0)
D (7,-1,-1) (2,3,5)
D (3,-1,-1) (3,0,0)
D (8,3,-1) (5,2,5)
D (6,7,8) (4,3,5)
D (8,3,9) (0,4,0)
D (3,9,-1) (1,3,0)
D (6,-1,-1) (5,2,0)
D (7,8,3) (5,5,5)
D (9,-1,-1) (3,1,4)
D (8,3,-1) (5,4,5)
D (7,8,-1) (4,5,0)
D (6,-1,-1) (2,5,5)
D (6,-1,-1) (4,0,2)
D (6,-1,-1) (0,2,3)
D (9,-1,-1) (4,2,2)
D (6,-1,-1) (2,0,0)
D (6,-1,-1) (4,4,1)
D (3,9,-1) (3,4,0)
D (3,-1,-1) (4,3,0)
D (6,7,8) (2,5,0)
D (3,9,-1) (3,5,3)
D (6,7,8) (2,4,0)
D (3,9,-1) (5,1,5)
D (7,8,-1) (1,1,5)
C 0 11
C 1 15
C 2 23
C 3 16
C 4 15
C 5 18
C 6 19
C 7 21
C 8 24
C 9 24
C 10 2
C 11 0
C 12 0
C 13 19
C 14 19
C 15 23
C 16 25
C 17 0
C 18 6
C 19 9
C 20 25
C 21 20
C 22 16
C 23 16
C 24 21
C 25 22
C 26 26
C 27 26
C 28 5
C 29 16
C 30 10
C 31 20
C 32 23
C 33 21
C 34 1
C 35 17
C 36 18
C 37 14
C 38 2
C 39 10
C 40 3
C 41 16
C 42 0
C 43 18
C 44 17
C 45 12
C 46 10
C 47 5
C 48 2
C 49 18
C 50 12
C 51 26
C 52 10
C 53 16
C 54 21
C 55 19
C 56 15
C 57 7
C 58 4
C 59 12
C 60 5
C 61 3
C 62 7
C 63 18
C 64 26
C 65 10
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 12
C 136 18
C 137 3
C 138 2
C 139 22
C 140 2
C 141 16
C 142 10
C 143 23
C 144 6
C 145 17
C 146 7
C 147 8
C 148 26
C 149 14
C 150 11
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 22
C 264 1
C 265 18
C 266 19
C 267 12
C 268 18
C 269 17
I 2 1 1 (2,4,4) (0,0,-1,0)|(1,0,-1,0)|(0,0,1,0)
I 1 2 8 (1,2,2) (-1,0,0,0)
