D (6,-1,-1) (2,4,0)
D (6,7,8) (3,3,0)
D (8,-1,-1) (0,4,0)
D (3,9,-1) (4,2,2)
D (6,7,8) (4,4,4)
C 0 9
C 1 18
C 2 16
C 3 7
C 4 21
C 5 2
C 6 18
C 7 9
C 8 24
C 9 2
C 10 0
C 11 15
C 12 9
C 13 23
C 14 18
C 15 5
C 16 15
C 17 20
C 18 19
C 19 4
C 20 12
C 21 11
C 22 24
C 23 20
C 24 1
C 25 7
C 26 7
C 27 14
C 28 16
C 29 6
C 30 0
C 31 20
C 32 24
C 33 3
C 34 12
C 35 20
C 36 3
C 37 9
C 38 23
C 39 12
C 40 3
C 41 4
C 42 23
C 43 15
C 44 24
C 45 11
C 46 4
C 47 7
C 48 9
C 49 19
C 50 6
C 51 7
C 52 16
C 53 19
C 54 19
C 55 15
C 56 21
C 57 3
C 58 7
C 59 9
C 60 14
C 61 19
C 62 16
C 63 12
C 64 4
C 65 26
C 66 15
C 67 0
C 68 1
C 69 12
C 70 9
C 71 26
C 72 16
C 73 19
C 74 11
C 75 3
C 76 1
C 77 12
C 78 9
C 79 8
C 80 1
C 81 19
C 82 24
C 83 25
C 84 12
C 85 20
C 86 23
C 87 21
C 88 19
C 89 8
C 90 0
C 91 23
C 92 3
C 93 20
C 94 25
C 95 23
C 96 22
C 97 5
C 98 16
C 99 26
C 100 0
C 101 16
C 102 17
C 103 14
C 104 26
C 105 6
C 106 23
C 107 10
C 108 19
C 109 15
C 110 18
C 111 0
C 112 22
C 113 3
C 114 23
C 115 22
C 116 14
C 117 24
C 118 0
C 119 1
C 120 12
C 121 21
C 122 14
C 123 9
C 124 19
C 125 17
C 126 14
C 127 12
C 128 26
C 129 14
C 130 9
C 131 24
C 132 8
C 133 23
C 134 18
C 135 26
C 136 24
C 137 25
C 138 14
C 139 0
C 140 7
C 141 23
C 142 25
C 143 9
C 144 11
C 145 19
C 146 6
C 147 9
C 148 4
C 149 4
C 150 16
C 151 14
C 152 25
C 153 9
C 154 17
C 155 1
C 156 2
C 157 20
C 158 17
C 159 6
C 160 9
C 161 7
C 162 11
C 163 17
C 164 2
C 165 12
C 166 5
C 167 24
C 168 15
C 169 25
C 170 3
C 171 22
C 172 10
C 173 21
C 174 7
C 175 18
C 176 14
C 177 18
C 178 7
C 179 12
C 180 7
C 181 11
C 182 11
C 183 9
C 184 11
C 185 1
C 186 25
C 187 3
C 188 15
C 189 0
C 190 14
C 191 20
C 192 16
C 193 0
C 194 11
C 195 1
C 196 4
C 197 18
C 198 15
C 199 11
C 200 6
C 201 14
C 202 3
C 203 16
C 204 25
C 205 24
C 206 1
C 207 23
C 208 20
C 209 17
C 210 17
C 211 18
C 212 7
C 213 6
C 214 1
C 215 6
C 216 14
C 217 17
C 218 18
C 219 21
C 220 1
C 221 3
C 222 10
C 223 17
C 224 0
C 225 24
C 226 0
C 227 2
C 228 26
C 229 7
C 230 12
C 231 9
C 232 19
C 233 23
C 234 14
C 235 10
C 236 23
C 237 1
C 238 5
C 239 0
C 240 12
C 241 24
C 242 5
C 243 0
C 244 11
C 245 14
C 246 22
C 247 9
C 248 9
C 249 24
C 250 23
C 251 14
C 252 3
C 253 14
C 254 16
C 255 10
C 256 18
C 257 21
C 258 20
C 259 22
C 260 15
C 261 19
C 262 20
C 263 7
C 264 14
C 265 23
C 266 20
C 267 26
C 268 1
C 269 22
I 0 1 12 (2,4,4) (0,-1,-1,0)|(0,0,-1,0)|(1,0,0,0)|(1,1,0,0)
I 2 2 3 (5,0,2) (1,-1,-1,0)
