D (6,7,8) (5,5,5)
D (7,8,3) (1,1,3)
D (9,-1,-1) (0,0,5)
D (7,-1,-1) (2,2,0)
D (8,3,-1) (1,3,1)
D (3,-1,-1) (1,1,1)
D (7,-1,-1) (4,4,4)
D (9,-1,-1) (4,2,3)
D (3,-1,-1) (2,1,3)
D (3,9,-1) (1,1,2)
C 0 8
C 1 4
C 2 0
C 3 17
C 4 11
C 5 0
C 6 10
C 7 16
C 8 9
C 9 14
C 10 5
C 11 18
C 12 10
C 13 15
C 14 3
C 15 6
C 16 2
C 17 20
C 18 19
C 19 5
C 20 6
C 21 7
C 22 2
C 23 24
C 24 5
C 25 1
C 26 3
C 27 23
C 28 5
C 29 2
C 30 12
C 31 7
C 32 7
C 33 18
C 34 4
C 35 3
C 36 14
C 37 1
C 38 22
C 39 24
C 40 0
C 41 5
C 42 25
C 43 2
C 44 1
C 45 0
C 46 15
C 47 14
C 48 19
C 49 6
C 50 1
C 51 24
C 52 15
C 53 23
C 54 16
C 55 26
C 56 0
C 57 6
C 58 4
C 59 9
C 60 20
C 61 7
C 62 9
C 63 8
C 64 6
C 65 17
C 66 2
C 67 7
C 68 0
C 69 10
C 70 20
C 71 18
C 72 10
C 73 25
C 74 15
C 75 12
C 76 2
C 77 22
C 78 21
C 79 25
C 80 6
C 81 0
C 82 25
C 83 22
C 84 15
C 85 26
C 86 16
C 87 14
C 88 26
C 89 5
C 90 14
C 91 16
C 92 0
C 93 23
C 94 4
C 95 11
C 96 15
C 97 6
C 98 1
C 99 0
C 100 10
C 101 1
C 102 9
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 14
C 153 26
C 154 5
C 155 18
C 156 1
C 157 12
C 158 22
C 159 15
C 160 7
C 161 20
C 162 12
C 163 1
C 164 14
C 165 14
C 166 15
C 167 18
C 168 0
C 169 17
C 170 26
C 171 8
C 172 8
C 173 8
C 174 17
C 175 21
C 176 5
C 177 23
C 178 19
C 179 0
C 180 20
C 181 12
C 182 7
C 183 7
C 184 18
C 185 21
C 186 5
C 187 22
C 188 2
C 189 6
C 190 5
C 191 3
C 192 26
C 193 1
C 194 0
C 195 8
C 196 5
C 197 9
C 198 11
C 199 9
C 200 19
C 201 20
C 202 12
C 203 15
C 204 0
C 205 15
C 206 17
C 207 18
C 208 11
C 209 0
C 210 18
C 211 15
C 212 9
C 213 12
C 214 24
C 215 24
C 216 6
C 217 5
C 218 4
C 219 16
C 220 8
C 221 19
C 222 15
C 223 2
C 224 0
C 225 20
C 226 2
C 227 4
C 228 15
C 229 5
C 230 5
C 231 8
C 232 14
C 233 1
C 234 15
C 235 0
C 236 26
C 237 21
C 238 22
C 239 8
C 240 23
C 241 25
C 242 11
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 26
C 263 21
C 264 3
C 265 6
C 266 9
C 267 3
C 268 1
C 269 12
I 4 2 5 (0,3,2) (1,0,0,0)|(0,-1,-1,0)|(-1,1,0,0)
I 0 1 10 (5,3,3) (0,1,1,0)
I 2 3 5 (2,4,0) (0,-1,1,0)
