D (6,7,8) (2,5,2)
D (8,3,9) (3,1,1)
D (3,-1,-1) (4,2,4)
D (7,8,3) (3,3,1)
D (9,-1,-1) (0,5,3)
D (7,8,3) (5,2,2)
D (3,9,-1) (1,2,5)
D (9,-1,-1) (0,3,0)
D (8,3,9) (1,5,1)
D (3,9,-1) (1,0,4)
D (6,7,-1) (3,2,0)
D (9,-1,-1) (4,4,2)
D (6,7,-1) (1,2,0)
D (7,8,3) (1,5,0)
D (9,-1,-1) (4,4,0)
D (7,8,-1) (3,1,4)
D (6,-1,-1) (2,5,0)
D (8,3,-1) (3,0,5)
D (9,-1,-1) (0,2,1)
D (7,-1,-1) (5,3,3)
C 0 18
C 1 16
C 2 17
C 3 22
C 4 1
C 5 15
C 6 23
C 7 23
C 8 12
C 9 24
C 10 0
C 11 16
C 12 10
C 13 3
C 14 9
C 15 11
C 16 12
C 17 23
C 18 26
C 19 9
C 20 15
C 21 20
C 22 12
C 23 17
C 24 17
C 25 1
C 26 18
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 2
C 59 15
C 60 22
C 61 1
C 62 24
C 63 6
C 64 22
C 65 19
C 66 21
C 67 26
C 68 23
C 69 4
C 70 17
C 71 16
C 72 5
C 73 17
C 74 19
C 75 20
C 76 9
C 77 15
C 78 18
C 79 16
C 80 19
C 81 15
C 82 3
C 83 16
C 84 14
C 85 10
C 86 12
C 87 11
C 88 20
C 89 7
C 90 10
C 91 14
C 92 4
C 93 17
C 94 18
C 95 21
C 96 19
C 97 22
C 98 16
C 99 0
C 100 14
C 101 15
C 102 8
C 103 11
C 104 19
C 105 11
C 106 17
C 107 0
C 108 22
C 109 1
C 110 1
C 111 14
C 112 26
C 113 11
C 114 17
C 115 21
C 116 4
C 117 25
C 118 7
C 119 16
C 120 23
C 121 26
C 122 1
C 123 9
C 124 24
C 125 4
C 126 4
C 127 11
C 128 14
C 129 7
C 130 19
C 131 2
C 132 23
C 133 7
C 134 3
C 135 8
C 136 22
C 137 9
C 138 2
C 139 20
C 140 8
C 141 21
C 142 21
C 143 11
C 144 1
C 145 6
C 146 11
C 147 2
C 148 6
C 149 7
C 150 8
C 151 24
C 152 18
C 153 8
C 154 6
C 155 10
C 156 21
C 157 5
C 158 19
C 159 6
C 160 11
C 161 12
C 162 20
C 163 18
C 164 25
C 165 1
C 166 7
C 167 16
C 168 10
C 169 1
C 170 16
C 171 5
C 172 7
C 173 4
C 174 25
C 175 7
C 176 11
C 177 17
C 178 23
C 179 16
C 180 8
C 181 15
C 182 23
C 183 4
C 184 11
C 185 0
C 186 16
C 187 21
C 188 2
C 189 22
C 190 17
C 191 25
C 192 16
C 193 10
C 194 25
C 195 22
C 196 21
C 197 18
C 198 4
C 199 25
C 200 17
C 201 24
C 202 26
C 203 20
C 204 18
C 205 9
C 206 20
C 207 22
C 208 19
C 209 8
C 210 16
C 211 21
C 212 15
C 213 21
C 214 12
C 215 11
C 216 11
C 217 25
C 218 16
C 219 14
C 220 1
C 221 1
C 222 20
C 223 4
C 224 15
C 225 22
C 226 25
C 227 22
C 228 7
C 229 17
C 230 16
C 231 4
C 232 25
C 233 12
C 234 7
C 235 25
C 236 16
C 237 25
C 238 26
C 239 21
C 240 3
C 241 20
C 242 10
C 243 5
C 244 14
C 245 8
C 246 1
C 247 3
C 248 0
C 249 12
C 250 10
C 251 23
C 252 20
C 253 15
C 254 9
C 255 4
C 256 4
C 257 12
C 258 22
C 259 4
C 260 12
C 261 14
C 262 25
C 263 24
C 264 14
C 265 26
C 266 5
C 267 2
C 268 15
C 269 23
I 0 3 1 (3,2,2) (0,0,-1,0)|(0,0,1,0)
I 0 1 5 (3,2,4) (-1,1,0,0)
I 1 3 1 (3,3,4) (0,0,-1,0)|(0,1,1,0)
