D (8,3,9) (3,0,2)
D (7,-1,-1) (1,5,5)
D (8,-1,-1) (1,1,1)
D (9,-1,-1) (2,0,2)
D (3,9,-1) (0,0,3)
D (8,3,-1) (1,1,5)
D (8,3,-1) (3,3,3)
D (3,-1,-1) (2,2,2)
D (8,3,9) (1,2,5)
D (6,-1,-1) (3,0,0)
D (8,-1,-1) (5,5,1)
D (6,-1,-1) (0,4,5)
D (8,3,-1) (0,2,1)
D (9,-1,-1) (4,1,2)
D (3,9,-1) (4,5,1)
D (6,7,8) (0,2,4)
D (6,7,8) (0,2,3)
D (3,9,-1) (0,5,1)
D (6,-1,-1) (4,5,3)
D (6,7,8) (2,4,5)
C 0 22
C 1 8
C 2 23
C 3 26
C 4 19
C 5 24
C 6 11
C 7 14
C 8 2
C 9 3
C 10 21
C 11 2
C 12 22
C 13 25
C 14 6
C 15 21
C 16 14
C 17 1
C 18 17
C 19 7
C 20 4
C 21 19
C 22 18
C 23 20
C 24 0
C 25 21
C 26 6
C 27 24
C 28 7
C 29 25
C 30 22
C 31 12
C 32 16
C 33 24
C 34 24
C 35 23
C 36 11
C 37 22
C 38 9
C 39 14
C 40 8
C 41 7
C 42 14
C 43 4
C 44 21
C 45 0
C 46 24
C 47 7
C 48 5
C 49 9
C 50 17
C 51 21
C 52 2
C 53 14
C 54 12
C 55 22
C 56 17
C 57 19
C 58 11
C 59 3
C 60 16
C 61 11
C 62 19
C 63 8
C 64 14
C 65 23
C 66 11
C 67 24
C 68 5
C 69 24
C 70 21
C 71 20
C 72 21
C 73 17
C 74 19
C 75 14
C 76 16
C 77 22
C 78 26
C 79 11
C 80 18
C 81 1
C 82 19
C 83 25
C 84 23
C 85 8
C 86 19
C 87 6
C 88 15
C 89 25
C 90 7
C 91 0
C 92 1
C 93 0
C 94 4
C 95 23
C 96 1
C 97 6
C 98 4
C 99 6
C 100 1
C 101 22
C 102 3
C 103 23
C 104 7
C 105 2
C 106 16
C 107 22
C 108 17
C 109 11
C 110 12
C 111 1
C 112 9
C 113 5
C 114 24
C 115 17
C 116 25
C 117 11
C 118 0
C 119 23
C 120 15
C 121 5
C 122 24
C 123 3
C 124 12
C 125 19
C 126 10
C 127 17
C 128 21
C 129 18
C 130 6
C 131 14
C 132 9
C 133 25
C 134 9
C 135 26
C 136 22
C 137 16
C 138 16
C 139 10
C 140 19
C 141 14
C 142 1
C 143 26
C 144 18
C 145 3
C 146 3
C 147 5
C 148 5
C 149 17
C 150 21
C 151 9
C 152 17
C 153 26
C 154 0
C 155 26
C 156 24
C 157 16
C 158 0
C 159 10
C 160 17
C 161 1
C 162 20
C 163 6
C 164 7
C 165 23
C 166 19
C 167 7
C 168 14
C 169 14
C 170 18
C 171 23
C 172 20
C 173 16
C 174 21
C 175 23
C 176 10
C 177 19
C 178 14
C 179 15
C 180 12
C 181 26
C 182 22
C 183 14
C 184 5
C 185 7
C 186 14
C 187 18
C 188 22
C 189 26
C 190 15
C 191 6
C 192 21
C 193 7
C 194 4
C 195 10
C 196 9
C 197 17
C 198 2
C 199 11
C 200 9
C 201 1
C 202 3
C 203 7
C 204 14
C 205 25
C 206 1
C 207 0
C 208 3
C 209 11
C 210 5
C 211 8
C 212 2
C 213 16
C 214 24
C 215 9
C 216 21
C 217 10
C 218 24
C 219 17
C 220 5
C 221 11
C 222 2
C 223 19
C 224 3
C 225 21
C 226 0
C 227 16
C 228 14
C 229 15
C 230 6
C 231 24
C 232 16
C 233 22
C 234 6
C 235 26
C 236 19
C 237 19
C 238 17
C 239 9
C 240 16
C 241 23
C 242 26
C 243 22
C 244 2
C 245 24
C 246 7
C 247 21
C 248 2
C 249 7
C 250 19
C 251 5
C 252 7
C 253 10
C 254 10
C 255 18
C 256 23
C 257 10
C 258 12
C 259 3
C 260 16
C 261 8
C 262 19
C 263 23
C 264 19
C 265 1
C 266 12
C 267 14
C 268 7
C 269 4
I 1 3 10 (1,5,0) (1,-1,0,0)|(0,1,0,0)|(-1,-1,0,0)|(-1,-1,0,0)|(-1,1,0,0)
I 2 2 1 (2,4,2) (-1,0,0,0)|(1,-1,1,0)
I 4 2 14 (0,2,0) (0,0,1,0)|(-1,0,-1,0)
