D (6,7,8) (2,1,1)
D (3,9,-1) (5,4,3)
D (9,-1,-1) (4,2,3)
D (7,-1,-1) (4,2,5)
D (9,-1,-1) (1,0,3)
D (8,3,-1) (0,2,0)
D (7,8,3) (0,2,2)
D (9,-1,-1) (2,4,0)
D (6,7,8) (2,2,3)
D (3,9,-1) (2,5,4)
D (6,-1,-1) (5,1,2)
D (3,9,-1) (4,4,0)
D (9,-1,-1) (4,1,5)
D (7,-1,-1) (5,2,4)
D (6,7,8) (4,4,5)
D (9,-1,-1) (4,2,1)
D (9,-1,-1) (0,1,2)
D (6,7,8) (5,4,2)
D (7,-1,-1) (0,1,0)
D (7,8,3) (4,5,3)
D (6,7,-1) (2,1,0)
D (6,7,8) (2,5,1)
D (7,8,3) (1,1,4)
D (7,8,3) (5,3,1)
D (3,9,-1) (2,3,1)
D (6,7,-1) (3,5,1)
D (7,-1,-1) (4,3,3)
D (7,8,-1) (3,0,1)
D (6,-1,-1) (4,5,4)
C 0 4
C 1 0
C 2 4
C 3 21
C 4 0
C 5 9
C 6 2
C 7 11
C 8 11
C 9 2
C 10 0
C 11 20
C 12 16
C 13 6
C 14 21
C 15 19
C 16 22
C 17 3
C 18 0
C 19 24
C 20 12
C 21 18
C 22 5
C 23 2
C 24 23
C 25 10
C 26 9
C 27 24
C 28 18
C 29 2
C 30 23
C 31 9
C 32 7
C 33 1
C 34 2
C 35 2
C 36 22
C 37 26
C 38 14
C 39 16
C 40 23
C 41 9
C 42 9
C 43 8
C 44 15
C 45 15
C 46 17
C 47 10
C 48 5
C 49 26
C 50 9
C 51 2
C 52 7
C 53 11
C 54 11
C 55 0
C 56 21
C 57 9
C 58 17
C 59 0
C 60 0
C 61 11
C 62 18
C 63 2
C 64 2
C 65 19
C 66 8
C 67 7
C 68 15
C 69 10
C 70 16
C 71 2
C 72 2
C 73 1
C 74 21
C 75 16
C 76 26
C 77 14
C 78 11
C 79 12
C 80 5
C 81 15
C 82 2
C 83 12
C 84 22
C 85 18
C 86 2
C 87 3
C 88 12
C 89 24
C 90 1
C 91 7
C 92 23
C 93 4
C 94 9
C 95 0
C 96 17
C 97 20
C 98 3
C 99 17
C 100 15
C 101 6
C 102 2
C 103 23
C 104 17
C 105 16
C 106 19
C 107 26
C 108 5
C 109 20
C 110 1
C 111 26
C 112 26
C 113 15
C 114 7
C 115 25
C 116 15
C 117 11
C 118 16
C 119 25
C 120 19
C 121 21
C 122 25
C 123 12
C 124 14
C 125 15
C 126 12
C 127 15
C 128 0
C 129 23
C 130 19
C 131 22
C 132 23
C 133 2
C 134 12
C 135 9
C 136 22
C 137 14
C 138 19
C 139 23
C 140 2
C 141 25
C 142 19
C 143 17
C 144 2
C 145 22
C 146 8
C 147 12
C 148 21
C 149 12
C 150 17
C 151 15
C 152 10
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 12
C 242 16
C 243 14
C 244 25
C 245 10
C 246 21
C 247 22
C 248 16
C 249 9
C 250 0
C 251 2
C 252 2
C 253 26
C 254 22
C 255 19
C 256 17
C 257 3
C 258 26
C 259 19
C 260 20
C 261 6
C 262 23
C 263 18
C 264 24
C 265 6
C 266 8
C 267 10
C 268 5
C 269 19
I 1 2 9 (4,3,5) (-1,0,0,0)|(1,1,0,0)|(-1,-1,0,0)
I 2 1 1 (5,5,1) (0,-1,-1,0)
I 5 2 19 (0,4,0) (0,1,0,0)|(1,0,0,0)
