D (8,-1,-1) (1,5,4)
D (9,-1,-1) (1,5,2)
D (6,7,8) (2,4,3)
D (7,8,3) (2,0,5)
D (3,-1,-1) (2,1,0)
D (6,7,8) (2,2,3)
D (7,-1,-1) (0,2,2)
D (7,-1,-1) (4,4,2)
D (3,9,-1) (3,3,1)
D (8,-1,-1) (1,2,5)
D (6,-1,-1) (3,4,5)
D (6,7,8) (3,2,0)
D (7,8,3) (4,5,4)
D (3,-1,-1) (3,3,3)
D (9,-1,-1) (1,0,0)
D (8,3,9) (0,1,4)
D (8,-1,-1) (0,5,3)
C 0 19
C 1 14
C 2 9
C 3 12
C 4 1
C 5 12
C 6 16
C 7 11
C 8 21
C 9 6
C 10 16
C 11 18
C 12 11
C 13 10
C 14 23
C 15 21
C 16 26
C 17 15
C 18 4
C 19 4
C 20 15
C 21 0
C 22 15
C 23 12
C 24 11
C 25 15
C 26 16
C 27 11
C 28 19
C 29 14
C 30 25
C 31 15
C 32 24
C 33 15
C 34 4
C 35 12
C 36 5
C 37 9
C 38 5
C 39 20
C 40 11
C 41 6
C 42 14
C 43 9
C 44 9
C 45 11
C 46 10
C 47 20
C 48 6
C 49 15
C 50 2
C 51 1
C 52 6
C 53 14
C 54 9
C 55 2
C 56 21
C 57 12
C 58 14
C 59 5
C 60 26
C 61 19
C 62 24
C 63 22
C 64 18
C 65 15
C 66 20
C 67 8
C 68 6
C 69 6
C 70 20
C 71 6
C 72 15
C 73 22
C 74 23
C 75 25
C 76 12
C 77 19
C 78 20
C 79 8
C 80 9
C 81 15
C 82 17
C 83 16
C 84 24
C 85 15
C 86 23
C 87 6
C 88 21
C 89 22
C 90 9
C 91 4
C 92 11
C 93 8
C 94 11
C 95 20
C 96 21
C 97 5
C 98 11
C 99 8
C 100 6
C 101 19
C 102 7
C 103 10
C 104 16
C 105 21
C 106 5
C 107 1
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 24
C 159 10
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 3
C 255 10
C 256 21
C 257 26
C 258 2
C 259 0
C 260 24
C 261 0
C 262 21
C 263 17
C 264 2
C 265 10
C 266 5
C 267 10
C 268 12
C 269 15
I 4 2 9 (2,4,5) (0,1,-1,0)
I 0 1 18 (3,4,0) (0,-1,0,0)
