D (7,-1,-1) (3,4,0)
D (7,8,-1) (2,1,1)
D (6,-1,-1) (3,4,5)
D (9,-1,-1) (1,1,0)
D (6,-1,-1) (2,5,5)
D (8,-1,-1) (3,2,2)
D (9,-1,-1) (0,2,1)
D (7,8,-1) (4,4,5)
D (7,8,-1) (3,0,5)
D (8,3,-1) (0,0,0)
D (6,7,-1) (5,2,0)
D (9,-1,-1) (3,3,1)
D (3,9,-1) (5,1,2)
D (9,-1,-1) (4,5,4)
D (9,-1,-1) (5,5,5)
D (3,9,-1) (3,1,4)
D (3,-1,-1) (0,0,5)
D (8,-1,-1) (5,0,2)
D (6,-1,-1) (0,5,1)
D (8,3,-1) (2,0,4)
D (6,7,8) (1,1,2)
D (7,8,3) (2,5,1)
D (8,3,9) (4,0,1)
D (9,-1,-1) (5,5,0)
D (7,8,3) (2,5,2)
D (8,3,-1) (5,3,0)
D (6,-1,-1) (4,0,0)
D (9,-1,-1) (3,3,4)
D (7,-1,-1) (0,3,0)
C 0 3
C 1 4
C 2 16
C 3 16
C 4 19
C 5 3
C 6 8
C 7 18
C 8 11
C 9 8
C 10 15
C 11 3
C 12 17
C 13 7
C 14 1
C 15 26
C 16 12
C 17 10
C 18 25
C 19 16
C 20 10
C 21 20
C 22 15
C 23 12
C 24 14
C 25 9
C 26 12
C 27 6
C 28 1
C 29 24
C 30 8
C 31 3
C 32 3
C 33 3
C 34 19
C 35 0
C 36 0
C 37 26
C 38 16
C 39 21
C 40 10
C 41 3
C 42 8
C 43 10
C 44 16
C 45 21
C 46 6
C 47 9
C 48 16
C 49 21
C 50 3
C 51 18
C 52 7
C 53 3
C 54 1
C 55 1
C 56 15
C 57 24
C 58 9
C 59 24
C 60 24
C 61 16
C 62 4
C 63 5
C 64 10
C 65 1
C 66 0
C 67 16
C 68 10
C 69 19
C 70 9
C 71 23
C 72 9
C 73 1
C 74 20
C 75 15
C 76 21
C 77 0
C 78 25
C 79 0
C 80 17
C 81 0
C 82 14
C 83 18
C 84 3
C 85 12
C 86 21
C 87 11
C 88 9
C 89 2
C 90 1
C 91 3
C 92 18
C 93 3
C 94 18
C 95 25
C 96 21
C 97 10
C 98 1
C 99 12
C 100 16
C 101 19
C 102 25
C 103 2
C 104 19
C 105 19
C 106 14
C 107 14
C 108 9
C 109 14
C 110 2
C 111 23
C 112 25
C 113 16
C 114 22
C 115 5
C 116 21
C 117 15
C 118 23
C 119 6
C 120 12
C 121 0
C 122 17
C 123 5
C 124 10
C 125 12
C 126 7
C 127 25
C 128 8
C 129 4
C 130 10
C 131 9
C 132 19
C 133 21
C 134 11
C 135 20
C 136 5
C 137 21
C 138 9
C 139 25
C 140 3
C 141 20
C 142 8
C 143 4
C 144 4
C 145 9
C 146 4
C 147 15
C 148 6
C 149 12
C 150 5
C 151 2
C 152 25
C 153 15
C 154 15
C 155 24
C 156 3
C 157 9
C 158 15
C 159 0
C 160 5
C 161 10
C 162 24
C 163 2
C 164 7
C 165 25
C 166 21
C 167 18
C 168 10
C 169 23
C 170 7
C 171 11
C 172 17
C 173 2
C 174 19
C 175 21
C 176 6
C 177 22
C 178 12
C 179 3
C 180 15
C 181 11
C 182 25
C 183 24
C 184 4
C 185 14
C 186 21
C 187 22
C 188 11
C 189 17
C 190 26
C 191 6
C 192 23
C 193 7
C 194 4
C 195 17
C 196 20
C 197 18
C 198 14
C 199 14
C 200 25
C 201 20
C 202 22
C 203 11
C 204 9
C 205 11
C 206 20
C 207 22
C 208 7
C 209 8
C 210 24
C 211 2
C 212 25
C 213 23
C 214 10
C 215 24
C 216 9
C 217 23
C 218 17
C 219 7
C 220 8
C 221 26
C 222 10
C 223 14
C 224 1
C 225 7
C 226 6
C 227 3
C 228 10
C 229 1
C 230 7
C 231 22
C 232 10
C 233 10
C 234 4
C 235 14
C 236 16
C 237 9
C 238 17
C 239 19
C 240 10
C 241 17
C 242 22
C 243 6
C 244 25
C 245 24
C 246 21
C 247 2
C 248 24
C 249 4
C 250 20
C 251 18
C 252 24
C 253 15
C 254 15
C 255 20
C 256 8
C 257 5
C 258 21
C 259 5
C 260 2
C 261 9
C 262 26
C 263 26
C 264 17
C 265 3
C 266 0
C 267 19
C 268 23
C 269 1
I 0 3 14 (0,4,3) (0,0,-1,0)|(1,0,0,0)|(0,0,1,0)|(0,0,0,0)
I 3 2 8 (5,0,2) (1,1,0,0)
I 2 2 10 (4,5,5) (-1,0,0,0)|(-1,-1,-1,0)
