D (9,-1,-1) (5,0,2)
D (7,-1,-1) (4,3,0)
D (9,-1,-1) (5,5,4)
D (3,9,-1) (5,5,1)
D (6,7,8) (5,3,4)
D (9,-1,-1) (1,0,5)
D (8,3,-1) (5,2,0)
D (7,8,-1) (2,2,4)
D (6,7,-1) (0,4,3)
D (3,-1,-1) (3,3,0)
D (8,3,-1) (5,4,0)
D (3,-1,-1) (2,3,1)
D (6,-1,-1) (4,4,1)
D (6,-1,-1) (1,3,2)
D (3,9,-1) (0,0,0)
D (9,-1,-1) (3,5,2)
D (3,9,-1) (4,5,4)
D (8,3,-1) (2,0,4)
D (7,8,-1) (5,5,3)
D (8,3,-1) (2,0,5)
D (7,-1,-1) (2,5,0)
C 0 19
C 1 11
C 2 5
C 3 16
C 4 24
C 5 12
C 6 10
C 7 5
C 8 14
C 9 22
C 10 18
C 11 3
C 12 4
C 13 19
C 14 24
C 15 18
C 16 0
C 17 3
C 18 19
C 19 14
C 20 4
C 21 18
C 22 3
C 23 25
C 24 1
C 25 11
C 26 19
C 27 0
C 28 26
C 29 25
C 30 18
C 31 14
C 32 0
C 33 22
C 34 16
C 35 17
C 36 7
C 37 25
C 38 8
C 39 9
C 40 2
C 41 3
C 42 8
C 43 22
C 44 10
C 45 22
C 46 23
C 47 25
C 48 20
C 49 8
C 50 2
C 51 10
C 52 4
C 53 0
C 54 15
C 55 8
C 56 15
C 57 21
C 58 4
C 59 6
C 60 1
C 61 11
C 62 21
C 63 24
C 64 9
C 65 1
C 66 24
C 67 2
C 68 4
C 69 24
C 70 4
C 71 14
C 72 0
C 73 9
C 74 14
C 75 6
C 76 17
C 77 5
C 78 12
C 79 26
C 80 18
C 81 7
C 82 12
C 83 25
C 84 12
C 85 12
C 86 7
C 87 26
C 88 2
C 89 25
C 90 8
C 91 17
C 92 12
C 93 8
C 94 0
C 95 10
C 96 25
C 97 4
C 98 10
C 99 11
C 100 16
C 101 3
C 102 14
C 103 2
C 104 17
C 105 12
C 106 14
C 107 19
C 108 24
C 109 10
C 110 15
C 111 21
C 112 11
C 113 4
C 114 26
C 115 22
C 116 11
C 117 17
C 118 18
C 119 12
C 120 7
C 121 5
C 122 4
C 123 0
C 124 4
C 125 25
C 126 16
C 127 24
C 128 17
C 129 17
C 130 7
C 131 26
C 132 6
C 133 23
C 134 1
C 135 2
C 136 17
C 137 11
C 138 5
C 139 20
C 140 23
C 141 16
C 142 3
C 143 23
C 144 1
C 145 23
C 146 6
C 147 8
C 148 8
C 149 14
C 150 19
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 5
C 257 6
C 258 26
C 259 2
C 260 9
C 261 12
C 262 1
C 263 11
C 264 22
C 265 21
C 266 12
C 267 15
C 268 25
C 269 24
I 5 3 10 (0,2,4) (1,-1,-1,0)
I 0 1 13 (5,1,4) (0,1,0,0)
I 2 3 13 (2,1,2) (1,-1,0,0)
