D (9,-1,-1) (0,3,5)
D (8,3,9) (1,0,5)
D (7,-1,-1) (4,5,2)
D (9,-1,-1) (0,0,2)
D (9,-1,-1) (2,0,3)
D (3,-1,-1) (3,3,5)
D (9,-1,-1) (3,4,5)
D (6,7,8) (3,5,4)
D (6,7,-1) (2,5,3)
D (9,-1,-1) (4,4,0)
D (9,-1,-1) (5,1,5)
D (3,-1,-1) (0,1,3)
D (6,7,-1) (2,0,2)
D (9,-1,-1) (0,0,4)
D (8,3,9) (5,1,2)
D (9,-1,-1) (2,0,1)
D (8,-1,-1) (2,2,3)
D (6,-1,-1) (1,5,1)
D (3,9,-1) (5,2,4)
D (9,-1,-1) (5,0,4)
D (7,8,3) (1,4,1)
D (7,8,3) (5,4,1)
D (3,9,-1) (2,5,2)
D (8,3,9) (1,3,1)
D (9,-1,-1) (0,0,5)
D (6,7,8) (5,3,2)
D (8,-1,-1) (4,4,5)
C 0 24
C 1 6
C 2 26
C 3 10
C 4 21
C 5 15
C 6 16
C 7 8
C 8 21
C 9 11
C 10 6
C 11 22
C 12 18
C 13 14
C 14 4
C 15 6
C 16 15
C 17 14
C 18 19
C 19 5
C 20 7
C 21 5
C 22 12
C 23 5
C 24 23
C 25 26
C 26 7
C 27 14
C 28 25
C 29 21
C 30 7
C 31 8
C 32 24
C 33 22
C 34 10
C 35 25
C 36 3
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 1
C 146 2
C 147 25
C 148 0
C 149 7
C 150 16
C 151 23
C 152 1
C 153 6
C 154 21
C 155 20
C 156 25
C 157 7
C 158 4
C 159 21
C 160 3
C 161 16
C 162 12
C 163 20
C 164 15
C 165 21
C 166 26
C 167 24
C 168 20
C 169 14
C 170 7
C 171 8
C 172 1
C 173 7
C 174 9
C 175 14
C 176 0
C 177 7
C 178 20
C 179 4
C 180 11
C 181 26
C 182 9
C 183 18
C 184 26
C 185 8
C 186 7
C 187 1
C 188 4
C 189 21
C 190 11
C 191 23
C 192 24
C 193 23
C 194 21
C 195 17
C 196 26
C 197 8
C 198 3
C 199 4
C 200 19
C 201 24
C 202 0
C 203 2
C 204 7
C 205 21
C 206 8
C 207 0
C 208 17
C 209 3
C 210 25
C 211 26
C 212 6
C 213 25
C 214 14
C 215 8
C 216 6
C 217 22
C 218 1
C 219 22
C 220 1
C 221 16
C 222 4
C 223 10
C 224 5
C 225 26
C 226 12
C 227 4
C 228 18
C 229 6
C 230 6
C 231 24
C 232 8
C 233 21
C 234 22
C 235 16
C 236 24
C 237 23
C 238 7
C 239 4
C 240 5
C 241 25
C 242 4
C 243 17
C 244 15
C 245 2
C 246 2
C 247 23
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 11
C 262 8
C 263 1
C 264 14
C 265 26
C 266 1
C 267 24
C 268 21
C 269 11
I 0 3 17 (1,3,0) (1,-1,1,0)|(0,1,1,0)|(0,-1,-1,0)|(1,-1,0,0)|(0,1,1,0)
I 5 3 10 (4,1,1) (-1,-1,1,0)|(0,-1,1,0)
I 2 2 2 (4,2,2) (1,-1,1,0)
