D (9,-1,-1) (5,5,1)
D (8,3,-1) (2,1,3)
D (6,-1,-1) (0,4,4)
D (6,7,8) (5,2,1)
D (6,7,8) (0,0,3)
D (9,-1,-1) (3,5,5)
D (7,8,-1) (4,2,1)
D (6,7,-1) (4,2,5)
D (7,8,-1) (0,1,1)
D (6,7,-1) (3,2,0)
D (7,8,-1) (4,2,3)
D (9,-1,-1) (0,0,2)
D (6,-1,-1) (4,5,2)
D (7,8,-1) (4,3,0)
D (8,-1,-1) (5,4,2)
D (6,-1,-1) (5,3,1)
D (9,-1,-1) (5,2,3)
D (7,-1,-1) (3,4,5)
D (3,-1,-1) (1,0,2)
D (3,-1,-1) (1,4,5)
D (6,7,-1) (0,3,4)
D (8,3,-1) (1,1,0)
D (6,7,8) (1,2,1)
D (6,7,-1) (5,5,0)
D (3,9,-1) (2,5,1)
D (8,3,9) (2,4,4)
D (8,3,-1) (0,3,3)
C 0 7
C 1 11
C 2 8
C 3 26
C 4 8
C 5 15
C 6 19
C 7 8
C 8 3
C 9 14
C 10 16
C 11 22
C 12 16
C 13 26
C 14 6
C 15 26
C 16 11
C 17 6
C 18 1
C 19 8
C 20 9
C 21 0
C 22 17
C 23 17
C 24 3
C 25 6
C 26 6
C 27 23
C 28 4
C 29 5
C 30 10
C 31 2
C 32 24
C 33 4
C 34 21
C 35 17
C 36 15
C 37 4
C 38 18
C 39 23
C 40 16
C 41 5
C 42 24
C 43 4
C 44 23
C 45 23
C 46 23
C 47 15
C 48 15
C 49 3
C 50 1
C 51 3
C 52 9
C 53 24
C 54 11
C 55 22
C 56 19
C 57 15
C 58 24
C 59 17
C 60 14
C 61 15
C 62 2
C 63 9
C 64 15
C 65 12
C 66 11
C 67 0
C 68 0
C 69 23
C 70 26
C 71 6
C 72 24
C 73 15
C 74 19
C 75 20
C 76 17
C 77 18
C 78 9
C 79 10
C 80 16
C 81 20
C 82 0
C 83 9
C 84 25
C 85 25
C 86 10
C 87 21
C 88 15
C 89 1
C 90 22
C 91 3
C 92 6
C 93 1
C 94 2
C 95 24
C 96 19
C 97 11
C 98 10
C 99 19
C 100 16
C 101 14
C 102 0
C 103 16
C 104 6
C 105 23
C 106 0
C 107 24
C 108 22
C 109 9
C 110 4
C 111 15
C 112 7
C 113 12
C 114 23
C 115 4
C 116 24
C 117 22
C 118 1
C 119 10
C 120 10
C 121 7
C 122 6
C 123 8
C 124 7
C 125 20
C 126 3
C 127 2
C 128 6
C 129 3
C 130 12
C 131 0
C 132 16
C 133 1
C 134 6
C 135 26
C 136 17
C 137 20
C 138 5
C 139 24
C 140 16
C 141 12
C 142 4
C 143 18
C 144 22
C 145 8
C 146 21
C 147 0
C 148 21
C 149 22
C 150 24
C 151 19
C 152 18
C 153 1
C 154 25
C 155 4
C 156 1
C 157 9
C 158 14
C 159 20
C 160 10
C 161 7
C 162 5
C 163 18
C 164 12
C 165 14
C 166 20
C 167 23
C 168 9
C 169 20
C 170 25
C 171 18
C 172 17
C 173 5
C 174 6
C 175 2
C 176 8
C 177 0
C 178 12
C 179 17
C 180 4
C 181 2
C 182 11
C 183 0
C 184 22
C 185 25
C 186 19
C 187 18
C 188 19
C 189 25
C 190 7
C 191 22
C 192 2
C 193 1
C 194 11
C 195 20
C 196 9
C 197 18
C 198 22
C 199 2
C 200 23
C 201 25
C 202 25
C 203 22
C 204 25
C 205 18
C 206 7
C 207 17
C 208 22
C 209 21
C 210 16
C 211 18
C 212 23
C 213 6
C 214 22
C 215 5
C 216 3
C 217 1
C 218 2
C 219 0
C 220 3
C 221 20
C 222 20
C 223 5
C 224 26
C 225 4
C 226 9
C 227 21
C 228 23
C 229 17
C 230 19
C 231 18
C 232 16
C 233 24
C 234 8
C 235 9
C 236 3
C 237 15
C 238 9
C 239 24
C 240 19
C 241 22
C 242 1
C 243 5
C 244 20
C 245 12
C 246 22
C 247 7
C 248 4
C 249 5
C 250 24
C 251 14
C 252 11
C 253 6
C 254 14
C 255 5
C 256 26
C 257 1
C 258 18
C 259 19
C 260 10
C 261 10
C 262 0
C 263 18
C 264 17
C 265 10
C 266 16
C 267 3
C 268 3
C 269 17
I 1 2 2 (1,4,4) (-1,-1,0,0)
I 0 1 16 (4,2,2) (0,1,-1,0)|(1,0,1,0)|(-1,-1,0,0)|(1,0,-1,0)|(-1,0,-1,0)
