D (9,-1,-1) (4,0,0)
D (6,7,-1) (0,4,4)
D (9,-1,-1) (1,1,0)
D (6,7,-1) (3,4,3)
D (7,-1,-1) (1,5,4)
D (6,7,-1) (5,2,2)
D (8,3,9) (1,4,2)
D (3,-1,-1) (2,0,0)
D (3,9,-1) (4,1,5)
D (8,-1,-1) (2,0,2)
D (6,7,-1) (0,0,1)
D (7,8,-1) (2,4,3)
D (6,-1,-1) (0,5,0)
D (7,8,-1) (3,0,1)
D (6,7,-1) (2,4,5)
D (9,-1,-1) (1,3,0)
D (6,7,-1) (3,1,4)
D (7,8,-1) (4,2,2)
D (6,7,8) (4,0,1)
D (6,7,-1) (4,2,3)
D (6,-1,-1) (5,2,0)
D (6,7,8) (0,0,3)
D (9,-1,-1) (1,5,0)
D (7,8,3) (0,1,3)
D (7,8,3) (4,1,4)
D (8,-1,-1) (5,4,3)
D (6,7,-1) (1,3,1)
D (6,7,8) (3,3,5)
D (7,-1,-1) (1,5,2)
D (9,-1,-1) (3,5,3)
C 0 10
C 1 8
C 2 16
C 3 4
C 4 16
C 5 25
C 6 5
C 7 2
C 8 26
C 9 15
C 10 8
C 11 10
C 12 3
C 13 1
C 14 9
C 15 5
C 16 21
C 17 21
C 18 19
C 19 17
C 20 3
C 21 9
C 22 14
C 23 6
C 24 15
C 25 15
C 26 14
C 27 24
C 28 26
C 29 19
C 30 25
C 31 15
C 32 3
C 33 22
C 34 10
C 35 4
C 36 11
C 37 20
C 38 23
C 39 15
C 40 4
C 41 6
C 42 22
C 43 10
C 44 3
C 45 5
C 46 6
C 47 5
C 48 7
C 49 1
C 50 10
C 51 22
C 52 10
C 53 11
C 54 1
C 55 12
C 56 6
C 57 11
C 58 4
C 59 2
C 60 1
C 61 25
C 62 2
C 63 17
C 64 17
C 65 19
C 66 18
C 67 21
C 68 18
C 69 6
C 70 21
C 71 18
C 72 25
C 73 9
C 74 4
C 75 19
C 76 12
C 77 0
C 78 12
C 79 10
C 80 5
C 81 2
C 82 20
C 83 18
C 84 1
C 85 15
C 86 9
C 87 8
C 88 11
C 89 12
C 90 23
C 91 6
C 92 7
C 93 21
C 94 4
C 95 1
C 96 19
C 97 5
C 98 16
C 99 10
C 100 7
C 101 11
C 102 5
C 103 17
C 104 22
C 105 20
C 106 7
C 107 12
C 108 8
C 109 26
C 110 22
C 111 6
C 112 4
C 113 16
C 114 21
C 115 25
C 116 2
C 117 26
C 118 22
C 119 7
C 120 12
C 121 20
C 122 11
C 123 17
C 124 9
C 125 20
C 126 4
C 127 14
C 128 5
C 129 12
C 130 23
C 131 0
C 132 5
C 133 11
C 134 22
C 135 16
C 136 15
C 137 12
C 138 22
C 139 19
C 140 3
C 141 17
C 142 17
C 143 25
C 144 4
C 145 3
C 146 26
C 147 23
C 148 20
C 149 12
C 150 8
C 151 8
C 152 10
C 153 18
C 154 16
C 155 26
C 156 4
C 157 24
C 158 20
C 159 5
C 160 25
C 161 0
C 162 2
C 163 4
C 164 17
C 165 20
C 166 0
C 167 12
C 168 23
C 169 12
C 170 26
C 171 6
C 172 17
C 173 21
C 174 19
C 175 17
C 176 12
C 177 5
C 178 0
C 179 16
C 180 8
C 181 23
C 182 8
C 183 26
C 184 1
C 185 12
C 186 25
C 187 16
C 188 4
C 189 26
C 190 12
C 191 16
C 192 9
C 193 1
C 194 17
C 195 24
C 196 23
C 197 12
C 198 14
C 199 7
C 200 9
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 6
C 210 22
C 211 23
C 212 26
C 213 17
C 214 11
C 215 12
C 216 12
C 217 14
C 218 11
C 219 19
C 220 4
C 221 21
C 222 4
C 223 17
C 224 24
C 225 3
C 226 11
C 227 15
C 228 14
C 229 19
C 230 26
C 231 12
C 232 2
C 233 17
C 234 11
C 235 6
C 236 3
C 237 14
C 238 12
C 239 6
C 240 23
C 241 23
C 242 2
C 243 15
C 244 25
C 245 12
C 246 24
C 247 26
C 248 18
C 249 11
C 250 26
C 251 18
C 252 22
C 253 16
C 254 6
C 255 9
C 256 5
C 257 20
C 258 4
C 259 15
C 260 15
C 261 22
C 262 17
C 263 24
C 264 12
C 265 12
C 266 3
C 267 16
C 268 0
C 269 18
I 0 3 8 (0,1,2) (0,1,0,0)|(0,0,-1,0)
I 5 3 11 (2,0,3) (0,-1,0,0)|(1,0,-1,0)|(0,0,1,0)
