D (6,7,8) (2,2,5)
D (9,-1,-1) (3,0,1)
D (3,9,-1) (1,3,2)
D (6,7,-1) (4,0,2)
D (7,8,-1) (5,5,4)
D (8,3,9) (0,5,0)
D (7,8,3) (5,5,2)
D (6,7,-1) (5,0,1)
D (9,-1,-1) (5,2,2)
D (9,-1,-1) (5,5,0)
D (7,8,3) (3,4,4)
D (6,-1,-1) (0,0,2)
D (8,3,-1) (4,4,2)
D (7,-1,-1) (4,1,3)
D (3,9,-1) (3,1,4)
D (7,8,3) (4,2,2)
D (3,9,-1) (3,2,0)
D (9,-1,-1) (0,1,3)
D (6,-1,-1) (4,4,1)
D (3,9,-1) (4,2,5)
D (6,7,8) (1,1,3)
D (3,9,-1) (5,1,1)
D (6,7,8) (3,3,3)
D (3,-1,-1) (0,2,0)
D (7,8,3) (4,0,3)
D (8,3,9) (2,3,1)
D (3,-1,-1) (1,4,0)
D (9,-1,-1) (5,5,3)
C 0 12
C 1 26
C 2 18
C 3 26
C 4 7
C 5 0
C 6 22
C 7 12
C 8 0
C 9 8
C 10 9
C 11 9
C 12 6
C 13 14
C 14 15
C 15 0
C 16 17
C 17 10
C 18 16
C 19 23
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 12
C 166 15
C 167 12
C 168 24
C 169 24
C 170 12
C 171 21
C 172 5
C 173 26
C 174 6
C 175 5
C 176 9
C 177 10
C 178 17
C 179 2
C 180 17
C 181 12
C 182 4
C 183 11
C 184 26
C 185 2
C 186 10
C 187 11
C 188 22
C 189 0
C 190 5
C 191 0
C 192 21
C 193 2
C 194 14
C 195 8
C 196 11
C 197 6
C 198 1
C 199 26
C 200 23
C 201 9
C 202 8
C 203 5
C 204 0
C 205 0
C 206 23
C 207 19
C 208 1
C 209 4
C 210 16
C 211 6
C 212 15
C 213 2
C 214 14
C 215 12
C 216 24
C 217 7
C 218 16
C 219 22
C 220 24
C 221 25
C 222 18
C 223 24
C 224 22
C 225 20
C 226 11
C 227 2
C 228 12
C 229 3
C 230 6
C 231 21
C 232 21
C 233 21
C 234 21
C 235 23
C 236 24
C 237 17
C 238 5
C 239 16
C 240 10
C 241 10
C 242 25
C 243 24
C 244 15
C 245 3
C 246 17
C 247 10
C 248 17
C 249 14
C 250 15
C 251 2
C 252 19
C 253 21
C 254 0
C 255 23
C 256 7
C 257 26
C 258 0
C 259 1
C 260 18
C 261 0
C 262 15
C 263 5
C 264 10
C 265 19
C 266 22
C 267 12
C 268 25
C 269 7
I 2 1 6 (1,5,1) (1,-1,1,0)|(1,-1,1,0)
I 0 1 16 (0,3,4) (0,1,0,0)|(0,0,-1,0)|(0,-1,-1,0)|(0,1,0,0)
I 0 2 2 (4,4,1) (-1,-1,0,0)
