D (9,-1,-1) (0,1,0)
D (8,3,9) (4,3,0)
D (9,-1,-1) (4,0,4)
D (9,-1,-1) (3,1,2)
D (8,3,-1) (3,3,1)
D (3,9,-1) (3,2,5)
D (7,-1,-1) (0,4,3)
D (9,-1,-1) (0,3,2)
D (9,-1,-1) (4,5,4)
D (7,8,-1) (0,3,3)
D (9,-1,-1) (4,4,4)
D (9,-1,-1) (3,2,2)
D (8,-1,-1) (5,0,4)
D (9,-1,-1) (3,3,5)
D (6,-1,-1) (1,2,3)
D (3,9,-1) (0,0,1)
D (7,8,-1) (2,4,0)
D (9,-1,-1) (1,1,0)
D (7,-1,-1) (0,0,3)
D (3,9,-1) (3,2,1)
D (6,7,8) (4,5,0)
D (8,-1,-1) (4,1,2)
D (3,-1,-1) (3,5,3)
D (8,3,-1) (3,4,3)
D (6,7,-1) (5,0,5)
C 0 6
C 1 26
C 2 22
C 3 8
C 4 16
C 5 4
C 6 14
C 7 20
C 8 6
C 9 7
C 10 24
C 11 14
C 12 11
C 13 24
C 14 18
C 15 4
C 16 17
C 17 20
C 18 21
C 19 20
C 20 17
C 21 3
C 22 5
C 23 4
C 24 16
C 25 14
C 26 16
C 27 24
C 28 22
C 29 6
C 30 26
C 31 17
C 32 5
C 33 22
C 34 21
C 35 22
C 36 11
C 37 23
C 38 20
C 39 9
C 40 16
C 41 0
C 42 9
C 43 24
C 44 7
C 45 8
C 46 26
C 47 19
C 48 25
C 49 9
C 50 12
C 51 0
C 52 22
C 53 5
C 54 25
C 55 25
C 56 7
C 57 20
C 58 14
C 59 20
C 60 26
C 61 20
C 62 11
C 63 6
C 64 21
C 65 18
C 66 17
C 67 2
C 68 24
C 69 0
C 70 0
C 71 2
C 72 16
C 73 0
C 74 5
C 75 14
C 76 0
C 77 1
C 78 3
C 79 3
C 80 5
C 81 16
C 82 23
C 83 1
C 84 24
C 85 11
C 86 26
C 87 12
C 88 17
C 89 22
C 90 4
C 91 9
C 92 5
C 93 2
C 94 2
C 95 12
C 96 24
C 97 26
C 98 19
C 99 8
C 100 2
C 101 26
C 102 21
C 103 17
C 104 5
C 105 11
C 106 25
C 107 19
C 108 2
C 109 11
C 110 12
C 111 1
C 112 21
C 113 7
C 114 6
C 115 15
C 116 11
C 117 24
C 118 21
C 119 10
C 120 26
C 121 19
C 122 10
C 123 12
C 124 18
C 125 11
C 126 26
C 127 24
C 128 22
C 129 1
C 130 12
C 131 21
C 132 0
C 133 8
C 134 9
C 135 18
C 136 3
C 137 11
C 138 4
C 139 23
C 140 1
C 141 1
C 142 26
C 143 20
C 144 2
C 145 20
C 146 11
C 147 1
C 148 15
C 149 4
C 150 25
C 151 11
C 152 4
C 153 14
C 154 20
C 155 2
C 156 22
C 157 4
C 158 20
C 159 22
C 160 7
C 161 3
C 162 15
C 163 18
C 164 12
C 165 23
C 166 12
C 167 25
C 168 9
C 169 9
C 170 4
C 171 20
C 172 23
C 173 24
C 174 19
C 175 3
C 176 26
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 25
C 195 7
C 196 4
C 197 3
C 198 2
C 199 14
C 200 3
C 201 21
C 202 12
C 203 11
C 204 25
C 205 7
C 206 23
C 207 1
C 208 3
C 209 9
C 210 26
C 211 1
C 212 8
C 213 24
C 214 15
C 215 24
C 216 19
C 217 8
C 218 20
C 219 20
C 220 4
C 221 10
C 222 3
C 223 0
C 224 23
C 225 16
C 226 5
C 227 15
C 228 8
C 229 19
C 230 8
C 231 10
C 232 4
C 233 18
C 234 3
C 235 9
C 236 26
C 237 11
C 238 16
C 239 25
C 240 24
C 241 21
C 242 16
C 243 4
C 244 17
C 245 2
C 246 18
C 247 1
C 248 10
C 249 4
C 250 0
C 251 5
C 252 19
C 253 8
C 254 5
C 255 2
C 256 5
C 257 10
C 258 14
C 259 26
C 260 26
C 261 5
C 262 3
C 263 12
C 264 2
C 265 8
C 266 12
C 267 14
C 268 16
C 269 21
I 0 2 8 (0,5,2) (1,-1,1,0)|(0,0,-1,0)
I 0 1 4 (4,3,5) (0,-1,0,0)|(0,1,-1,0)
I 3 3 1 (4,4,1) (1,1,-1,0)
