D (6,-1,-1) (0,4,1)
D (9,-1,-1) (2,5,5)
D (3,9,-1) (0,3,1)
D (6,7,8) (4,4,2)
D (9,-1,-1) (4,2,3)
D (6,7,8) (2,0,3)
D (7,8,3) (2,5,0)
D (3,-1,-1) (1,4,1)
D (3,9,-1) (2,3,5)
D (3,9,-1) (3,4,2)
D (9,-1,-1) (4,3,0)
C 0 26
C 1 21
C 2 16
C 3 19
C 4 24
C 5 20
C 6 8
C 7 12
C 8 7
C 9 15
C 10 5
C 11 19
C 12 5
C 13 19
C 14 25
C 15 21
C 16 3
C 17 16
C 18 8
C 19 2
C 20 6
C 21 15
C 22 25
C 23 16
C 24 26
C 25 3
C 26 11
C 27 18
C 28 15
C 29 10
C 30 19
C 31 15
C 32 5
C 33 4
C 34 7
C 35 2
C 36 11
C 37 14
C 38 7
C 39 4
C 40 18
C 41 6
C 42 21
C 43 11
C 44 26
C 45 16
C 46 25
C 47 0
C 48 18
C 49 8
C 50 16
C 51 24
C 52 18
C 53 6
C 54 4
C 55 10
C 56 24
C 57 21
C 58 17
C 59 17
C 60 26
C 61 1
C 62 21
C 63 9
C 64 23
C 65 19
C 66 18
C 67 16
C 68 7
C 69 15
C 70 6
C 71 8
C 72 21
C 73 14
C 74 18
C 75 25
C 76 16
C 77 22
C 78 1
C 79 19
C 80 24
C 81 6
C 82 24
C 83 8
C 84 9
C 85 1
C 86 9
C 87 12
C 88 11
C 89 15
C 90 14
C 91 22
C 92 9
C 93 12
C 94 0
C 95 22
C 96 9
C 97 0
C 98 18
C 99 3
C 100 19
C 101 11
C 102 5
C 103 1
C 104 21
C 105 9
C 106 20
C 107 9
C 108 1
C 109 0
C 110 22
C 111 21
C 112 3
C 113 14
C 114 25
C 115 22
C 116 10
C 117 16
C 118 17
C 119 7
C 120 21
C 121 20
C 122 14
C 123 17
C 124 26
C 125 24
C 126 16
C 127 11
C 128 21
C 129 1
C 130 18
C 131 12
C 132 1
C 133 26
C 134 26
C 135 26
C 136 7
C 137 11
C 138 0
C 139 18
C 140 16
C 141 5
C 142 3
C 143 17
C 144 6
C 145 16
C 146 0
C 147 3
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 6
C 240 3
C 241 0
C 242 23
C 243 19
C 244 12
C 245 19
C 246 1
C 247 15
C 248 18
C 249 12
C 250 8
C 251 24
C 252 11
C 253 25
C 254 3
C 255 3
C 256 1
C 257 20
C 258 15
C 259 20
C 260 4
C 261 23
C 262 26
C 263 11
C 264 9
C 265 4
C 266 0
C 267 9
C 268 22
C 269 8
I 1 3 9 (1,4,0) (1,0,0,0)|(1,0,0,0)|(0,0,0,0)|(1,0,-1,0)
I 0 1 9 (0,0,1) (1,1,1,0)|(1,1,-1,0)|(-1,0,1,0)|(0,-1,0,0)
I 2 2 6 (0,4,2) (-1,0,0,0)
