D (7,-1,-1) (0,5,3)
D (8,-1,-1) (0,2,5)
D (3,-1,-1) (1,0,4)
D (6,7,-1) (3,3,4)
D (6,7,8) (2,3,5)
D (9,-1,-1) (4,1,0)
D (8,-1,-1) (2,5,1)
D (7,8,-1) (1,1,2)
D (9,-1,-1) (0,2,0)
D (3,-1,-1) (3,4,1)
D (7,8,-1) (4,1,5)
D (6,7,8) (5,2,3)
D (3,9,-1) (3,1,4)
D (6,7,8) (3,5,2)
D (7,8,-1) (3,4,3)
D (6,7,8) (4,2,4)
D (8,-1,-1) (3,3,0)
D (7,8,-1) (2,0,0)
D (8,3,9) (5,0,0)
D (3,9,-1) (4,2,2)
D (9,-1,-1) (0,2,3)
D (6,7,8) (4,1,2)
D (3,9,-1) (3,0,5)
D (6,7,8) (3,0,3)
D (6,-1,-1) (2,0,4)
C 0 20
C 1 7
C 2 14
C 3 15
C 4 26
C 5 22
C 6 20
C 7 18
C 8 12
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 16
C 58 9
C 59 16
C 60 23
C 61 17
C 62 16
C 63 23
C 64 2
C 65 2
C 66 4
C 67 24
C 68 7
C 69 10
C 70 20
C 71 8
C 72 24
C 73 9
C 74 2
C 75 26
C 76 21
C 77 11
C 78 8
C 79 25
C 80 5
C 81 2
C 82 17
C 83 12
C 84 24
C 85 11
C 86 0
C 87 10
C 88 1
C 89 9
C 90 11
C 91 21
C 92 23
C 93 25
C 94 21
C 95 8
C 96 11
C 97 26
C 98 2
C 99 6
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 24
C 218 7
C 219 7
C 220 1
C 221 5
C 222 24
C 223 16
C 224 21
C 225 24
C 226 15
C 227 20
C 228 6
C 229 23
C 230 16
C 231 2
C 232 5
C 233 9
C 234 26
C 235 12
C 236 26
C 237 9
C 238 12
C 239 12
C 240 12
C 241 12
C 242 9
C 243 21
C 244 20
C 245 26
C 246 26
C 247 11
C 248 15
C 249 22
C 250 7
C 251 21
C 252 12
C 253 12
C 254 21
C 255 19
C 256 5
C 257 6
C 258 22
C 259 5
C 260 12
C 261 21
C 262 25
C 263 14
C 264 2
C 265 22
C 266 14
C 267 15
C 268 21
C 269 12
I 5 1 18 (5,0,3) (-1,1,-1,0)
I 4 3 17 (5,4,5) (-1,-1,-1,0)|(0,0,-1,0)
I 4 3 5 (4,4,4) (0,-1,0,0)
