D (8,-1,-1) (3,3,4)
D (7,8,-1) (3,1,4)
D (8,3,9) (1,5,0)
D (8,3,9) (1,0,2)
D (7,8,3) (0,5,5)
D (6,7,-1) (0,1,0)
D (8,3,9) (5,4,4)
D (3,-1,-1) (3,5,1)
D (3,-1,-1) (5,5,5)
D (7,8,-1) (5,2,5)
D (3,-1,-1) (5,2,1)
D (7,8,-1) (1,5,3)
D (9,-1,-1) (0,5,0)
D (3,9,-1) (4,1,3)
D (3,9,-1) (1,3,0)
D (7,8,3) (1,1,2)
D (9,-1,-1) (3,5,0)
D (6,-1,-1) (2,0,4)
D (9,-1,-1) (5,1,0)
D (6,7,-1) (4,1,0)
D (6,7,8) (0,5,4)
D (3,9,-1) (4,0,2)
C 0 9
C 1 10
C 2 12
C 3 7
C 4 3
C 5 4
C 6 17
C 7 18
C 8 14
C 9 3
C 10 24
C 11 16
C 12 24
C 13 4
C 14 10
C 15 6
C 16 15
C 17 11
C 18 16
C 19 25
C 20 16
C 21 6
C 22 8
C 23 19
C 24 3
C 25 11
C 26 21
C 27 7
C 28 8
C 29 24
C 30 18
C 31 1
C 32 0
C 33 6
C 34 5
C 35 21
C 36 11
C 37 17
C 38 1
C 39 25
C 40 0
C 41 11
C 42 18
C 43 4
C 44 6
C 45 21
C 46 0
C 47 20
C 48 8
C 49 2
C 50 2
C 51 7
C 52 2
C 53 16
C 54 0
C 55 23
C 56 0
C 57 16
C 58 11
C 59 19
C 60 19
C 61 12
C 62 24
C 63 19
C 64 11
C 65 12
C 66 25
C 67 2
C 68 23
C 69 15
C 70 5
C 71 5
C 72 21
C 73 18
C 74 23
C 75 5
C 76 4
C 77 5
C 78 8
C 79 20
C 80 15
C 81 22
C 82 18
C 83 16
C 84 19
C 85 14
C 86 18
C 87 11
C 88 6
C 89 3
C 90 17
C 91 5
C 92 26
C 93 21
C 94 21
C 95 18
C 96 19
C 97 15
C 98 26
C 99 6
C 100 6
C 101 12
C 102 18
C 103 12
C 104 12
C 105 0
C 106 12
C 107 20
C 108 8
C 109 22
C 110 21
C 111 18
C 112 20
C 113 14
C 114 24
C 115 24
C 116 21
C 117 26
C 118 16
C 119 12
C 120 2
C 121 14
C 122 0
C 123 15
C 124 0
C 125 2
C 126 2
C 127 24
C 128 19
C 129 10
C 130 22
C 131 5
C 132 9
C 133 12
C 134 5
C 135 0
C 136 23
C 137 12
C 138 20
C 139 0
C 140 0
C 141 9
C 142 26
C 143 21
C 144 24
C 145 10
C 146 17
C 147 19
C 148 24
C 149 4
C 150 10
C 151 3
C 152 7
C 153 10
C 154 15
C 155 21
C 156 3
C 157 6
C 158 3
C 159 5
C 160 19
C 161 12
C 162 24
C 163 14
C 164 17
C 165 7
C 166 12
C 167 5
C 168 14
C 169 7
C 170 6
C 171 10
C 172 15
C 173 4
C 174 3
C 175 7
C 176 12
C 177 17
C 178 10
C 179 0
C 180 4
C 181 26
C 182 7
C 183 11
C 184 16
C 185 19
C 186 17
C 187 17
C 188 20
C 189 16
C 190 4
C 191 16
C 192 26
C 193 19
C 194 18
C 195 25
C 196 17
C 197 20
C 198 23
C 199 15
C 200 24
C 201 10
C 202 18
C 203 16
C 204 21
C 205 9
C 206 14
C 207 18
C 208 6
C 209 7
C 210 1
C 211 26
C 212 16
C 213 14
C 214 11
C 215 12
C 216 20
C 217 20
C 218 17
C 219 20
C 220 20
C 221 21
C 222 25
C 223 23
C 224 23
C 225 18
C 226 12
C 227 21
C 228 23
C 229 1
C 230 23
C 231 7
C 232 16
C 233 12
C 234 20
C 235 11
C 236 18
C 237 25
C 238 3
C 239 6
C 240 7
C 241 14
C 242 15
C 243 23
C 244 26
C 245 18
C 246 22
C 247 17
C 248 4
C 249 1
C 250 4
C 251 22
C 252 5
C 253 18
C 254 4
C 255 26
C 256 6
C 257 7
C 258 16
C 259 15
C 260 18
C 261 21
C 262 18
C 263 10
C 264 16
C 265 25
C 266 8
C 267 2
C 268 0
C 269 1
I 5 2 1 (3,1,1) (1,-1,0,0)|(0,-1,1,0)
I 1 1 7 (5,1,2) (-1,0,-1,0)|(-1,1,1,0)|(0,-1,0,0)|(1,1,0,0)
