D (6,-1,-1) (0,1,4)
D (8,3,9) (1,0,5)
D (8,-1,-1) (4,3,3)
D (3,9,-1) (4,2,5)
D (3,9,-1) (5,4,2)
D (8,3,9) (4,0,4)
D (6,7,-1) (2,2,1)
D (7,8,-1) (1,1,5)
D (6,7,-1) (4,3,2)
D (9,-1,-1) (5,2,1)
D (7,8,3) (2,0,4)
D (7,8,3) (3,0,3)
D (6,7,8) (3,4,1)
D (6,7,8) (2,4,1)
D (7,-1,-1) (0,5,5)
D (8,3,-1) (5,5,4)
D (3,-1,-1) (5,4,0)
D (6,-1,-1) (1,0,0)
D (3,9,-1) (5,0,4)
D (9,-1,-1) (0,2,4)
D (7,-1,-1) (5,4,1)
D (9,-1,-1) (3,1,4)
D (9,-1,-1) (0,5,1)
D (3,9,-1) (0,3,3)
D (3,9,-1) (3,1,3)
D (7,8,3) (0,4,5)
D (9,-1,-1) (2,1,4)
C 0 2
C 1 21
C 2 15
C 3 10
C 4 7
C 5 18
C 6 7
C 7 4
C 8 23
C 9 12
C 10 21
C 11 10
C 12 7
C 13 21
C 14 6
C 15 24
C 16 20
C 17 8
C 18 26
C 19 17
C 20 19
C 21 1
C 22 9
C 23 8
C 24 15
C 25 17
C 26 25
C 27 22
C 28 20
C 29 16
C 30 16
C 31 8
C 32 3
C 33 2
C 34 18
C 35 8
C 36 24
C 37 2
C 38 3
C 39 17
C 40 22
C 41 11
C 42 25
C 43 4
C 44 24
C 45 3
C 46 21
C 47 6
C 48 19
C 49 11
C 50 25
C 51 24
C 52 14
C 53 21
C 54 8
C 55 12
C 56 2
C 57 21
C 58 0
C 59 8
C 60 20
C 61 22
C 62 11
C 63 4
C 64 26
C 65 20
C 66 4
C 67 12
C 68 9
C 69 7
C 70 10
C 71 23
C 72 0
C 73 4
C 74 15
C 75 14
C 76 26
C 77 15
C 78 2
C 79 21
C 80 25
C 81 4
C 82 19
C 83 23
C 84 1
C 85 14
C 86 5
C 87 7
C 88 17
C 89 24
C 90 16
C 91 1
C 92 8
C 93 22
C 94 5
C 95 12
C 96 25
C 97 25
C 98 9
C 99 11
C 100 9
C 101 25
C 102 8
C 103 18
C 104 1
C 105 16
C 106 1
C 107 22
C 108 2
C 109 18
C 110 10
C 111 18
C 112 15
C 113 10
C 114 7
C 115 12
C 116 15
C 117 5
C 118 15
C 119 3
C 120 12
C 121 12
C 122 22
C 123 2
C 124 22
C 125 8
C 126 11
C 127 7
C 128 16
C 129 18
C 130 9
C 131 20
C 132 3
C 133 21
C 134 3
C 135 17
C 136 14
C 137 17
C 138 21
C 139 23
C 140 7
C 141 20
C 142 20
C 143 18
C 144 6
C 145 0
C 146 0
C 147 0
C 148 11
C 149 12
C 150 15
C 151 0
C 152 6
C 153 8
C 154 0
C 155 19
C 156 10
C 157 18
C 158 20
C 159 1
C 160 12
C 161 8
C 162 7
C 163 17
C 164 26
C 165 26
C 166 25
C 167 6
C 168 6
C 169 12
C 170 1
C 171 26
C 172 17
C 173 1
C 174 19
C 175 16
C 176 24
C 177 14
C 178 2
C 179 6
C 180 22
C 181 20
C 182 23
C 183 3
C 184 26
C 185 7
C 186 6
C 187 0
C 188 17
C 189 2
C 190 1
C 191 10
C 192 5
C 193 15
C 194 26
C 195 1
C 196 7
C 197 2
C 198 0
C 199 11
C 200 3
C 201 15
C 202 17
C 203 12
C 204 12
C 205 9
C 206 19
C 207 3
C 208 14
C 209 8
C 210 7
C 211 9
C 212 11
C 213 22
C 214 10
C 215 24
C 216 6
C 217 21
C 218 19
C 219 26
C 220 19
C 221 11
C 222 15
C 223 24
C 224 9
C 225 16
C 226 4
C 227 4
C 228 10
C 229 24
C 230 5
C 231 14
C 232 15
C 233 9
C 234 15
C 235 8
C 236 24
C 237 20
C 238 6
C 239 7
C 240 3
C 241 10
C 242 17
C 243 15
C 244 19
C 245 12
C 246 20
C 247 17
C 248 17
C 249 8
C 250 15
C 251 14
C 252 5
C 253 18
C 254 0
C 255 19
C 256 0
C 257 9
C 258 17
C 259 10
C 260 20
C 261 11
C 262 5
C 263 20
C 264 14
C 265 7
C 266 18
C 267 23
C 268 9
C 269 23
I 0 1 2 (2,1,5) (1,0,0,0)|(0,0,0,0)
I 4 1 4 (0,5,2) (-1,-1,1,0)|(-1,0,1,0)
I 3 3 3 (3,4,2) (0,0,-1,0)
