D (9,-1,-1) (2,4,5)
D (3,-1,-1) (4,0,3)
D (9,-1,-1) (2,2,5)
D (3,-1,-1) (5,3,0)
D (3,9,-1) (3,4,0)
D (6,-1,-1) (2,3,3)
D (8,3,-1) (1,0,1)
D (3,9,-1) (5,0,2)
D (9,-1,-1) (1,5,5)
D (3,9,-1) (5,0,0)
D (9,-1,-1) (0,4,0)
D (6,7,-1) (4,5,5)
D (8,-1,-1) (0,3,4)
D (8,-1,-1) (2,0,1)
D (9,-1,-1) (1,3,2)
D (3,9,-1) (4,2,0)
D (3,-1,-1) (1,5,2)
D (6,7,8) (0,1,3)
D (6,-1,-1) (4,1,5)
D (3,-1,-1) (0,5,4)
D (3,-1,-1) (5,2,1)
D (6,7,-1) (5,5,3)
D (9,-1,-1) (1,5,3)
D (3,9,-1) (5,5,0)
D (7,8,3) (4,3,2)
D (8,3,-1) (5,2,5)
D (3,9,-1) (2,5,2)
C 0 10
C 1 9
C 2 20
C 3 5
C 4 24
C 5 22
C 6 5
C 7 20
C 8 2
C 9 10
C 10 17
C 11 12
C 12 4
C 13 2
C 14 4
C 15 9
C 16 24
C 17 19
C 18 20
C 19 20
C 20 25
C 21 11
C 22 12
C 23 14
C 24 5
C 25 2
C 26 9
C 27 7
C 28 8
C 29 23
C 30 3
C 31 8
C 32 21
C 33 8
C 34 2
C 35 10
C 36 6
C 37 7
C 38 1
C 39 3
C 40 9
C 41 5
C 42 0
C 43 5
C 44 9
C 45 6
C 46 3
C 47 1
C 48 6
C 49 25
C 50 17
C 51 2
C 52 8
C 53 4
C 54 26
C 55 22
C 56 16
C 57 14
C 58 25
C 59 25
C 60 17
C 61 6
C 62 25
C 63 5
C 64 17
C 65 0
C 66 0
C 67 21
C 68 14
C 69 26
C 70 19
C 71 12
C 72 0
C 73 12
C 74 23
C 75 0
C 76 0
C 77 0
C 78 17
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 22
C 183 18
C 184 22
C 185 26
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 11
C 210 26
C 211 5
C 212 15
C 213 24
C 214 26
C 215 26
C 216 9
C 217 26
C 218 7
C 219 16
C 220 3
C 221 6
C 222 20
C 223 12
C 224 7
C 225 2
C 226 9
C 227 3
C 228 26
C 229 16
C 230 7
C 231 9
C 232 12
C 233 8
C 234 12
C 235 11
C 236 7
C 237 17
C 238 18
C 239 9
C 240 23
C 241 21
C 242 16
C 243 3
C 244 0
C 245 21
C 246 17
C 247 25
C 248 15
C 249 23
C 250 4
C 251 2
C 252 2
C 253 9
C 254 10
C 255 7
C 256 17
C 257 26
C 258 16
C 259 5
C 260 5
C 261 2
C 262 15
C 263 24
C 264 10
C 265 14
C 266 4
C 267 6
C 268 1
C 269 23
I 1 2 14 (4,4,5) (0,1,-1,0)|(-1,0,0,0)
I 0 2 12 (1,2,3) (0,0,-1,0)|(1,0,1,0)
I 0 1 11 (4,3,4) (-1,0,0,0)
