D (8,-1,-1) (4,2,5)
D (7,8,-1) (2,0,0)
D (6,7,8) (3,2,4)
D (3,9,-1) (2,5,2)
D (8,-1,-1) (3,5,4)
D (7,8,-1) (2,4,4)
D (8,-1,-1) (5,2,0)
D (7,8,-1) (2,1,1)
D (3,9,-1) (3,0,1)
D (7,-1,-1) (0,1,0)
D (8,3,-1) (2,1,5)
D (6,7,8) (5,2,5)
D (9,-1,-1) (1,5,2)
D (3,9,-1) (5,1,4)
D (6,7,8) (1,5,0)
D (7,8,3) (5,3,3)
D (8,3,-1) (0,2,5)
D (9,-1,-1) (2,2,3)
D (3,9,-1) (5,4,3)
D (8,3,9) (4,2,2)
D (8,3,9) (4,2,1)
D (8,3,-1) (5,1,1)
D (9,-1,-1) (4,5,3)
C 0 7
C 1 15
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 26
C 36 7
C 37 9
C 38 17
C 39 8
C 40 25
C 41 25
C 42 5
C 43 5
C 44 5
C 45 22
C 46 1
C 47 22
C 48 18
C 49 1
C 50 9
C 51 1
C 52 17
C 53 15
C 54 8
C 55 10
C 56 26
C 57 18
C 58 15
C 59 10
C 60 25
C 61 24
C 62 7
C 63 15
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 8
C 107 11
C 108 12
C 109 14
C 110 3
C 111 5
C 112 20
C 113 11
C 114 25
C 115 0
C 116 25
C 117 6
C 118 4
C 119 4
C 120 5
C 121 2
C 122 9
C 123 21
C 124 1
C 125 9
C 126 3
C 127 1
C 128 15
C 129 8
C 130 26
C 131 6
C 132 25
C 133 20
C 134 3
C 135 2
C 136 19
C 137 14
C 138 6
C 139 15
C 140 6
C 141 9
C 142 16
C 143 11
C 144 0
C 145 26
C 146 6
C 147 9
C 148 3
C 149 18
C 150 18
C 151 22
C 152 21
C 153 11
C 154 4
C 155 6
C 156 20
C 157 16
C 158 1
C 159 9
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 23
C 247 16
C 248 2
C 249 4
C 250 15
C 251 22
C 252 11
C 253 9
C 254 14
C 255 7
C 256 24
C 257 24
C 258 8
C 259 3
C 260 10
C 261 11
C 262 12
C 263 9
C 264 2
C 265 20
C 266 0
C 267 1
C 268 6
C 269 17
I 1 1 16 (2,3,3) (1,0,0,0)|(-1,0,0,0)
I 4 3 11 (0,0,3) (1,0,-1,0)
I 5 1 20 (1,2,1) (0,0,-1,0)
