D (8,3,9) (0,2,3)
D (7,8,-1) (4,3,2)
D (9,-1,-1) (4,0,0)
D (8,3,9) (3,0,0)
D (6,7,8) (3,0,3)
D (8,3,9) (3,3,3)
D (9,-1,-1) (5,4,2)
D (3,9,-1) (2,2,2)
D (6,7,8) (4,2,4)
D (6,7,8) (2,2,1)
D (8,3,-1) (4,3,1)
D (8,3,-1) (1,1,4)
D (3,9,-1) (1,5,4)
D (7,8,-1) (2,4,2)
D (3,9,-1) (3,1,5)
D (7,-1,-1) (1,4,0)
C 0 1
C 1 10
C 2 5
C 3 9
C 4 9
C 5 8
C 6 12
C 7 21
C 8 2
C 9 25
C 10 23
C 11 5
C 12 6
C 13 7
C 14 10
C 15 0
C 16 19
C 17 14
C 18 26
C 19 5
C 20 26
C 21 14
C 22 18
C 23 2
C 24 22
C 25 5
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 18
C 173 22
C 174 11
C 175 11
C 176 24
C 177 19
C 178 6
C 179 10
C 180 12
C 181 15
C 182 14
C 183 7
C 184 6
C 185 26
C 186 0
C 187 12
C 188 11
C 189 18
C 190 14
C 191 3
C 192 4
C 193 6
C 194 8
C 195 2
C 196 6
C 197 3
C 198 9
C 199 19
C 200 14
C 201 12
C 202 18
C 203 2
C 204 20
C 205 7
C 206 9
C 207 22
C 208 11
C 209 11
C 210 22
C 211 11
C 212 6
C 213 8
C 214 15
C 215 8
C 216 10
C 217 22
C 218 23
C 219 25
C 220 23
C 221 11
C 222 25
C 223 20
C 224 23
C 225 24
C 226 22
C 227 18
C 228 15
C 229 12
C 230 14
C 231 11
C 232 20
C 233 20
C 234 6
C 235 12
C 236 16
C 237 17
C 238 1
C 239 12
C 240 2
C 241 17
C 242 24
C 243 2
C 244 3
C 245 21
C 246 6
C 247 8
C 248 1
C 249 11
C 250 3
C 251 4
C 252 12
C 253 3
C 254 16
C 255 5
C 256 6
C 257 0
C 258 4
C 259 11
C 260 22
C 261 19
C 262 25
C 263 25
C 264 24
C 265 12
C 266 12
C 267 11
C 268 23
C 269 3
I 0 2 11 (4,2,1) (0,-1,1,0)|(0,1,0,0)
I 0 2 5 (4,3,2) (1,0,1,0)|(-1,0,1,0)|(-1,1,0,0)
I 5 2 11 (4,1,5) (-1,-1,-1,0)
