D (8,3,9) (5,2,5)
D (6,7,8) (0,5,1)
D (7,-1,-1) (4,2,5)
D (7,-1,-1) (1,0,1)
D (6,7,8) (2,0,2)
D (3,9,-1) (2,3,5)
D (9,-1,-1) (3,4,2)
D (7,-1,-1) (2,3,2)
D (8,3,-1) (2,5,4)
D (3,9,-1) (0,1,0)
D (3,9,-1) (5,0,0)
D (8,-1,-1) (2,1,3)
D (6,7,-1) (4,0,5)
D (8,3,-1) (2,4,0)
D (8,-1,-1) (1,0,0)
D (6,-1,-1) (1,3,1)
D (8,3,9) (4,4,0)
D (6,-1,-1) (3,2,4)
D (6,-1,-1) (0,3,0)
D (9,-1,-1) (5,2,4)
C 0 5
C 1 19
C 2 24
C 3 24
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 14
C 22 8
C 23 21
C 24 17
C 25 8
C 26 15
C 27 23
C 28 20
C 29 14
C 30 6
C 31 22
C 32 25
C 33 23
C 34 2
C 35 1
C 36 24
C 37 19
C 38 15
C 39 18
C 40 25
C 41 6
C 42 1
C 43 12
C 44 6
C 45 8
C 46 10
C 47 1
C 48 16
C 49 14
C 50 2
C 51 2
C 52 7
C 53 17
C 54 18
C 55 18
C 56 5
C 57 1
C 58 2
C 59 26
C 60 23
C 61 19
C 62 12
C 63 7
C 64 4
C 65 22
C 66 15
C 67 18
C 68 10
C 69 10
C 70 21
C 71 25
C 72 17
C 73 17
C 74 16
C 75 16
C 76 9
C 77 5
C 78 20
C 79 7
C 80 0
C 81 19
C 82 11
C 83 21
C 84 15
C 85 19
C 86 4
C 87 15
C 88 24
C 89 23
C 90 0
C 91 22
C 92 18
C 93 12
C 94 8
C 95 12
C 96 7
C 97 20
C 98 2
C 99 25
C 100 23
C 101 17
C 102 15
C 103 22
C 104 17
C 105 7
C 106 15
C 107 18
C 108 11
C 109 19
C 110 18
C 111 17
C 112 9
C 113 23
C 114 0
C 115 15
C 116 21
C 117 1
C 118 22
C 119 20
C 120 15
C 121 19
C 122 20
C 123 18
C 124 2
C 125 11
C 126 4
C 127 8
C 128 16
C 129 6
C 130 12
C 131 15
C 132 26
C 133 26
C 134 18
C 135 3
C 136 2
C 137 1
C 138 0
C 139 26
C 140 16
C 141 3
C 142 9
C 143 10
C 144 25
C 145 14
C 146 5
C 147 16
C 148 6
C 149 23
C 150 4
C 151 24
C 152 1
C 153 16
C 154 18
C 155 17
C 156 8
C 157 11
C 158 14
C 159 0
C 160 24
C 161 14
C 162 20
C 163 8
C 164 14
C 165 12
C 166 17
C 167 1
C 168 21
C 169 10
C 170 18
C 171 23
C 172 26
C 173 8
C 174 6
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 8
C 208 22
C 209 26
C 210 3
C 211 7
C 212 10
C 213 14
C 214 2
C 215 11
C 216 0
C 217 7
C 218 2
C 219 19
C 220 10
C 221 16
C 222 20
C 223 1
C 224 19
C 225 7
C 226 2
C 227 6
C 228 21
C 229 5
C 230 18
C 231 9
C 232 25
C 233 6
C 234 4
C 235 18
C 236 17
C 237 21
C 238 23
C 239 17
C 240 20
C 241 17
C 242 17
C 243 14
C 244 18
C 245 1
C 246 21
C 247 11
C 248 6
C 249 4
C 250 2
C 251 1
C 252 1
C 253 16
C 254 21
C 255 2
C 256 16
C 257 12
C 258 1
C 259 18
C 260 3
C 261 16
C 262 19
C 263 0
C 264 23
C 265 25
C 266 14
C 267 11
C 268 12
C 269 14
I 0 1 18 (2,0,0) (0,0,1,0)
I 2 3 3 (1,1,2) (1,-1,-1,0)
I 2 3 4 (2,2,5) (0,1,0,0)
