D (6,-1,-1) (0,0,3)
D (8,-1,-1) (0,5,2)
D (8,3,-1) (3,1,2)
D (6,7,-1) (4,0,4)
D (6,7,-1) (4,2,3)
D (3,9,-1) (4,3,0)
D (7,-1,-1) (4,1,2)
D (7,8,3) (2,2,0)
D (9,-1,-1) (2,0,1)
D (7,8,3) (4,3,4)
D (7,-1,-1) (1,3,4)
D (8,-1,-1) (1,0,3)
D (6,-1,-1) (4,4,2)
D (7,-1,-1) (5,2,1)
D (8,3,9) (1,5,3)
D (6,7,-1) (0,0,1)
D (6,7,-1) (2,0,2)
D (3,9,-1) (0,4,3)
D (3,9,-1) (2,5,4)
D (6,7,8) (2,5,0)
D (6,7,-1) (1,3,0)
D (8,-1,-1) (5,3,1)
D (3,9,-1) (4,5,5)
D (8,-1,-1) (4,1,3)
D (7,8,-1) (2,3,1)
D (8,-1,-1) (0,1,0)
C 0 10
C 1 17
C 2 4
C 3 22
C 4 1
C 5 23
C 6 17
C 7 22
C 8 26
C 9 25
C 10 11
C 11 22
C 12 7
C 13 0
C 14 19
C 15 17
C 16 1
C 17 14
C 18 24
C 19 14
C 20 18
C 21 9
C 22 26
C 23 3
C 24 17
C 25 6
C 26 6
C 27 26
C 28 25
C 29 7
C 30 18
C 31 12
C 32 11
C 33 17
C 34 11
C 35 1
C 36 2
C 37 8
C 38 16
C 39 0
C 40 10
C 41 10
C 42 12
C 43 2
C 44 26
C 45 0
C 46 26
C 47 25
C 48 20
C 49 6
C 50 0
C 51 3
C 52 6
C 53 11
C 54 10
C 55 0
C 56 23
C 57 17
C 58 4
C 59 6
C 60 20
C 61 24
C 62 19
C 63 9
C 64 19
C 65 23
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 4
C 181 7
C 182 18
C 183 12
C 184 24
C 185 15
C 186 17
C 187 1
C 188 0
C 189 0
C 190 23
C 191 14
C 192 9
C 193 18
C 194 7
C 195 12
C 196 0
C 197 0
C 198 9
C 199 18
C 200 9
C 201 9
C 202 0
C 203 24
C 204 4
C 205 12
C 206 2
C 207 12
C 208 22
C 209 3
C 210 20
C 211 8
C 212 5
C 213 4
C 214 23
C 215 6
C 216 22
C 217 17
C 218 23
C 219 8
C 220 20
C 221 3
C 222 5
C 223 26
C 224 7
C 225 4
C 226 16
C 227 4
C 228 1
C 229 20
C 230 16
C 231 12
C 232 18
C 233 7
C 234 4
C 235 19
C 236 1
C 237 14
C 238 12
C 239 20
C 240 21
C 241 0
C 242 14
C 243 21
C 244 12
C 245 7
C 246 0
C 247 22
C 248 24
C 249 23
C 250 11
C 251 5
C 252 12
C 253 26
C 254 9
C 255 17
C 256 5
C 257 14
C 258 25
C 259 20
C 260 23
C 261 22
C 262 4
C 263 17
C 264 3
C 265 12
C 266 3
C 267 4
C 268 16
C 269 14
I 5 2 10 (5,1,5) (0,1,-1,0)|(0,-1,-1,0)|(0,-1,-1,0)
I 0 3 10 (1,5,5) (1,-1,-1,0)|(1,1,0,0)|(0,-1,0,0)|(1,-1,1,0)
I 1 1 1 (5,3,3) (-1,-1,0,0)
