D (6,7,8) (4,2,2)
D (8,3,-1) (5,0,2)
D (7,8,3) (3,5,3)
D (9,-1,-1) (0,4,1)
D (3,-1,-1) (2,0,4)
D (8,3,-1) (3,0,1)
D (3,9,-1) (2,1,5)
D (8,3,-1) (0,0,0)
D (9,-1,-1) (2,2,1)
D (7,8,3) (5,5,4)
D (7,8,-1) (3,5,1)
D (7,8,-1) (2,3,5)
D (3,9,-1) (3,5,5)
D (8,3,9) (0,1,5)
D (3,9,-1) (1,2,5)
D (6,7,8) (0,3,4)
D (3,9,-1) (4,3,5)
D (9,-1,-1) (1,1,2)
D (7,8,3) (0,2,1)
D (8,3,-1) (3,1,3)
D (9,-1,-1) (1,5,2)
D (3,-1,-1) (2,2,5)
D (3,9,-1) (5,5,0)
C 0 6
C 1 21
C 2 21
C 3 23
C 4 10
C 5 14
C 6 8
C 7 3
C 8 19
C 9 17
C 10 23
C 11 6
C 12 15
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 6
C 93 7
C 94 12
C 95 8
C 96 22
C 97 4
C 98 15
C 99 5
C 100 12
C 101 2
C 102 14
C 103 17
C 104 17
C 105 7
C 106 21
C 107 24
C 108 2
C 109 16
C 110 21
C 111 9
C 112 22
C 113 6
C 114 2
C 115 12
C 116 21
C 117 15
C 118 10
C 119 22
C 120 4
C 121 21
C 122 20
C 123 7
C 124 19
C 125 10
C 126 20
C 127 5
C 128 5
C 129 20
C 130 14
C 131 18
C 132 14
C 133 20
C 134 10
C 135 7
C 136 14
C 137 19
C 138 12
C 139 16
C 140 0
C 141 19
C 142 4
C 143 10
C 144 6
C 145 14
C 146 24
C 147 4
C 148 5
C 149 21
C 150 18
C 151 26
C 152 8
C 153 21
C 154 8
C 155 15
C 156 9
C 157 20
C 158 11
C 159 5
C 160 11
C 161 6
C 162 14
C 163 12
C 164 21
C 165 18
C 166 7
C 167 12
C 168 1
C 169 14
C 170 26
C 171 0
C 172 25
C 173 12
C 174 24
C 175 24
C 176 26
C 177 12
C 178 16
C 179 5
C 180 3
C 181 4
C 182 20
C 183 19
C 184 9
C 185 7
C 186 8
C 187 22
C 188 0
C 189 18
C 190 22
C 191 26
C 192 23
C 193 4
C 194 24
C 195 2
C 196 9
C 197 25
C 198 2
C 199 18
C 200 10
C 201 14
C 202 5
C 203 24
C 204 4
C 205 15
C 206 6
C 207 23
C 208 19
C 209 8
C 210 15
C 211 7
C 212 22
C 213 4
C 214 18
C 215 1
C 216 26
C 217 6
C 218 2
C 219 18
C 220 26
C 221 2
C 222 20
C 223 10
C 224 24
C 225 5
C 226 4
C 227 11
C 228 8
C 229 17
C 230 23
C 231 15
C 232 16
C 233 11
C 234 1
C 235 5
C 236 0
C 237 25
C 238 11
C 239 23
C 240 3
C 241 0
C 242 11
C 243 0
C 244 19
C 245 22
C 246 25
C 247 18
C 248 24
C 249 24
C 250 20
C 251 7
C 252 17
C 253 22
C 254 26
C 255 2
C 256 11
C 257 4
C 258 18
C 259 22
C 260 20
C 261 14
C 262 15
C 263 24
C 264 3
C 265 6
C 266 0
C 267 0
C 268 3
C 269 12
I 5 2 1 (4,1,4) (0,-1,1,0)|(-1,1,-1,0)
I 0 1 10 (3,5,4) (0,-1,-1,0)|(1,0,1,0)|(-1,1,0,0)
I 4 1 18 (1,3,0) (1,-1,0,0)
