D (7,-1,-1) (0,4,3)
D (7,-1,-1) (1,2,2)
D (8,3,9) (2,1,0)
D (9,-1,-1) (4,3,3)
D (7,-1,-1) (1,4,2)
D (6,7,-1) (4,0,0)
D (3,-1,-1) (1,0,2)
D (9,-1,-1) (3,1,1)
D (8,3,-1) (1,1,2)
D (3,9,-1) (1,0,0)
D (6,7,-1) (5,1,1)
D (3,9,-1) (0,5,4)
D (6,7,8) (3,2,0)
D (8,3,9) (3,3,0)
C 0 16
C 1 6
C 2 24
C 3 11
C 4 22
C 5 8
C 6 5
C 7 12
C 8 12
C 9 24
C 10 8
C 11 20
C 12 0
C 13 22
C 14 1
C 15 23
C 16 11
C 17 21
C 18 15
C 19 15
C 20 19
C 21 9
C 22 21
C 23 11
C 24 5
C 25 1
C 26 3
C 27 24
C 28 4
C 29 12
C 30 23
C 31 1
C 32 1
C 33 9
C 34 4
C 35 8
C 36 15
C 37 19
C 38 24
C 39 7
C 40 11
C 41 4
C 42 7
C 43 8
C 44 8
C 45 24
C 46 7
C 47 9
C 48 10
C 49 0
C 50 0
C 51 11
C 52 25
C 53 16
C 54 16
C 55 2
C 56 0
C 57 15
C 58 1
C 59 0
C 60 7
C 61 1
C 62 25
C 63 12
C 64 8
C 65 10
C 66 22
C 67 26
C 68 5
C 69 2
C 70 23
C 71 6
C 72 3
C 73 7
C 74 6
C 75 4
C 76 4
C 77 22
C 78 1
C 79 19
C 80 4
C 81 2
C 82 0
C 83 7
C 84 20
C 85 9
C 86 1
C 87 24
C 88 12
C 89 7
C 90 8
C 91 2
C 92 10
C 93 7
C 94 21
C 95 23
C 96 4
C 97 15
C 98 15
C 99 23
C 100 21
C 101 8
C 102 9
C 103 10
C 104 9
C 105 10
C 106 9
C 107 1
C 108 25
C 109 4
C 110 11
C 111 19
C 112 19
C 113 23
C 114 16
C 115 8
C 116 4
C 117 12
C 118 19
C 119 12
C 120 24
C 121 15
C 122 20
C 123 1
C 124 2
C 125 23
C 126 8
C 127 26
C 128 22
C 129 7
C 130 23
C 131 9
C 132 15
C 133 4
C 134 0
C 135 22
C 136 2
C 137 17
C 138 4
C 139 10
C 140 19
C 141 10
C 142 6
C 143 26
C 144 22
C 145 21
C 146 19
C 147 26
C 148 7
C 149 0
C 150 23
C 151 25
C 152 3
C 153 19
C 154 26
C 155 16
C 156 14
C 157 5
C 158 15
C 159 10
C 160 17
C 161 24
C 162 0
C 163 16
C 164 21
C 165 4
C 166 1
C 167 24
C 168 0
C 169 24
C 170 25
C 171 0
C 172 25
C 173 4
C 174 2
C 175 10
C 176 14
C 177 1
C 178 11
C 179 21
C 180 15
C 181 1
C 182 8
C 183 16
C 184 7
C 185 8
C 186 10
C 187 0
C 188 24
C 189 0
C 190 16
C 191 11
C 192 12
C 193 25
C 194 11
C 195 19
C 196 18
C 197 22
C 198 24
C 199 4
C 200 9
C 201 20
C 202 3
C 203 12
C 204 26
C 205 22
C 206 22
C 207 14
C 208 21
C 209 10
C 210 15
C 211 19
C 212 6
C 213 23
C 214 22
C 215 25
C 216 4
C 217 0
C 218 24
C 219 8
C 220 9
C 221 5
C 222 23
C 223 6
C 224 2
C 225 9
C 226 2
C 227 7
C 228 2
C 229 1
C 230 25
C 231 24
C 232 5
C 233 26
C 234 25
C 235 25
C 236 20
C 237 23
C 238 16
C 239 16
C 240 24
C 241 0
C 242 18
C 243 10
C 244 16
C 245 19
C 246 5
C 247 18
C 248 7
C 249 21
C 250 22
C 251 2
C 252 26
C 253 14
C 254 10
C 255 3
C 256 12
C 257 9
C 258 7
C 259 23
C 260 23
C 261 5
C 262 22
C 263 20
C 264 26
C 265 26
C 266 0
C 267 1
C 268 7
C 269 7
I 0 1 12 (3,2,2) (1,-1,-1,0)|(-1,1,0,0)|(1,0,-1,0)|(0,1,0,0)
I 3 3 10 (0,5,0) (1,-1,1,0)|(1,-1,0,0)|(1,1,1,0)|(1,-1,1,0)|(-1,0,0,0)
I 2 3 6 (0,0,4) (0,-1,-1,0)|(1,-1,1,0)|(1,1,1,0)
