D (9,-1,-1) (5,5,1)
D (8,3,9) (1,5,2)
D (8,-1,-1) (0,1,2)
D (6,-1,-1) (1,0,3)
D (3,9,-1) (1,5,4)
D (6,7,-1) (0,1,5)
D (9,-1,-1) (2,0,5)
D (7,8,3) (5,5,5)
D (6,7,-1) (4,4,5)
D (7,8,-1) (0,4,3)
D (3,-1,-1) (4,0,5)
D (6,-1,-1) (3,3,3)
C 0 17
C 1 15
C 2 9
C 3 20
C 4 9
C 5 16
C 6 26
C 7 24
C 8 14
C 9 12
C 10 4
C 11 22
C 12 14
C 13 1
C 14 18
C 15 19
C 16 17
C 17 16
C 18 22
C 19 1
C 20 11
C 21 1
C 22 26
C 23 9
C 24 6
C 25 1
C 26 4
C 27 25
C 28 6
C 29 25
C 30 12
C 31 19
C 32 7
C 33 0
C 34 10
C 35 20
C 36 18
C 37 0
C 38 25
C 39 17
C 40 19
C 41 22
C 42 8
C 43 14
C 44 12
C 45 12
C 46 25
C 47 16
C 48 14
C 49 10
C 50 17
C 51 8
C 52 2
C 53 14
C 54 10
C 55 8
C 56 12
C 57 18
C 58 20
C 59 8
C 60 10
C 61 21
C 62 17
C 63 7
C 64 16
C 65 6
C 66 7
C 67 4
C 68 1
C 69 5
C 70 22
C 71 1
C 72 21
C 73 11
C 74 6
C 75 9
C 76 5
C 77 0
C 78 6
C 79 2
C 80 26
C 81 7
C 82 24
C 83 22
C 84 0
C 85 3
C 86 24
C 87 21
C 88 14
C 89 22
C 90 26
C 91 18
C 92 12
C 93 25
C 94 17
C 95 5
C 96 2
C 97 17
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 9
C 186 12
C 187 24
C 188 25
C 189 6
C 190 14
C 191 5
C 192 9
C 193 3
C 194 16
C 195 26
C 196 26
C 197 23
C 198 11
C 199 20
C 200 9
C 201 18
C 202 26
C 203 10
C 204 25
C 205 2
C 206 7
C 207 19
C 208 11
C 209 7
C 210 12
C 211 15
C 212 19
C 213 17
C 214 14
C 215 23
C 216 16
C 217 19
C 218 21
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 24
C 235 8
C 236 8
C 237 8
C 238 2
C 239 7
C 240 10
C 241 4
C 242 6
C 243 1
C 244 8
C 245 10
C 246 25
C 247 11
C 248 1
C 249 18
C 250 23
C 251 24
C 252 26
C 253 23
C 254 19
C 255 0
C 256 19
C 257 6
C 258 26
C 259 6
C 260 26
C 261 19
C 262 22
C 263 6
C 264 11
C 265 20
C 266 22
C 267 26
C 268 15
C 269 18
I 0 1 20 (4,3,3) (-1,0,0,0)|(1,1,0,0)|(0,1,0,0)|(1,1,0,0)|(1,-1,0,0)
I 3 2 5 (0,3,5) (0,-1,-1,0)|(1,0,1,0)|(-1,1,1,0)|(-1,0,1,0)
I 0 2 6 (0,4,5) (0,0,-1,0)
