D (7,8,3) (2,0,3)
D (3,9,-1) (2,4,0)
D (7,-1,-1) (0,5,3)
D (3,9,-1) (5,1,5)
D (6,7,-1) (3,4,5)
D (9,-1,-1) (2,3,1)
D (6,-1,-1) (5,3,3)
D (9,-1,-1) (1,2,2)
D (3,9,-1) (0,3,4)
D (8,-1,-1) (4,0,0)
D (6,-1,-1) (1,1,2)
D (3,9,-1) (5,5,2)
D (6,7,-1) (2,5,3)
D (7,8,-1) (2,4,1)
D (7,8,-1) (2,3,2)
D (6,7,8) (0,5,2)
D (3,9,-1) (5,1,2)
D (3,-1,-1) (4,0,2)
D (3,9,-1) (0,2,3)
D (8,3,9) (5,1,3)
D (7,8,3) (0,3,5)
D (7,-1,-1) (3,3,4)
C 0 7
C 1 25
C 2 15
C 3 18
C 4 2
C 5 0
C 6 17
C 7 5
C 8 0
C 9 20
C 10 24
C 11 19
C 12 22
C 13 18
C 14 16
C 15 5
C 16 15
C 17 12
C 18 10
C 19 8
C 20 4
C 21 26
C 22 17
C 23 17
C 24 1
C 25 20
C 26 4
C 27 23
C 28 19
C 29 24
C 30 7
C 31 21
C 32 24
C 33 16
C 34 4
C 35 25
C 36 22
C 37 6
C 38 4
C 39 24
C 40 19
C 41 0
C 42 23
C 43 23
C 44 24
C 45 23
C 46 23
C 47 20
C 48 14
C 49 10
C 50 17
C 51 19
C 52 24
C 53 20
C 54 12
C 55 9
C 56 3
C 57 9
C 58 24
C 59 17
C 60 7
C 61 25
C 62 24
C 63 14
C 64 3
C 65 4
C 66 3
C 67 9
C 68 21
C 69 20
C 70 26
C 71 25
C 72 16
C 73 11
C 74 15
C 75 11
C 76 14
C 77 3
C 78 10
C 79 5
C 80 17
C 81 5
C 82 23
C 83 14
C 84 7
C 85 15
C 86 1
C 87 5
C 88 22
C 89 9
C 90 0
C 91 10
C 92 3
C 93 4
C 94 10
C 95 1
C 96 4
C 97 16
C 98 14
C 99 7
C 100 9
C 101 21
C 102 7
C 103 20
C 104 26
C 105 6
C 106 5
C 107 1
C 108 16
C 109 0
C 110 23
C 111 2
C 112 21
C 113 23
C 114 7
C 115 24
C 116 4
C 117 14
C 118 17
C 119 24
C 120 7
C 121 0
C 122 22
C 123 12
C 124 5
C 125 19
C 126 10
C 127 15
C 128 26
C 129 3
C 130 3
C 131 17
C 132 18
C 133 7
C 134 22
C 135 21
C 136 14
C 137 21
C 138 0
C 139 6
C 140 20
C 141 21
C 142 19
C 143 18
C 144 20
C 145 7
C 146 5
C 147 11
C 148 4
C 149 23
C 150 6
C 151 11
C 152 16
C 153 15
C 154 11
C 155 22
C 156 14
C 157 24
C 158 19
C 159 1
C 160 21
C 161 4
C 162 23
C 163 1
C 164 20
C 165 8
C 166 3
C 167 19
C 168 23
C 169 20
C 170 5
C 171 18
C 172 24
C 173 18
C 174 0
C 175 26
C 176 3
C 177 11
C 178 4
C 179 14
C 180 5
C 181 0
C 182 20
C 183 9
C 184 20
C 185 25
C 186 9
C 187 8
C 188 18
C 189 2
C 190 16
C 191 5
C 192 21
C 193 10
C 194 21
C 195 6
C 196 26
C 197 11
C 198 0
C 199 11
C 200 6
C 201 23
C 202 16
C 203 19
C 204 1
C 205 14
C 206 8
C 207 1
C 208 4
C 209 6
C 210 1
C 211 17
C 212 16
C 213 12
C 214 14
C 215 1
C 216 9
C 217 20
C 218 2
C 219 21
C 220 15
C 221 20
C 222 11
C 223 25
C 224 23
C 225 22
C 226 10
C 227 17
C 228 10
C 229 24
C 230 1
C 231 26
C 232 11
C 233 7
C 234 8
C 235 22
C 236 21
C 237 15
C 238 3
C 239 9
C 240 20
C 241 16
C 242 14
C 243 5
C 244 26
C 245 10
C 246 6
C 247 26
C 248 5
C 249 25
C 250 12
C 251 25
C 252 1
C 253 17
C 254 0
C 255 12
C 256 4
C 257 4
C 258 3
C 259 9
C 260 26
C 261 21
C 262 20
C 263 21
C 264 21
C 265 16
C 266 23
C 267 26
C 268 12
C 269 26
I 2 1 5 (0,3,2) (0,1,0,0)
I 3 2 12 (5,3,5) (0,1,-1,0)|(-1,0,-1,0)|(-1,0,-1,0)
I 0 1 9 (5,0,5) (-1,0,-1,0)|(1,1,1,0)|(0,-1,0,0)
