D (6,-1,-1) (5,1,3)
D (7,8,3) (0,5,3)
D (3,9,-1) (0,4,3)
D (3,9,-1) (1,0,1)
D (6,7,8) (2,1,2)
D (6,-1,-1) (4,1,5)
D (6,7,8) (1,0,0)
D (7,8,3) (5,2,2)
D (3,-1,-1) (5,2,1)
D (7,-1,-1) (3,4,4)
D (7,8,3) (4,3,0)
D (3,9,-1) (0,4,1)
D (7,8,3) (5,0,1)
D (3,9,-1) (5,4,4)
D (9,-1,-1) (2,4,3)
D (7,8,-1) (2,5,1)
C 0 18
C 1 24
C 2 0
C 3 6
C 4 24
C 5 17
C 6 5
C 7 20
C 8 24
C 9 8
C 10 11
C 11 6
C 12 15
C 13 16
C 14 20
C 15 9
C 16 4
C 17 15
C 18 10
C 19 25
C 20 3
C 21 5
C 22 4
C 23 21
C 24 0
C 25 6
C 26 15
C 27 15
C 28 22
C 29 7
C 30 2
C 31 7
C 32 14
C 33 26
C 34 22
C 35 1
C 36 21
C 37 5
C 38 9
C 39 19
C 40 10
C 41 25
C 42 8
C 43 22
C 44 12
C 45 9
C 46 26
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 1
C 103 15
C 104 24
C 105 17
C 106 8
C 107 16
C 108 0
C 109 8
C 110 7
C 111 8
C 112 7
C 113 7
C 114 18
C 115 16
C 116 18
C 117 16
C 118 4
C 119 1
C 120 12
C 121 21
C 122 3
C 123 25
C 124 23
C 125 17
C 126 15
C 127 7
C 128 3
C 129 17
C 130 6
C 131 6
C 132 18
C 133 21
C 134 17
C 135 23
C 136 18
C 137 11
C 138 26
C 139 5
C 140 3
C 141 3
C 142 4
C 143 19
C 144 16
C 145 14
C 146 11
C 147 18
C 148 14
C 149 21
C 150 17
C 151 11
C 152 14
C 153 9
C 154 11
C 155 17
C 156 9
C 157 24
C 158 15
C 159 8
C 160 26
C 161 20
C 162 24
C 163 18
C 164 6
C 165 26
C 166 9
C 167 8
C 168 3
C 169 4
C 170 23
C 171 24
C 172 1
C 173 5
C 174 9
C 175 1
C 176 25
C 177 14
C 178 0
C 179 19
C 180 1
C 181 2
C 182 7
C 183 6
C 184 14
C 185 8
C 186 7
C 187 19
C 188 10
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 18
C 225 5
C 226 1
C 227 7
C 228 18
C 229 4
C 230 24
C 231 11
C 232 18
C 233 9
C 234 18
C 235 22
C 236 25
C 237 16
C 238 19
C 239 24
C 240 19
C 241 21
C 242 17
C 243 20
C 244 20
C 245 21
C 246 16
C 247 25
C 248 22
C 249 0
C 250 1
C 251 3
C 252 16
C 253 14
C 254 3
C 255 11
C 256 11
C 257 5
C 258 5
C 259 12
C 260 21
C 261 6
C 262 15
C 263 7
C 264 6
C 265 7
C 266 20
C 267 3
C 268 22
C 269 0
I 4 3 12 (1,4,5) (0,1,-1,0)
I 1 2 10 (4,3,2) (-1,-1,0,0)
I 3 3 4 (5,4,3) (-1,0,1,0)|(1,0,0,0)
