D (9,-1,-1) (4,2,5)
D (6,7,-1) (4,3,5)
D (9,-1,-1) (5,0,5)
D (6,7,8) (2,1,0)
D (6,-1,-1) (3,5,1)
D (9,-1,-1) (4,3,4)
D (8,3,-1) (4,3,1)
D (6,7,-1) (1,5,0)
D (9,-1,-1) (1,3,0)
D (9,-1,-1) (2,2,4)
D (8,3,-1) (1,1,3)
D (6,7,8) (0,4,2)
D (7,8,-1) (3,1,4)
D (7,8,-1) (2,1,3)
D (6,-1,-1) (4,0,0)
D (3,-1,-1) (2,3,1)
D (3,9,-1) (2,2,5)
D (8,3,-1) (3,3,0)
D (6,7,8) (3,3,4)
D (8,3,9) (0,3,4)
D (7,8,-1) (0,4,0)
D (8,3,9) (1,0,4)
D (7,8,-1) (3,1,0)
D (7,8,-1) (3,4,1)
D (8,-1,-1) (4,5,1)
D (3,9,-1) (0,3,2)
D (6,-1,-1) (3,4,3)
D (3,9,-1) (3,2,3)
D (6,-1,-1) (1,5,4)
D (9,-1,-1) (4,1,0)
C 0 16
C 1 3
C 2 16
C 3 15
C 4 26
C 5 4
C 6 0
C 7 16
C 8 10
C 9 18
C 10 8
C 11 7
C 12 10
C 13 18
C 14 11
C 15 7
C 16 18
C 17 24
C 18 0
C 19 0
C 20 0
C 21 22
C 22 24
C 23 0
C 24 6
C 25 7
C 26 4
C 27 16
C 28 18
C 29 21
C 30 16
C 31 2
C 32 17
C 33 26
C 34 9
C 35 7
C 36 7
C 37 22
C 38 16
C 39 2
C 40 8
C 41 11
C 42 1
C 43 22
C 44 22
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 18
C 85 24
C 86 19
C 87 23
C 88 5
C 89 2
C 90 21
C 91 21
C 92 3
C 93 2
C 94 22
C 95 19
C 96 19
C 97 22
C 98 5
C 99 15
C 100 5
C 101 9
C 102 25
C 103 2
C 104 5
C 105 9
C 106 8
C 107 24
C 108 9
C 109 18
C 110 0
C 111 0
C 112 25
C 113 19
C 114 9
C 115 1
C 116 3
C 117 4
C 118 2
C 119 11
C 120 22
C 121 24
C 122 20
C 123 16
C 124 11
C 125 23
C 126 14
C 127 7
C 128 18
C 129 10
C 130 18
C 131 14
C 132 7
C 133 21
C 134 5
C 135 7
C 136 15
C 137 14
C 138 5
C 139 19
C 140 22
C 141 6
C 142 25
C 143 19
C 144 7
C 145 2
C 146 20
C 147 25
C 148 25
C 149 16
C 150 10
C 151 9
C 152 2
C 153 18
C 154 8
C 155 15
C 156 2
C 157 7
C 158 0
C 159 23
C 160 0
C 161 10
C 162 5
C 163 10
C 164 3
C 165 5
C 166 4
C 167 22
C 168 18
C 169 8
C 170 20
C 171 26
C 172 21
C 173 4
C 174 22
C 175 21
C 176 26
C 177 15
C 178 19
C 179 16
C 180 14
C 181 3
C 182 18
C 183 7
C 184 7
C 185 10
C 186 15
C 187 17
C 188 10
C 189 15
C 190 14
C 191 26
C 192 1
C 193 3
C 194 23
C 195 1
C 196 12
C 197 2
C 198 7
C 199 12
C 200 16
C 201 0
C 202 16
C 203 10
C 204 23
C 205 14
C 206 21
C 207 9
C 208 18
C 209 18
C 210 10
C 211 25
C 212 6
C 213 0
C 214 14
C 215 19
C 216 5
C 217 17
C 218 7
C 219 26
C 220 15
C 221 10
C 222 21
C 223 21
C 224 9
C 225 9
C 226 5
C 227 16
C 228 6
C 229 14
C 230 5
C 231 1
C 232 17
C 233 17
C 234 24
C 235 24
C 236 3
C 237 19
C 238 8
C 239 14
C 240 21
C 241 9
C 242 12
C 243 3
C 244 2
C 245 0
C 246 15
C 247 11
C 248 6
C 249 19
C 250 14
C 251 5
C 252 16
C 253 12
C 254 6
C 255 4
C 256 6
C 257 18
C 258 3
C 259 16
C 260 6
C 261 9
C 262 16
C 263 19
C 264 1
C 265 20
C 266 18
C 267 10
C 268 2
C 269 10
I 2 1 8 (3,3,5) (0,-1,0,0)|(-1,-1,0,0)
I 4 2 19 (0,4,5) (1,1,1,0)
I 4 1 2 (3,2,5) (0,0,0,0)|(1,-1,-1,0)|(1,0,-1,0)|(1,1,0,0)|(-1,-1,1,0)
