D (9,-1,-1) (5,5,2)
D (8,3,9) (2,0,5)
D (3,9,-1) (5,1,2)
D (9,-1,-1) (1,5,1)
D (7,8,-1) (0,5,5)
D (3,9,-1) (2,5,2)
D (8,3,9) (1,0,4)
D (9,-1,-1) (2,2,1)
D (6,7,-1) (5,3,2)
D (8,-1,-1) (0,0,1)
D (8,3,9) (4,1,5)
D (6,7,8) (1,5,2)
D (9,-1,-1) (3,3,4)
D (9,-1,-1) (5,3,4)
D (8,3,-1) (1,1,3)
D (8,-1,-1) (2,5,3)
D (6,7,8) (4,4,1)
D (9,-1,-1) (5,5,0)
D (7,8,3) (3,5,3)
D (3,9,-1) (1,3,0)
D (9,-1,-1) (5,5,3)
D (6,-1,-1) (0,2,1)
D (7,-1,-1) (0,0,3)
D (3,-1,-1) (3,4,3)
D (6,7,-1) (3,5,1)
D (9,-1,-1) (5,4,4)
D (3,-1,-1) (5,4,5)
D (6,-1,-1) (2,1,5)
D (3,9,-1) (0,3,5)
D (3,-1,-1) (1,1,4)
D (8,3,-1) (1,3,5)
C 0 11
C 1 16
C 2 23
C 3 5
C 4 2
C 5 15
C 6 16
C 7 18
C 8 5
C 9 4
C 10 0
C 11 1
C 12 18
C 13 1
C 14 6
C 15 0
C 16 22
C 17 8
C 18 20
C 19 25
C 20 0
C 21 8
C 22 0
C 23 3
C 24 20
C 25 21
C 26 12
C 27 18
C 28 24
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 11
C 36 4
C 37 0
C 38 17
C 39 22
C 40 6
C 41 19
C 42 18
C 43 10
C 44 22
C 45 20
C 46 10
C 47 23
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 3
C 182 15
C 183 24
C 184 15
C 185 20
C 186 1
C 187 17
C 188 19
C 189 2
C 190 3
C 191 26
C 192 15
C 193 12
C 194 18
C 195 26
C 196 8
C 197 18
C 198 22
C 199 19
C 200 14
C 201 26
C 202 14
C 203 10
C 204 2
C 205 6
C 206 11
C 207 21
C 208 6
C 209 10
C 210 11
C 211 7
C 212 8
C 213 10
C 214 8
C 215 8
C 216 10
C 217 12
C 218 15
C 219 26
C 220 5
C 221 21
C 222 4
C 223 18
C 224 4
C 225 12
C 226 14
C 227 1
C 228 0
C 229 8
C 230 26
C 231 7
C 232 0
C 233 18
C 234 6
C 235 19
C 236 6
C 237 10
C 238 3
C 239 21
C 240 8
C 241 2
C 242 4
C 243 4
C 244 3
C 245 4
C 246 18
C 247 4
C 248 15
C 249 11
C 250 2
C 251 24
C 252 19
C 253 22
C 254 7
C 255 7
C 256 18
C 257 7
C 258 5
C 259 19
C 260 3
C 261 19
C 262 19
C 263 10
C 264 3
C 265 26
C 266 11
C 267 3
C 268 15
C 269 2
I 4 2 15 (1,3,1) (0,1,-1,0)
I 0 1 4 (5,1,4) (0,1,-1,0)
I 0 3 20 (0,1,0) (1,1,0,0)
