D (9,-1,-1) (1,3,5)
D (6,7,8) (0,0,3)
D (9,-1,-1) (4,4,3)
D (6,-1,-1) (2,2,4)
D (9,-1,-1) (4,2,2)
D (3,9,-1) (4,4,2)
D (6,7,8) (2,5,4)
D (7,8,-1) (2,3,5)
D (6,7,8) (4,5,1)
D (7,8,-1) (3,2,0)
C 0 5
C 1 9
C 2 7
C 3 0
C 4 24
C 5 8
C 6 24
C 7 25
C 8 14
C 9 20
C 10 20
C 11 5
C 12 16
C 13 1
C 14 5
C 15 17
C 16 17
C 17 10
C 18 2
C 19 1
C 20 17
C 21 20
C 22 21
C 23 20
C 24 1
C 25 23
C 26 12
C 27 5
C 28 6
C 29 22
C 30 12
C 31 15
C 32 0
C 33 12
C 34 3
C 35 25
C 36 6
C 37 16
C 38 4
C 39 17
C 40 8
C 41 24
C 42 20
C 43 22
C 44 12
C 45 21
C 46 1
C 47 12
C 48 26
C 49 9
C 50 12
C 51 5
C 52 16
C 53 23
C 54 4
C 55 9
C 56 22
C 57 17
C 58 23
C 59 17
C 60 11
C 61 19
C 62 20
C 63 15
C 64 11
C 65 8
C 66 1
C 67 14
C 68 4
C 69 11
C 70 22
C 71 20
C 72 1
C 73 9
C 74 19
C 75 24
C 76 7
C 77 12
C 78 22
C 79 9
C 80 0
C 81 18
C 82 19
C 83 0
C 84 3
C 85 22
C 86 23
C 87 2
C 88 21
C 89 0
C 90 20
C 91 4
C 92 19
C 93 3
C 94 24
C 95 26
C 96 8
C 97 12
C 98 1
C 99 2
C 100 4
C 101 7
C 102 11
C 103 15
C 104 16
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 6
C 266 12
C 267 5
C 268 25
C 269 23
I 0 1 18 (1,2,2) (0,0,-1,0)|(1,1,1,0)
