D (3,-1,-1) (3,5,5)
D (3,9,-1) (4,0,2)
D (7,8,-1) (1,4,4)
D (6,7,-1) (1,5,0)
D (6,7,-1) (3,1,4)
D (3,-1,-1) (1,2,2)
D (6,7,8) (2,2,5)
D (6,7,8) (3,2,2)
D (7,-1,-1) (3,1,3)
D (7,8,-1) (0,5,2)
D (6,7,-1) (4,5,0)
D (8,3,-1) (5,5,2)
D (7,-1,-1) (4,3,5)
D (8,3,9) (4,3,0)
D (7,8,3) (4,4,0)
D (9,-1,-1) (3,3,0)
D (8,-1,-1) (2,3,3)
D (7,8,3) (5,1,2)
D (6,7,8) (2,1,3)
D (6,7,-1) (3,0,2)
D (9,-1,-1) (1,4,1)
D (6,7,-1) (0,5,4)
D (9,-1,-1) (0,5,3)
D (7,8,3) (0,2,5)
D (7,8,3) (1,2,1)
D (6,-1,-1) (3,2,5)
D (9,-1,-1) (3,5,1)
D (6,7,8) (1,5,1)
C 0 25
C 1 0
C 2 26
C 3 11
C 4 19
C 5 20
C 6 1
C 7 3
C 8 10
C 9 1
C 10 14
C 11 12
C 12 4
C 13 18
C 14 22
C 15 16
C 16 12
C 17 24
C 18 4
C 19 15
C 20 18
C 21 5
C 22 7
C 23 3
C 24 21
C 25 22
C 26 6
C 27 3
C 28 20
C 29 19
C 30 11
C 31 12
C 32 5
C 33 25
C 34 24
C 35 16
C 36 14
C 37 15
C 38 18
C 39 23
C 40 21
C 41 4
C 42 12
C 43 26
C 44 25
C 45 15
C 46 3
C 47 6
C 48 21
C 49 10
C 50 0
C 51 5
C 52 24
C 53 16
C 54 3
C 55 16
C 56 18
C 57 18
C 58 18
C 59 1
C 60 15
C 61 22
C 62 18
C 63 18
C 64 26
C 65 14
C 66 16
C 67 12
C 68 18
C 69 15
C 70 19
C 71 22
C 72 25
C 73 24
C 74 25
C 75 21
C 76 8
C 77 15
C 78 26
C 79 10
C 80 0
C 81 11
C 82 25
C 83 20
C 84 17
C 85 0
C 86 10
C 87 7
C 88 26
C 89 7
C 90 23
C 91 5
C 92 25
C 93 3
C 94 8
C 95 19
C 96 1
C 97 16
C 98 24
C 99 0
C 100 5
C 101 20
C 102 12
C 103 17
C 104 19
C 105 15
C 106 5
C 107 18
C 108 14
C 109 22
C 110 17
C 111 9
C 112 6
C 113 20
C 114 24
C 115 22
C 116 22
C 117 25
C 118 23
C 119 5
C 120 22
C 121 2
C 122 22
C 123 6
C 124 17
C 125 16
C 126 21
C 127 3
C 128 9
C 129 7
C 130 17
C 131 8
C 132 8
C 133 22
C 134 3
C 135 19
C 136 9
C 137 11
C 138 22
C 139 26
C 140 19
C 141 1
C 142 1
C 143 24
C 144 9
C 145 18
C 146 2
C 147 14
C 148 16
C 149 7
C 150 10
C 151 23
C 152 9
C 153 8
C 154 0
C 155 12
C 156 10
C 157 18
C 158 12
C 159 22
C 160 25
C 161 0
C 162 8
C 163 3
C 164 2
C 165 4
C 166 8
C 167 15
C 168 0
C 169 25
C 170 5
C 171 6
C 172 7
C 173 14
C 174 21
C 175 4
C 176 9
C 177 26
C 178 25
C 179 1
C 180 6
C 181 7
C 182 21
C 183 17
C 184 18
C 185 12
C 186 7
C 187 20
C 188 20
C 189 1
C 190 9
C 191 21
C 192 11
C 193 8
C 194 19
C 195 25
C 196 5
C 197 5
C 198 0
C 199 8
C 200 2
C 201 22
C 202 17
C 203 2
C 204 3
C 205 17
C 206 1
C 207 19
C 208 1
C 209 23
C 210 11
C 211 12
C 212 12
C 213 19
C 214 5
C 215 4
C 216 21
C 217 8
C 218 17
C 219 24
C 220 6
C 221 1
C 222 16
C 223 9
C 224 21
C 225 12
C 226 1
C 227 20
C 228 22
C 229 20
C 230 12
C 231 11
C 232 25
C 233 20
C 234 9
C 235 18
C 236 7
C 237 20
C 238 11
C 239 1
C 240 17
C 241 12
C 242 0
C 243 22
C 244 15
C 245 2
C 246 17
C 247 9
C 248 17
C 249 20
C 250 25
C 251 5
C 252 25
C 253 23
C 254 9
C 255 26
C 256 4
C 257 17
C 258 15
C 259 0
C 260 2
C 261 10
C 262 22
C 263 2
C 264 15
C 265 23
C 266 23
C 267 9
C 268 16
C 269 21
I 1 1 9 (0,3,4) (-1,-1,0,0)|(1,0,1,0)
I 0 2 6 (4,0,0) (-1,1,1,0)
I 5 1 7 (5,5,2) (0,0,1,0)
