D (9,-1,-1) (4,5,5)
D (3,9,-1) (3,3,5)
D (8,-1,-1) (5,1,3)
D (7,8,-1) (1,5,4)
D (6,-1,-1) (1,3,4)
D (3,9,-1) (4,3,3)
D (9,-1,-1) (2,5,0)
D (3,9,-1) (3,2,0)
D (3,9,-1) (4,0,4)
D (8,-1,-1) (0,2,0)
D (7,8,-1) (1,2,4)
D (3,9,-1) (5,0,2)
D (8,3,-1) (0,0,1)
D (7,8,-1) (0,5,0)
D (6,7,8) (0,0,3)
D (6,-1,-1) (3,3,4)
D (3,9,-1) (1,1,2)
D (7,8,3) (2,2,4)
D (9,-1,-1) (2,4,3)
D (6,-1,-1) (2,0,3)
D (7,8,-1) (1,0,1)
D (8,-1,-1) (5,3,4)
D (8,3,-1) (4,0,1)
D (7,8,-1) (3,5,0)
D (3,9,-1) (0,4,5)
D (9,-1,-1) (4,3,5)
D (6,7,8) (2,1,0)
D (8,3,9) (0,0,2)
D (9,-1,-1) (2,5,5)
D (7,-1,-1) (5,5,2)
C 0 24
C 1 22
C 2 12
C 3 11
C 4 6
C 5 17
C 6 16
C 7 4
C 8 19
C 9 0
C 10 20
C 11 19
C 12 16
C 13 15
C 14 9
C 15 4
C 16 18
C 17 5
C 18 0
C 19 24
C 20 7
C 21 24
C 22 25
C 23 0
C 24 26
C 25 0
C 26 4
C 27 6
C 28 7
C 29 26
C 30 1
C 31 14
C 32 12
C 33 12
C 34 19
C 35 0
C 36 2
C 37 2
C 38 15
C 39 14
C 40 19
C 41 1
C 42 8
C 43 21
C 44 19
C 45 0
C 46 19
C 47 14
C 48 0
C 49 6
C 50 5
C 51 5
C 52 22
C 53 20
C 54 23
C 55 11
C 56 5
C 57 22
C 58 9
C 59 25
C 60 6
C 61 21
C 62 20
C 63 0
C 64 10
C 65 16
C 66 12
C 67 21
C 68 23
C 69 2
C 70 10
C 71 8
C 72 6
C 73 6
C 74 3
C 75 9
C 76 9
C 77 3
C 78 10
C 79 5
C 80 10
C 81 18
C 82 7
C 83 6
C 84 19
C 85 22
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 21
C 121 1
C 122 16
C 123 7
C 124 1
C 125 7
C 126 17
C 127 8
C 128 22
C 129 3
C 130 22
C 131 21
C 132 26
C 133 14
C 134 6
C 135 18
C 136 25
C 137 4
C 138 26
C 139 16
C 140 18
C 141 4
C 142 15
C 143 23
C 144 25
C 145 3
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 26
C 233 16
C 234 14
C 235 20
C 236 3
C 237 6
C 238 25
C 239 2
C 240 8
C 241 5
C 242 6
C 243 23
C 244 22
C 245 22
C 246 5
C 247 11
C 248 6
C 249 2
C 250 8
C 251 22
C 252 7
C 253 18
C 254 0
C 255 0
C 256 12
C 257 3
C 258 11
C 259 1
C 260 12
C 261 5
C 262 12
C 263 20
C 264 6
C 265 3
C 266 22
C 267 15
C 268 23
C 269 11
I 5 3 16 (0,4,0) (1,1,0,0)|(1,1,0,0)
I 0 1 9 (2,4,0) (1,0,1,0)|(0,0,0,0)|(1,1,1,0)|(0,0,0,0)|(1,-1,0,0)
I 3 2 4 (2,3,0) (0,-1,0,0)|(-1,-1,-1,0)
