D (3,-1,-1) (0,3,5)
D (7,8,3) (1,3,0)
D (8,3,-1) (4,5,2)
D (9,-1,-1) (3,5,1)
D (9,-1,-1) (0,2,2)
D (3,9,-1) (0,5,4)
D (8,-1,-1) (1,2,5)
D (6,-1,-1) (4,4,0)
D (7,8,3) (2,1,3)
D (9,-1,-1) (5,4,5)
D (9,-1,-1) (5,0,5)
D (3,9,-1) (5,0,1)
D (8,3,9) (0,4,2)
D (3,9,-1) (5,0,3)
D (9,-1,-1) (0,5,2)
D (3,9,-1) (4,2,0)
D (6,7,8) (1,4,3)
D (3,-1,-1) (3,0,1)
D (6,7,8) (3,1,1)
D (6,7,8) (2,2,0)
C 0 3
C 1 8
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 12
C 24 2
C 25 17
C 26 20
C 27 12
C 28 5
C 29 12
C 30 9
C 31 19
C 32 22
C 33 5
C 34 6
C 35 8
C 36 4
C 37 20
C 38 11
C 39 15
C 40 6
C 41 0
C 42 9
C 43 7
C 44 2
C 45 2
C 46 5
C 47 16
C 48 9
C 49 9
C 50 12
C 51 21
C 52 23
C 53 0
C 54 1
C 55 6
C 56 22
C 57 24
C 58 4
C 59 26
C 60 24
C 61 19
C 62 3
C 63 26
C 64 26
C 65 22
C 66 6
C 67 22
C 68 14
C 69 10
C 70 23
C 71 5
C 72 3
C 73 18
C 74 7
C 75 4
C 76 23
C 77 4
C 78 24
C 79 12
C 80 6
C 81 26
C 82 20
C 83 19
C 84 7
C 85 15
C 86 23
C 87 24
C 88 14
C 89 16
C 90 0
C 91 15
C 92 5
C 93 12
C 94 11
C 95 3
C 96 3
C 97 17
C 98 11
C 99 24
C 100 0
C 101 0
C 102 6
C 103 16
C 104 7
C 105 20
C 106 21
C 107 10
C 108 21
C 109 10
C 110 8
C 111 24
C 112 23
C 113 8
C 114 5
C 115 0
C 116 2
C 117 17
C 118 21
C 119 16
C 120 14
C 121 26
C 122 21
C 123 24
C 124 12
C 125 22
C 126 9
C 127 12
C 128 25
C 129 12
C 130 9
C 131 24
C 132 9
C 133 12
C 134 17
C 135 7
C 136 3
C 137 19
C 138 6
C 139 15
C 140 3
C 141 19
C 142 8
C 143 3
C 144 24
C 145 8
C 146 4
C 147 10
C 148 11
C 149 21
C 150 19
C 151 19
C 152 16
C 153 26
C 154 14
C 155 21
C 156 16
C 157 17
C 158 14
C 159 8
C 160 5
C 161 3
C 162 9
C 163 3
C 164 12
C 165 5
C 166 4
C 167 3
C 168 3
C 169 24
C 170 8
C 171 20
C 172 14
C 173 8
C 174 11
C 175 21
C 176 23
C 177 12
C 178 15
C 179 7
C 180 25
C 181 17
C 182 14
C 183 20
C 184 19
C 185 17
C 186 11
C 187 17
C 188 10
C 189 16
C 190 6
C 191 15
C 192 26
C 193 12
C 194 4
C 195 17
C 196 2
C 197 9
C 198 14
C 199 12
C 200 9
C 201 10
C 202 18
C 203 17
C 204 23
C 205 0
C 206 15
C 207 7
C 208 9
C 209 8
C 210 6
C 211 2
C 212 1
C 213 20
C 214 16
C 215 25
C 216 7
C 217 21
C 218 2
C 219 7
C 220 9
C 221 20
C 222 5
C 223 22
C 224 0
C 225 26
C 226 6
C 227 15
C 228 0
C 229 3
C 230 26
C 231 1
C 232 5
C 233 16
C 234 21
C 235 22
C 236 6
C 237 26
C 238 25
C 239 2
C 240 0
C 241 5
C 242 16
C 243 1
C 244 5
C 245 12
C 246 8
C 247 20
C 248 8
C 249 4
C 250 11
C 251 26
C 252 25
C 253 9
C 254 7
C 255 26
C 256 23
C 257 3
C 258 19
C 259 18
C 260 18
C 261 10
C 262 1
C 263 5
C 264 15
C 265 7
C 266 12
C 267 5
C 268 14
C 269 6
I 3 1 4 (3,5,5) (0,-1,0,0)
I 1 2 10 (5,1,3) (-1,0,-1,0)
I 0 2 18 (4,1,0) (0,0,1,0)|(0,-1,0,0)|(0,1,1,0)
