D (8,3,9) (5,5,4)
D (3,9,-1) (4,4,0)
D (7,-1,-1) (2,1,1)
D (6,-1,-1) (2,5,1)
D (7,8,-1) (3,2,5)
D (7,8,-1) (2,3,0)
D (3,-1,-1) (2,3,3)
D (6,7,-1) (5,5,2)
D (7,-1,-1) (2,5,2)
D (6,7,-1) (2,4,3)
D (8,-1,-1) (1,0,1)
D (6,7,-1) (5,4,4)
D (9,-1,-1) (0,5,3)
D (3,9,-1) (2,5,5)
D (8,3,-1) (4,3,5)
D (6,-1,-1) (4,3,3)
D (7,8,3) (2,0,5)
D (7,8,-1) (0,0,3)
D (8,-1,-1) (5,2,0)
D (6,-1,-1) (2,3,2)
D (3,-1,-1) (0,2,0)
D (3,-1,-1) (5,5,3)
D (3,9,-1) (3,5,1)
D (3,-1,-1) (2,0,1)
D (9,-1,-1) (2,3,1)
D (8,3,-1) (5,0,5)
D (8,3,-1) (0,1,1)
D (3,-1,-1) (4,1,5)
C 0 7
C 1 4
C 2 11
C 3 17
C 4 7
C 5 18
C 6 0
C 7 11
C 8 26
C 9 8
C 10 11
C 11 3
C 12 18
C 13 4
C 14 1
C 15 7
C 16 21
C 17 0
C 18 22
C 19 17
C 20 22
C 21 24
C 22 16
C 23 21
C 24 19
C 25 26
C 26 19
C 27 26
C 28 23
C 29 17
C 30 12
C 31 16
C 32 3
C 33 4
C 34 5
C 35 17
C 36 1
C 37 12
C 38 0
C 39 4
C 40 15
C 41 20
C 42 14
C 43 19
C 44 8
C 45 26
C 46 4
C 47 12
C 48 11
C 49 11
C 50 7
C 51 20
C 52 1
C 53 6
C 54 20
C 55 15
C 56 23
C 57 23
C 58 1
C 59 15
C 60 12
C 61 8
C 62 3
C 63 7
C 64 2
C 65 7
C 66 12
C 67 16
C 68 12
C 69 8
C 70 20
C 71 5
C 72 7
C 73 5
C 74 9
C 75 16
C 76 0
C 77 5
C 78 8
C 79 6
C 80 22
C 81 4
C 82 26
C 83 0
C 84 20
C 85 15
C 86 25
C 87 16
C 88 18
C 89 3
C 90 2
C 91 15
C 92 9
C 93 10
C 94 11
C 95 5
C 96 14
C 97 25
C 98 19
C 99 18
C 100 12
C 101 2
C 102 2
C 103 8
C 104 25
C 105 16
C 106 8
C 107 24
C 108 17
C 109 16
C 110 25
C 111 12
C 112 20
C 113 3
C 114 22
C 115 2
C 116 16
C 117 11
C 118 5
C 119 0
C 120 22
C 121 2
C 122 15
C 123 24
C 124 11
C 125 24
C 126 19
C 127 20
C 128 23
C 129 6
C 130 15
C 131 10
C 132 20
C 133 18
C 134 18
C 135 4
C 136 11
C 137 4
C 138 17
C 139 11
C 140 3
C 141 20
C 142 2
C 143 6
C 144 10
C 145 22
C 146 21
C 147 3
C 148 22
C 149 22
C 150 5
C 151 14
C 152 21
C 153 4
C 154 8
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 20
C 244 26
C 245 23
C 246 1
C 247 15
C 248 5
C 249 0
C 250 17
C 251 10
C 252 2
C 253 25
C 254 3
C 255 6
C 256 18
C 257 22
C 258 7
C 259 11
C 260 6
C 261 7
C 262 20
C 263 19
C 264 16
C 265 11
C 266 16
C 267 12
C 268 2
C 269 22
I 2 2 9 (0,0,4) (1,-1,0,0)|(-1,0,1,0)|(0,1,1,0)
I 5 2 5 (2,0,1) (1,0,0,0)|(1,1,0,0)
I 0 3 4 (5,5,5) (-1,-1,-1,0)|(1,1,1,0)|(1,1,0,0)|(1,-1,1,0)
