D (9,-1,-1) (2,5,0)
D (3,9,-1) (3,2,4)
D (6,7,8) (4,1,3)
D (3,9,-1) (3,0,4)
D (3,-1,-1) (3,5,4)
D (3,-1,-1) (5,1,5)
D (3,9,-1) (0,4,4)
D (9,-1,-1) (1,0,0)
D (6,7,8) (2,3,4)
D (8,-1,-1) (1,2,0)
D (6,-1,-1) (3,1,3)
D (7,8,-1) (4,2,4)
C 0 17
C 1 20
C 2 24
C 3 15
C 4 21
C 5 24
C 6 1
C 7 20
C 8 11
C 9 0
C 10 9
C 11 0
C 12 0
C 13 20
C 14 23
C 15 2
C 16 6
C 17 18
C 18 22
C 19 20
C 20 6
C 21 5
C 22 17
C 23 1
C 24 10
C 25 3
C 26 2
C 27 23
C 28 4
C 29 4
C 30 22
C 31 6
C 32 12
C 33 4
C 34 18
C 35 12
C 36 8
C 37 2
C 38 16
C 39 26
C 40 7
C 41 23
C 42 9
C 43 23
C 44 23
C 45 15
C 46 26
C 47 11
C 48 0
C 49 12
C 50 21
C 51 23
C 52 16
C 53 5
C 54 23
C 55 16
C 56 18
C 57 0
C 58 1
C 59 3
C 60 24
C 61 7
C 62 9
C 63 6
C 64 23
C 65 6
C 66 26
C 67 20
C 68 9
C 69 2
C 70 3
C 71 15
C 72 16
C 73 0
C 74 14
C 75 3
C 76 19
C 77 24
C 78 25
C 79 16
C 80 6
C 81 23
C 82 25
C 83 24
C 84 18
C 85 25
C 86 0
C 87 15
C 88 21
C 89 15
C 90 11
C 91 2
C 92 19
C 93 23
C 94 10
C 95 15
C 96 14
C 97 21
C 98 21
C 99 20
C 100 23
C 101 21
C 102 5
C 103 11
C 104 4
C 105 25
C 106 18
C 107 7
C 108 20
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 26
C 156 15
C 157 17
C 158 19
C 159 10
C 160 16
C 161 11
C 162 8
C 163 18
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 15
C 223 6
C 224 12
C 225 26
C 226 14
C 227 10
C 228 24
C 229 0
C 230 7
C 231 14
C 232 9
C 233 8
C 234 25
C 235 16
C 236 24
C 237 23
C 238 16
C 239 10
C 240 25
C 241 4
C 242 2
C 243 6
C 244 2
C 245 10
C 246 24
C 247 11
C 248 18
C 249 1
C 250 2
C 251 19
C 252 11
C 253 1
C 254 15
C 255 3
C 256 26
C 257 10
C 258 8
C 259 24
C 260 22
C 261 12
C 262 22
C 263 6
C 264 19
C 265 7
C 266 16
C 267 10
C 268 19
C 269 19
I 2 1 6 (2,3,3) (0,0,1,0)|(1,1,1,0)
I 0 1 14 (2,1,4) (-1,1,0,0)
I 3 3 1 (1,0,4) (1,0,0,0)
