D (6,7,8) (1,1,3)
D (8,-1,-1) (0,1,3)
D (6,-1,-1) (2,2,0)
D (7,8,-1) (5,4,0)
D (3,9,-1) (4,5,2)
D (7,8,3) (0,3,2)
D (8,-1,-1) (0,0,3)
D (6,7,8) (2,2,4)
D (8,3,9) (3,1,5)
D (3,-1,-1) (0,5,5)
D (3,9,-1) (4,4,4)
D (7,8,3) (3,3,0)
D (3,-1,-1) (5,0,4)
D (6,7,-1) (2,4,5)
D (9,-1,-1) (4,4,3)
D (3,9,-1) (3,2,0)
D (9,-1,-1) (0,5,3)
D (7,-1,-1) (0,2,4)
D (9,-1,-1) (5,5,0)
D (3,9,-1) (3,0,4)
D (3,9,-1) (2,4,2)
D (6,7,-1) (5,4,4)
D (9,-1,-1) (1,2,1)
D (6,-1,-1) (2,4,1)
D (6,-1,-1) (3,4,1)
D (7,8,-1) (0,3,4)
D (7,-1,-1) (3,3,3)
D (8,-1,-1) (5,5,3)
D (8,3,-1) (4,1,0)
D (6,7,-1) (0,3,3)
C 0 25
C 1 4
C 2 3
C 3 24
C 4 16
C 5 15
C 6 23
C 7 21
C 8 11
C 9 24
C 10 20
C 11 14
C 12 20
C 13 8
C 14 22
C 15 11
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 14
C 50 21
C 51 17
C 52 25
C 53 8
C 54 3
C 55 19
C 56 0
C 57 2
C 58 7
C 59 2
C 60 7
C 61 23
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 9
C 75 6
C 76 21
C 77 14
C 78 26
C 79 11
C 80 14
C 81 18
C 82 2
C 83 24
C 84 8
C 85 5
C 86 20
C 87 15
C 88 17
C 89 6
C 90 2
C 91 24
C 92 15
C 93 23
C 94 3
C 95 10
C 96 20
C 97 18
C 98 12
C 99 0
C 100 4
C 101 6
C 102 3
C 103 2
C 104 23
C 105 5
C 106 20
C 107 16
C 108 5
C 109 11
C 110 20
C 111 5
C 112 11
C 113 15
C 114 24
C 115 9
C 116 10
C 117 7
C 118 20
C 119 20
C 120 0
C 121 11
C 122 12
C 123 20
C 124 0
C 125 9
C 126 24
C 127 7
C 128 7
C 129 24
C 130 22
C 131 21
C 132 11
C 133 26
C 134 9
C 135 19
C 136 24
C 137 9
C 138 26
C 139 24
C 140 7
C 141 25
C 142 9
C 143 21
C 144 26
C 145 16
C 146 26
C 147 1
C 148 1
C 149 10
C 150 19
C 151 18
C 152 1
C 153 3
C 154 14
C 155 1
C 156 15
C 157 18
C 158 0
C 159 26
C 160 18
C 161 15
C 162 24
C 163 4
C 164 23
C 165 2
C 166 15
C 167 15
C 168 10
C 169 4
C 170 19
C 171 10
C 172 6
C 173 6
C 174 11
C 175 17
C 176 4
C 177 6
C 178 9
C 179 8
C 180 8
C 181 14
C 182 10
C 183 19
C 184 10
C 185 23
C 186 11
C 187 10
C 188 20
C 189 5
C 190 2
C 191 10
C 192 9
C 193 18
C 194 23
C 195 14
C 196 12
C 197 10
C 198 6
C 199 2
C 200 5
C 201 26
C 202 25
C 203 10
C 204 3
C 205 2
C 206 18
C 207 20
C 208 17
C 209 11
C 210 20
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 25
C 256 12
C 257 10
C 258 4
C 259 17
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 2
C 269 4
I 1 1 20 (1,1,1) (1,0,1,0)
I 3 3 20 (1,2,0) (-1,-1,-1,0)
I 2 1 17 (3,1,2) (-1,0,1,0)|(0,0,1,0)|(-1,0,-1,0)
