D (9,-1,-1) (2,0,2)
D (7,8,3) (4,5,4)
D (8,3,9) (0,0,1)
D (7,-1,-1) (0,1,2)
D (8,-1,-1) (0,2,2)
D (3,-1,-1) (2,3,2)
D (9,-1,-1) (1,2,0)
D (7,8,3) (3,5,5)
D (9,-1,-1) (1,1,2)
D (6,7,8) (4,0,5)
D (9,-1,-1) (0,5,0)
D (7,-1,-1) (1,3,5)
D (7,-1,-1) (5,4,1)
D (9,-1,-1) (1,0,0)
D (3,9,-1) (0,3,4)
D (8,3,9) (1,3,4)
D (3,9,-1) (3,3,4)
D (7,-1,-1) (5,0,4)
D (7,8,-1) (2,2,2)
D (9,-1,-1) (2,5,4)
D (3,-1,-1) (1,1,1)
D (9,-1,-1) (0,4,2)
D (8,3,9) (5,3,4)
D (9,-1,-1) (4,3,5)
D (3,-1,-1) (5,2,0)
D (7,-1,-1) (4,4,0)
D (9,-1,-1) (1,2,3)
D (3,9,-1) (5,3,1)
C 0 11
C 1 19
C 2 26
C 3 17
C 4 20
C 5 19
C 6 5
C 7 3
C 8 0
C 9 23
C 10 11
C 11 21
C 12 7
C 13 19
C 14 3
C 15 23
C 16 23
C 17 16
C 18 12
C 19 11
C 20 6
C 21 7
C 22 17
C 23 9
C 24 6
C 25 8
C 26 18
C 27 21
C 28 6
C 29 16
C 30 19
C 31 6
C 32 10
C 33 8
C 34 14
C 35 1
C 36 1
C 37 2
C 38 1
C 39 23
C 40 17
C 41 14
C 42 19
C 43 2
C 44 3
C 45 23
C 46 15
C 47 12
C 48 1
C 49 25
C 50 22
C 51 21
C 52 6
C 53 23
C 54 9
C 55 23
C 56 18
C 57 26
C 58 9
C 59 2
C 60 7
C 61 21
C 62 11
C 63 21
C 64 19
C 65 11
C 66 7
C 67 21
C 68 1
C 69 21
C 70 25
C 71 15
C 72 3
C 73 24
C 74 19
C 75 5
C 76 23
C 77 21
C 78 23
C 79 16
C 80 21
C 81 26
C 82 15
C 83 24
C 84 14
C 85 24
C 86 15
C 87 22
C 88 7
C 89 1
C 90 9
C 91 22
C 92 25
C 93 22
C 94 11
C 95 19
C 96 19
C 97 1
C 98 3
C 99 8
C 100 15
C 101 9
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 7
C 218 6
C 219 24
C 220 23
C 221 25
C 222 1
C 223 9
C 224 25
C 225 21
C 226 17
C 227 26
C 228 24
C 229 15
C 230 10
C 231 14
C 232 9
C 233 5
C 234 7
C 235 0
C 236 19
C 237 26
C 238 22
C 239 24
C 240 4
C 241 25
C 242 17
C 243 12
C 244 9
C 245 12
C 246 25
C 247 22
C 248 8
C 249 5
C 250 10
C 251 6
C 252 25
C 253 23
C 254 11
C 255 2
C 256 4
C 257 18
C 258 12
C 259 4
C 260 8
C 261 21
C 262 18
C 263 20
C 264 22
C 265 4
C 266 21
C 267 18
C 268 23
C 269 3
I 1 2 1 (1,4,0) (1,0,0,0)|(0,1,0,0)|(0,-1,0,0)
I 2 3 1 (4,2,5) (0,-1,0,0)
