D (9,-1,-1) (0,2,1)
D (6,7,8) (1,3,1)
D (8,3,-1) (3,2,3)
D (6,7,-1) (5,4,3)
D (8,3,9) (2,1,3)
D (8,3,-1) (4,5,3)
D (3,-1,-1) (4,1,2)
D (7,8,-1) (1,1,2)
D (3,9,-1) (3,5,1)
D (6,-1,-1) (5,5,1)
D (6,-1,-1) (1,3,2)
D (9,-1,-1) (3,5,0)
D (3,9,-1) (0,4,5)
D (6,-1,-1) (0,4,1)
D (3,9,-1) (5,1,4)
D (3,9,-1) (2,0,5)
D (8,-1,-1) (2,0,2)
C 0 8
C 1 3
C 2 21
C 3 6
C 4 14
C 5 14
C 6 11
C 7 5
C 8 6
C 9 5
C 10 11
C 11 4
C 12 16
C 13 0
C 14 20
C 15 25
C 16 6
C 17 12
C 18 20
C 19 17
C 20 6
C 21 6
C 22 7
C 23 21
C 24 22
C 25 2
C 26 25
C 27 2
C 28 25
C 29 0
C 30 9
C 31 2
C 32 20
C 33 18
C 34 20
C 35 18
C 36 8
C 37 1
C 38 23
C 39 12
C 40 8
C 41 14
C 42 3
C 43 2
C 44 26
C 45 3
C 46 23
C 47 7
C 48 24
C 49 1
C 50 6
C 51 10
C 52 14
C 53 12
C 54 16
C 55 26
C 56 17
C 57 3
C 58 14
C 59 26
C 60 7
C 61 21
C 62 19
C 63 3
C 64 6
C 65 20
C 66 7
C 67 9
C 68 24
C 69 8
C 70 19
C 71 11
C 72 21
C 73 3
C 74 0
C 75 6
C 76 7
C 77 26
C 78 8
C 79 10
C 80 12
C 81 1
C 82 10
C 83 9
C 84 18
C 85 2
C 86 5
C 87 10
C 88 17
C 89 23
C 90 1
C 91 12
C 92 26
C 93 8
C 94 25
C 95 15
C 96 12
C 97 1
C 98 25
C 99 15
C 100 20
C 101 8
C 102 8
C 103 19
C 104 4
C 105 9
C 106 1
C 107 15
C 108 26
C 109 18
C 110 25
C 111 14
C 112 18
C 113 8
C 114 23
C 115 2
C 116 22
C 117 18
C 118 2
C 119 21
C 120 9
C 121 21
C 122 1
C 123 11
C 124 5
C 125 22
C 126 19
C 127 6
C 128 1
C 129 5
C 130 16
C 131 21
C 132 24
C 133 19
C 134 2
C 135 19
C 136 9
C 137 3
C 138 9
C 139 22
C 140 22
C 141 18
C 142 7
C 143 7
C 144 21
C 145 26
C 146 5
C 147 21
C 148 0
C 149 0
C 150 3
C 151 11
C 152 10
C 153 9
C 154 8
C 155 6
C 156 17
C 157 15
C 158 7
C 159 4
C 160 0
C 161 26
C 162 14
C 163 23
C 164 5
C 165 11
C 166 19
C 167 0
C 168 5
C 169 26
C 170 2
C 171 14
C 172 23
C 173 18
C 174 2
C 175 7
C 176 2
C 177 22
C 178 15
C 179 24
C 180 22
C 181 17
C 182 11
C 183 7
C 184 8
C 185 9
C 186 8
C 187 22
C 188 14
C 189 24
C 190 21
C 191 23
C 192 20
C 193 7
C 194 3
C 195 10
C 196 26
C 197 21
C 198 21
C 199 6
C 200 23
C 201 17
C 202 1
C 203 10
C 204 26
C 205 24
C 206 21
C 207 12
C 208 15
C 209 9
C 210 3
C 211 8
C 212 14
C 213 26
C 214 19
C 215 22
C 216 16
C 217 25
C 218 8
C 219 20
C 220 0
C 221 23
C 222 20
C 223 7
C 224 10
C 225 21
C 226 19
C 227 23
C 228 26
C 229 15
C 230 1
C 231 22
C 232 22
C 233 4
C 234 4
C 235 18
C 236 25
C 237 25
C 238 1
C 239 22
C 240 22
C 241 10
C 242 24
C 243 24
C 244 14
C 245 0
C 246 2
C 247 14
C 248 8
C 249 12
C 250 24
C 251 22
C 252 26
C 253 10
C 254 14
C 255 6
C 256 5
C 257 15
C 258 2
C 259 16
C 260 17
C 261 5
C 262 23
C 263 0
C 264 18
C 265 12
C 266 10
C 267 15
C 268 15
C 269 8
I 3 1 6 (3,2,1) (0,-1,1,0)|(1,1,1,0)|(1,0,0,0)
I 1 1 4 (5,4,5) (1,0,1,0)|(1,1,-1,0)|(0,1,0,0)|(1,1,1,0)|(-1,0,0,0)
I 0 1 8 (4,4,0) (-1,-1,0,0)|(1,1,0,0)|(0,1,0,0)
