D (9,-1,-1) (2,1,0)
D (9,-1,-1) (2,4,4)
D (9,-1,-1) (1,1,3)
D (7,8,-1) (2,0,1)
D (6,7,-1) (3,5,0)
D (8,3,9) (1,4,2)
D (9,-1,-1) (3,4,1)
D (3,9,-1) (0,0,4)
D (7,-1,-1) (0,5,1)
D (9,-1,-1) (0,1,0)
D (7,8,-1) (4,4,4)
D (6,-1,-1) (1,0,0)
D (6,7,8) (3,5,2)
D (8,3,-1) (0,3,0)
D (3,-1,-1) (2,2,2)
D (7,8,-1) (0,5,3)
D (8,3,9) (1,5,1)
D (9,-1,-1) (0,2,2)
D (7,8,3) (3,2,0)
D (3,9,-1) (3,5,5)
D (3,-1,-1) (2,2,5)
D (7,8,3) (5,4,0)
D (7,-1,-1) (4,0,5)
D (7,8,-1) (0,5,5)
D (9,-1,-1) (4,1,3)
D (3,9,-1) (0,3,3)
D (8,-1,-1) (1,3,1)
D (3,-1,-1) (0,1,4)
D (7,-1,-1) (2,3,0)
D (3,9,-1) (4,4,3)
C 0 24
C 1 3
C 2 6
C 3 8
C 4 3
C 5 26
C 6 19
C 7 9
C 8 21
C 9 6
C 10 19
C 11 8
C 12 26
C 13 19
C 14 20
C 15 20
C 16 25
C 17 4
C 18 22
C 19 1
C 20 15
C 21 0
C 22 3
C 23 8
C 24 21
C 25 20
C 26 11
C 27 21
C 28 19
C 29 23
C 30 11
C 31 20
C 32 0
C 33 17
C 34 9
C 35 12
C 36 22
C 37 10
C 38 0
C 39 22
C 40 11
C 41 8
C 42 7
C 43 5
C 44 24
C 45 20
C 46 8
C 47 1
C 48 17
C 49 9
C 50 14
C 51 21
C 52 19
C 53 20
C 54 7
C 55 14
C 56 16
C 57 9
C 58 21
C 59 17
C 60 10
C 61 17
C 62 4
C 63 15
C 64 7
C 65 12
C 66 23
C 67 4
C 68 12
C 69 11
C 70 17
C 71 0
C 72 11
C 73 23
C 74 4
C 75 24
C 76 8
C 77 17
C 78 3
C 79 6
C 80 22
C 81 11
C 82 20
C 83 6
C 84 3
C 85 18
C 86 5
C 87 5
C 88 16
C 89 20
C 90 25
C 91 4
C 92 0
C 93 16
C 94 20
C 95 2
C 96 10
C 97 3
C 98 6
C 99 26
C 100 16
C 101 2
C 102 15
C 103 16
C 104 1
C 105 0
C 106 21
C 107 18
C 108 20
C 109 20
C 110 15
C 111 15
C 112 20
C 113 18
C 114 23
C 115 9
C 116 9
C 117 10
C 118 15
C 119 2
C 120 17
C 121 26
C 122 24
C 123 16
C 124 16
C 125 10
C 126 2
C 127 8
C 128 8
C 129 22
C 130 15
C 131 20
C 132 9
C 133 1
C 134 21
C 135 15
C 136 8
C 137 16
C 138 10
C 139 24
C 140 7
C 141 7
C 142 6
C 143 25
C 144 11
C 145 24
C 146 11
C 147 19
C 148 1
C 149 9
C 150 11
C 151 24
C 152 10
C 153 0
C 154 18
C 155 12
C 156 21
C 157 19
C 158 21
C 159 25
C 160 7
C 161 1
C 162 12
C 163 12
C 164 16
C 165 1
C 166 26
C 167 17
C 168 2
C 169 22
C 170 17
C 171 20
C 172 18
C 173 14
C 174 9
C 175 1
C 176 26
C 177 22
C 178 24
C 179 5
C 180 12
C 181 21
C 182 20
C 183 10
C 184 20
C 185 2
C 186 21
C 187 19
C 188 11
C 189 22
C 190 18
C 191 3
C 192 23
C 193 2
C 194 0
C 195 6
C 196 3
C 197 3
C 198 22
C 199 0
C 200 23
C 201 5
C 202 8
C 203 26
C 204 12
C 205 9
C 206 7
C 207 8
C 208 14
C 209 21
C 210 0
C 211 12
C 212 16
C 213 14
C 214 5
C 215 15
C 216 21
C 217 15
C 218 17
C 219 7
C 220 10
C 221 12
C 222 19
C 223 14
C 224 12
C 225 0
C 226 17
C 227 0
C 228 14
C 229 10
C 230 11
C 231 6
C 232 10
C 233 7
C 234 8
C 235 22
C 236 6
C 237 19
C 238 25
C 239 15
C 240 19
C 241 19
C 242 23
C 243 7
C 244 18
C 245 2
C 246 9
C 247 23
C 248 15
C 249 4
C 250 26
C 251 26
C 252 20
C 253 23
C 254 0
C 255 17
C 256 12
C 257 6
C 258 3
C 259 3
C 260 23
C 261 3
C 262 17
C 263 26
C 264 7
C 265 18
C 266 22
C 267 0
C 268 16
C 269 26
I 4 2 10 (0,2,4) (1,0,1,0)
I 2 1 12 (1,2,3) (1,0,0,0)|(0,0,0,0)|(0,0,-1,0)|(1,0,-1,0)|(0,-1,1,0)
I 1 3 16 (1,2,1) (1,0,0,0)|(0,1,-1,0)|(1,1,1,0)|(-1,-1,1,0)|(-1,1,0,0)
