D (8,-1,-1) (0,5,3)
D (9,-1,-1) (2,2,1)
D (7,8,-1) (0,4,1)
D (9,-1,-1) (4,4,3)
D (3,9,-1) (5,2,4)
D (7,-1,-1) (2,5,4)
D (3,9,-1) (5,5,1)
D (9,-1,-1) (4,5,3)
D (3,9,-1) (5,3,2)
D (7,8,-1) (4,5,2)
D (8,3,-1) (2,1,0)
D (7,8,3) (1,5,4)
D (6,7,8) (0,4,4)
D (3,9,-1) (0,3,4)
D (7,8,-1) (3,3,2)
D (3,9,-1) (4,3,2)
D (8,3,9) (1,4,2)
D (6,7,8) (3,1,3)
D (7,8,3) (3,5,2)
D (9,-1,-1) (1,5,3)
D (7,-1,-1) (0,5,5)
D (9,-1,-1) (5,0,0)
D (8,3,9) (4,5,5)
D (8,3,9) (3,5,0)
D (3,9,-1) (4,1,1)
D (8,3,-1) (4,5,0)
D (6,-1,-1) (4,0,5)
D (8,-1,-1) (0,5,0)
C 0 12
C 1 9
C 2 26
C 3 26
C 4 8
C 5 19
C 6 26
C 7 15
C 8 19
C 9 3
C 10 25
C 11 26
C 12 10
C 13 16
C 14 23
C 15 4
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 11
C 33 25
C 34 2
C 35 26
C 36 20
C 37 3
C 38 4
C 39 23
C 40 10
C 41 14
C 42 4
C 43 25
C 44 26
C 45 1
C 46 8
C 47 3
C 48 7
C 49 10
C 50 17
C 51 20
C 52 22
C 53 22
C 54 15
C 55 11
C 56 22
C 57 25
C 58 1
C 59 18
C 60 12
C 61 16
C 62 6
C 63 10
C 64 24
C 65 9
C 66 26
C 67 2
C 68 12
C 69 4
C 70 15
C 71 26
C 72 26
C 73 3
C 74 4
C 75 22
C 76 22
C 77 17
C 78 1
C 79 9
C 80 16
C 81 23
C 82 1
C 83 0
C 84 23
C 85 21
C 86 7
C 87 18
C 88 7
C 89 1
C 90 20
C 91 0
C 92 10
C 93 12
C 94 25
C 95 12
C 96 11
C 97 26
C 98 4
C 99 20
C 100 1
C 101 24
C 102 3
C 103 14
C 104 17
C 105 24
C 106 24
C 107 22
C 108 3
C 109 14
C 110 7
C 111 26
C 112 18
C 113 10
C 114 15
C 115 3
C 116 11
C 117 1
C 118 6
C 119 14
C 120 25
C 121 6
C 122 22
C 123 23
C 124 14
C 125 11
C 126 20
C 127 12
C 128 26
C 129 20
C 130 7
C 131 3
C 132 5
C 133 15
C 134 9
C 135 2
C 136 26
C 137 11
C 138 17
C 139 1
C 140 3
C 141 16
C 142 16
C 143 21
C 144 6
C 145 7
C 146 0
C 147 18
C 148 1
C 149 20
C 150 9
C 151 1
C 152 8
C 153 7
C 154 1
C 155 24
C 156 1
C 157 15
C 158 24
C 159 22
C 160 9
C 161 6
C 162 7
C 163 1
C 164 22
C 165 1
C 166 0
C 167 26
C 168 15
C 169 2
C 170 11
C 171 3
C 172 10
C 173 25
C 174 23
C 175 15
C 176 24
C 177 0
C 178 3
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 12
C 265 24
C 266 19
C 267 21
C 268 9
C 269 22
I 0 2 17 (1,1,4) (1,0,-1,0)|(0,0,-1,0)
I 0 3 11 (0,1,4) (1,0,-1,0)
I 1 2 11 (4,1,3) (1,-1,1,0)|(0,-1,1,0)|(-1,-1,0,0)
