D (9,-1,-1) (5,2,1)
D (8,3,9) (2,3,5)
D (3,9,-1) (2,4,2)
D (7,8,3) (0,0,3)
D (8,3,-1) (5,0,3)
D (6,7,8) (4,0,4)
D (6,7,8) (4,2,0)
D (6,7,8) (4,2,2)
D (3,9,-1) (1,5,5)
D (7,-1,-1) (0,2,3)
D (3,9,-1) (3,5,3)
D (9,-1,-1) (0,0,2)
D (7,8,3) (4,5,3)
D (6,-1,-1) (1,1,4)
D (9,-1,-1) (1,1,2)
D (9,-1,-1) (5,0,0)
D (3,9,-1) (5,4,5)
D (6,7,-1) (4,5,2)
D (8,3,-1) (3,4,0)
D (7,-1,-1) (2,2,5)
D (8,3,9) (2,1,3)
D (8,-1,-1) (3,2,5)
D (3,9,7) (4,1,0)
D (6,7,-1) (4,1,3)
D (7,8,-1) (4,3,2)
C 0 22
C 1 2
C 2 26
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 9
C 53 14
C 54 21
C 55 24
C 56 12
C 57 18
C 58 20
C 59 15
C 60 11
C 61 15
C 62 0
C 63 16
C 64 7
C 65 1
C 66 6
C 67 1
C 68 5
C 69 12
C 70 20
C 71 18
C 72 21
C 73 11
C 74 12
C 75 18
C 76 7
C 77 10
C 78 25
C 79 0
C 80 21
C 81 17
C 82 21
C 83 25
C 84 22
C 85 4
C 86 16
C 87 0
C 88 16
C 89 20
C 90 24
C 91 3
C 92 24
C 93 10
C 94 9
C 95 20
C 96 24
C 97 2
C 98 24
C 99 23
C 100 10
C 101 22
C 102 11
C 103 18
C 104 23
C 105 21
C 106 12
C 107 19
C 108 3
C 109 20
C 110 22
C 111 21
C 112 22
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 17
C 130 10
C 131 25
C 132 26
C 133 24
C 134 8
C 135 16
C 136 17
C 137 24
C 138 22
C 139 26
C 140 26
C 141 10
C 142 16
C 143 1
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 24
C 218 26
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 14
C 253 2
C 254 9
C 255 0
C 256 7
C 257 15
C 258 19
C 259 24
C 260 24
C 261 14
C 262 24
C 263 20
C 264 7
C 265 16
C 266 5
C 267 8
C 268 16
C 269 2
I 1 2 13 (4,2,1) (0,0,1,0)|(1,-1,0,0)|(-1,0,1,0)
I 4 1 17 (5,0,1) (1,-1,0,0)
I 0 2 19 (3,4,3) (1,0,1,0)
