D (7,8,3) (1,5,0)
D (9,-1,-1) (1,2,2)
D (8,3,9) (4,4,3)
D (3,9,-1) (1,2,4)
D (7,-1,-1) (5,3,4)
D (3,-1,-1) (2,0,4)
D (7,-1,-1) (2,1,4)
D (6,-1,-1) (0,1,3)
D (7,-1,-1) (0,0,5)
D (7,-1,-1) (3,4,0)
D (8,3,9) (4,4,1)
D (3,9,-1) (2,3,5)
D (8,3,9) (4,4,4)
D (6,7,8) (5,5,3)
D (8,3,9) (3,0,4)
D (9,-1,-1) (2,2,4)
D (9,-1,-1) (1,5,3)
D (9,-1,-1) (4,2,1)
D (9,-1,-1) (1,1,1)
D (3,9,-1) (5,4,1)
D (9,-1,-1) (0,2,4)
D (6,-1,-1) (0,3,0)
D (8,-1,-1) (5,5,5)
D (6,7,-1) (3,5,0)
D (3,9,-1) (2,1,1)
D (6,7,8) (5,2,2)
D (8,3,-1) (3,1,4)
C 0 23
C 1 24
C 2 17
C 3 19
C 4 21
C 5 8
C 6 22
C 7 1
C 8 6
C 9 23
C 10 22
C 11 15
C 12 19
C 13 17
C 14 3
C 15 6
C 16 1
C 17 2
C 18 4
C 19 21
C 20 19
C 21 20
C 22 11
C 23 18
C 24 10
C 25 19
C 26 6
C 27 21
C 28 7
C 29 24
C 30 18
C 31 12
C 32 22
C 33 16
C 34 9
C 35 19
C 36 24
C 37 9
C 38 15
C 39 9
C 40 26
C 41 16
C 42 17
C 43 23
C 44 0
C 45 24
C 46 23
C 47 6
C 48 6
C 49 1
C 50 9
C 51 0
C 52 1
C 53 17
C 54 9
C 55 21
C 56 18
C 57 19
C 58 10
C 59 15
C 60 11
C 61 10
C 62 17
C 63 14
C 64 9
C 65 19
C 66 21
C 67 17
C 68 15
C 69 3
C 70 24
C 71 24
C 72 15
C 73 23
C 74 3
C 75 24
C 76 4
C 77 6
C 78 16
C 79 23
C 80 8
C 81 12
C 82 2
C 83 3
C 84 7
C 85 22
C 86 0
C 87 2
C 88 17
C 89 25
C 90 25
C 91 9
C 92 7
C 93 19
C 94 17
C 95 1
C 96 7
C 97 6
C 98 9
C 99 10
C 100 6
C 101 8
C 102 6
C 103 7
C 104 12
C 105 22
C 106 10
C 107 15
C 108 17
C 109 21
C 110 23
C 111 17
C 112 4
C 113 23
C 114 24
C 115 8
C 116 10
C 117 3
C 118 0
C 119 24
C 120 25
C 121 26
C 122 21
C 123 18
C 124 23
C 125 11
C 126 7
C 127 14
C 128 4
C 129 2
C 130 2
C 131 2
C 132 6
C 133 23
C 134 21
C 135 16
C 136 18
C 137 21
C 138 5
C 139 7
C 140 23
C 141 26
C 142 11
C 143 5
C 144 21
C 145 7
C 146 17
C 147 3
C 148 15
C 149 15
C 150 4
C 151 0
C 152 26
C 153 17
C 154 20
C 155 17
C 156 2
C 157 9
C 158 16
C 159 20
C 160 6
C 161 24
C 162 19
C 163 22
C 164 22
C 165 21
C 166 26
C 167 8
C 168 2
C 169 10
C 170 17
C 171 10
C 172 8
C 173 18
C 174 7
C 175 12
C 176 22
C 177 6
C 178 2
C 179 14
C 180 10
C 181 7
C 182 1
C 183 9
C 184 4
C 185 14
C 186 2
C 187 8
C 188 22
C 189 6
C 190 17
C 191 2
C 192 15
C 193 18
C 194 25
C 195 21
C 196 25
C 197 14
C 198 18
C 199 19
C 200 25
C 201 10
C 202 12
C 203 22
C 204 6
C 205 9
C 206 25
C 207 11
C 208 17
C 209 16
C 210 17
C 211 7
C 212 22
C 213 18
C 214 20
C 215 19
C 216 16
C 217 7
C 218 12
C 219 26
C 220 26
C 221 22
C 222 4
C 223 18
C 224 17
C 225 20
C 226 19
C 227 16
C 228 22
C 229 24
C 230 1
C 231 17
C 232 26
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 4
C 261 11
C 262 0
C 263 7
C 264 19
C 265 12
C 266 17
C 267 11
C 268 25
C 269 10
I 4 2 2 (4,1,3) (0,-1,1,0)|(-1,-1,0,0)|(0,1,1,0)
I 1 3 20 (3,5,3) (1,0,0,0)|(1,-1,-1,0)|(1,1,0,0)|(0,1,1,0)
I 5 1 3 (4,0,1) (-1,1,-1,0)|(-1,-1,0,0)
