D (8,-1,-1) (4,5,0)
D (3,9,-1) (1,4,4)
D (8,3,9) (0,5,5)
D (6,-1,-1) (2,3,1)
D (3,9,-1) (4,2,4)
D (6,-1,-1) (5,5,0)
D (6,7,-1) (4,5,5)
D (8,3,9) (0,3,4)
D (9,-1,-1) (0,2,4)
D (9,-1,-1) (3,5,0)
D (6,7,8) (4,0,4)
D (7,8,3) (4,0,3)
D (3,9,-1) (5,5,2)
D (7,8,3) (2,1,1)
D (7,8,-1) (1,5,2)
D (6,7,8) (2,4,5)
C 0 11
C 1 20
C 2 6
C 3 17
C 4 20
C 5 16
C 6 12
C 7 23
C 8 22
C 9 23
C 10 26
C 11 2
C 12 14
C 13 26
C 14 4
C 15 12
C 16 11
C 17 21
C 18 9
C 19 6
C 20 21
C 21 9
C 22 14
C 23 1
C 24 20
C 25 4
C 26 22
C 27 9
C 28 19
C 29 6
C 30 18
C 31 7
C 32 26
C 33 10
C 34 19
C 35 1
C 36 5
C 37 18
C 38 15
C 39 18
C 40 9
C 41 2
C 42 9
C 43 4
C 44 8
C 45 16
C 46 19
C 47 17
C 48 0
C 49 17
C 50 8
C 51 2
C 52 15
C 53 6
C 54 9
C 55 17
C 56 7
C 57 23
C 58 11
C 59 23
C 60 22
C 61 23
C 62 5
C 63 16
C 64 5
C 65 16
C 66 2
C 67 25
C 68 26
C 69 5
C 70 7
C 71 9
C 72 21
C 73 9
C 74 23
C 75 9
C 76 23
C 77 3
C 78 2
C 79 9
C 80 8
C 81 22
C 82 22
C 83 14
C 84 14
C 85 2
C 86 14
C 87 22
C 88 3
C 89 19
C 90 19
C 91 3
C 92 9
C 93 16
C 94 15
C 95 11
C 96 10
C 97 1
C 98 23
C 99 4
C 100 25
C 101 18
C 102 0
C 103 4
C 104 8
C 105 21
C 106 8
C 107 14
C 108 19
C 109 25
C 110 3
C 111 26
C 112 22
C 113 16
C 114 16
C 115 6
C 116 9
C 117 18
C 118 10
C 119 16
C 120 7
C 121 2
C 122 8
C 123 23
C 124 6
C 125 10
C 126 23
C 127 14
C 128 18
C 129 3
C 130 23
C 131 25
C 132 18
C 133 17
C 134 18
C 135 12
C 136 10
C 137 22
C 138 10
C 139 21
C 140 14
C 141 0
C 142 1
C 143 17
C 144 24
C 145 22
C 146 12
C 147 26
C 148 22
C 149 20
C 150 15
C 151 17
C 152 10
C 153 24
C 154 20
C 155 1
C 156 21
C 157 0
C 158 14
C 159 21
C 160 16
C 161 23
C 162 26
C 163 2
C 164 24
C 165 2
C 166 4
C 167 18
C 168 7
C 169 10
C 170 7
C 171 12
C 172 19
C 173 9
C 174 17
C 175 21
C 176 21
C 177 24
C 178 23
C 179 7
C 180 14
C 181 11
C 182 26
C 183 22
C 184 4
C 185 18
C 186 5
C 187 11
C 188 3
C 189 21
C 190 4
C 191 14
C 192 22
C 193 21
C 194 25
C 195 14
C 196 8
C 197 7
C 198 12
C 199 14
C 200 5
C 201 9
C 202 19
C 203 1
C 204 19
C 205 24
C 206 26
C 207 18
C 208 19
C 209 6
C 210 3
C 211 19
C 212 11
C 213 1
C 214 19
C 215 23
C 216 17
C 217 14
C 218 16
C 219 15
C 220 8
C 221 12
C 222 1
C 223 4
C 224 10
C 225 0
C 226 21
C 227 16
C 228 0
C 229 8
C 230 7
C 231 25
C 232 9
C 233 17
C 234 9
C 235 0
C 236 4
C 237 1
C 238 1
C 239 11
C 240 22
C 241 14
C 242 23
C 243 25
C 244 9
C 245 26
C 246 0
C 247 11
C 248 1
C 249 26
C 250 23
C 251 16
C 252 12
C 253 17
C 254 24
C 255 24
C 256 3
C 257 4
C 258 6
C 259 2
C 260 1
C 261 6
C 262 22
C 263 25
C 264 22
C 265 20
C 266 0
C 267 10
C 268 24
C 269 20
I 4 1 12 (2,1,4) (1,0,-1,0)|(0,1,-1,0)|(-1,0,-1,0)
I 4 3 20 (2,5,1) (0,0,0,0)|(1,1,0,0)|(0,0,1,0)
I 3 1 16 (5,1,1) (-1,0,1,0)|(1,1,-1,0)|(1,0,0,0)
