D (8,-1,-1) (3,2,0)
D (8,3,-1) (1,3,3)
D (7,8,3) (5,4,4)
D (6,-1,-1) (0,5,0)
D (7,8,-1) (3,3,1)
D (3,-1,-1) (1,4,1)
D (9,-1,-1) (4,1,4)
D (6,7,-1) (4,5,5)
D (8,3,9) (4,0,2)
D (6,7,-1) (3,0,3)
D (9,-1,-1) (2,5,4)
D (3,9,-1) (5,3,4)
D (7,8,-1) (5,2,5)
D (3,9,-1) (4,2,3)
D (9,-1,-1) (0,4,4)
C 0 15
C 1 20
C 2 16
C 3 11
C 4 16
C 5 10
C 6 1
C 7 2
C 8 9
C 9 25
C 10 9
C 11 2
C 12 14
C 13 23
C 14 7
C 15 26
C 16 12
C 17 15
C 18 1
C 19 9
C 20 18
C 21 19
C 22 7
C 23 21
C 24 20
C 25 11
C 26 6
C 27 20
C 28 3
C 29 19
C 30 14
C 31 2
C 32 3
C 33 4
C 34 20
C 35 18
C 36 20
C 37 25
C 38 15
C 39 12
C 40 11
C 41 21
C 42 1
C 43 24
C 44 20
C 45 10
C 46 7
C 47 24
C 48 25
C 49 15
C 50 4
C 51 6
C 52 11
C 53 3
C 54 17
C 55 14
C 56 23
C 57 21
C 58 8
C 59 20
C 60 1
C 61 15
C 62 1
C 63 19
C 64 10
C 65 18
C 66 21
C 67 25
C 68 18
C 69 9
C 70 3
C 71 9
C 72 22
C 73 5
C 74 7
C 75 26
C 76 25
C 77 6
C 78 18
C 79 8
C 80 3
C 81 7
C 82 5
C 83 10
C 84 15
C 85 24
C 86 5
C 87 8
C 88 0
C 89 17
C 90 5
C 91 0
C 92 23
C 93 25
C 94 21
C 95 23
C 96 19
C 97 6
C 98 0
C 99 2
C 100 8
C 101 8
C 102 12
C 103 16
C 104 4
C 105 9
C 106 12
C 107 5
C 108 24
C 109 23
C 110 20
C 111 21
C 112 21
C 113 8
C 114 20
C 115 14
C 116 20
C 117 21
C 118 18
C 119 9
C 120 5
C 121 23
C 122 2
C 123 16
C 124 10
C 125 5
C 126 14
C 127 26
C 128 22
C 129 4
C 130 22
C 131 4
C 132 8
C 133 2
C 134 11
C 135 3
C 136 18
C 137 11
C 138 21
C 139 16
C 140 15
C 141 10
C 142 4
C 143 9
C 144 21
C 145 21
C 146 5
C 147 16
C 148 8
C 149 22
C 150 19
C 151 9
C 152 16
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 21
C 189 4
C 190 10
C 191 4
C 192 6
C 193 26
C 194 6
C 195 0
C 196 3
C 197 26
C 198 3
C 199 2
C 200 9
C 201 18
C 202 9
C 203 11
C 204 11
C 205 4
C 206 2
C 207 12
C 208 23
C 209 19
C 210 22
C 211 20
C 212 0
C 213 9
C 214 24
C 215 11
C 216 14
C 217 23
C 218 15
C 219 16
C 220 25
C 221 6
C 222 18
C 223 10
C 224 4
C 225 2
C 226 19
C 227 14
C 228 2
C 229 19
C 230 20
C 231 20
C 232 5
C 233 16
C 234 11
C 235 7
C 236 6
C 237 9
C 238 2
C 239 3
C 240 17
C 241 16
C 242 26
C 243 5
C 244 12
C 245 24
C 246 19
C 247 18
C 248 12
C 249 20
C 250 4
C 251 23
C 252 0
C 253 11
C 254 24
C 255 15
C 256 15
C 257 26
C 258 9
C 259 9
C 260 1
C 261 10
C 262 26
C 263 21
C 264 3
C 265 17
C 266 11
C 267 16
C 268 14
C 269 10
I 0 1 1 (3,3,4) (0,-1,0,0)|(0,0,0,0)|(-1,-1,-1,0)
I 1 3 1 (2,2,0) (-1,1,0,0)|(0,1,1,0)|(1,1,1,0)|(-1,-1,1,0)
I 2 1 16 (1,2,3) (1,-1,0,0)
