D (7,8,3) (0,1,2)
D (3,9,-1) (1,0,1)
D (3,-1,-1) (4,3,5)
D (3,9,-1) (3,4,3)
D (8,-1,-1) (5,2,3)
D (6,-1,-1) (0,3,2)
D (7,8,3) (5,3,2)
D (6,7,8) (2,3,4)
D (3,-1,-1) (0,0,4)
D (9,-1,-1) (5,3,1)
D (9,-1,-1) (0,5,5)
D (7,8,3) (3,0,3)
D (8,-1,-1) (1,5,1)
D (3,9,-1) (0,2,1)
C 0 25
C 1 22
C 2 0
C 3 20
C 4 9
C 5 6
C 6 8
C 7 4
C 8 17
C 9 11
C 10 19
C 11 12
C 12 24
C 13 14
C 14 5
C 15 16
C 16 20
C 17 2
C 18 25
C 19 22
C 20 7
C 21 23
C 22 8
C 23 21
C 24 10
C 25 16
C 26 14
C 27 25
C 28 18
C 29 15
C 30 15
C 31 4
C 32 20
C 33 8
C 34 22
C 35 18
C 36 16
C 37 17
C 38 22
C 39 17
C 40 24
C 41 23
C 42 1
C 43 10
C 44 4
C 45 9
C 46 12
C 47 14
C 48 18
C 49 21
C 50 8
C 51 19
C 52 8
C 53 5
C 54 25
C 55 8
C 56 22
C 57 1
C 58 25
C 59 26
C 60 3
C 61 12
C 62 8
C 63 7
C 64 22
C 65 2
C 66 15
C 67 25
C 68 20
C 69 15
C 70 26
C 71 11
C 72 14
C 73 18
C 74 1
C 75 1
C 76 0
C 77 19
C 78 2
C 79 12
C 80 8
C 81 20
C 82 5
C 83 24
C 84 16
C 85 10
C 86 1
C 87 1
C 88 3
C 89 9
C 90 10
C 91 8
C 92 20
C 93 20
C 94 21
C 95 11
C 96 26
C 97 14
C 98 9
C 99 0
C 100 4
C 101 15
C 102 21
C 103 4
C 104 19
C 105 12
C 106 12
C 107 20
C 108 24
C 109 8
C 110 4
C 111 14
C 112 22
C 113 3
C 114 22
C 115 22
C 116 2
C 117 20
C 118 6
C 119 4
C 120 2
C 121 0
C 122 12
C 123 22
C 124 18
C 125 22
C 126 12
C 127 26
C 128 16
C 129 1
C 130 6
C 131 10
C 132 11
C 133 11
C 134 12
C 135 18
C 136 9
C 137 26
C 138 6
C 139 20
C 140 3
C 141 14
C 142 10
C 143 5
C 144 26
C 145 26
C 146 6
C 147 14
C 148 24
C 149 15
C 150 25
C 151 24
C 152 9
C 153 12
C 154 3
C 155 12
C 156 16
C 157 18
C 158 26
C 159 2
C 160 19
C 161 9
C 162 4
C 163 18
C 164 10
C 165 18
C 166 25
C 167 10
C 168 3
C 169 20
C 170 15
C 171 22
C 172 20
C 173 18
C 174 25
C 175 0
C 176 8
C 177 9
C 178 15
C 179 9
C 180 1
C 181 14
C 182 3
C 183 12
C 184 26
C 185 19
C 186 10
C 187 24
C 188 2
C 189 0
C 190 25
C 191 22
C 192 5
C 193 24
C 194 3
C 195 1
C 196 11
C 197 5
C 198 12
C 199 22
C 200 24
C 201 8
C 202 5
C 203 12
C 204 11
C 205 1
C 206 17
C 207 8
C 208 12
C 209 6
C 210 23
C 211 16
C 212 6
C 213 25
C 214 22
C 215 1
C 216 2
C 217 3
C 218 17
C 219 5
C 220 3
C 221 14
C 222 19
C 223 24
C 224 12
C 225 7
C 226 12
C 227 20
C 228 17
C 229 26
C 230 6
C 231 25
C 232 15
C 233 0
C 234 23
C 235 23
C 236 4
C 237 1
C 238 25
C 239 1
C 240 10
C 241 18
C 242 18
C 243 11
C 244 14
C 245 12
C 246 25
C 247 7
C 248 17
C 249 24
C 250 20
C 251 19
C 252 5
C 253 18
C 254 19
C 255 9
C 256 14
C 257 19
C 258 0
C 259 2
C 260 10
C 261 5
C 262 14
C 263 9
C 264 19
C 265 15
C 266 20
C 267 15
C 268 10
C 269 7
I 4 1 5 (0,3,0) (-1,-1,1,0)|(-1,-1,0,0)
I 0 1 6 (1,0,2) (0,1,0,0)|(-1,0,0,0)|(0,1,1,0)|(1,1,0,0)
I 5 3 8 (3,0,5) (-1,-1,-1,0)|(0,1,0,0)
