D (8,-1,-1) (3,3,2)
D (9,-1,-1) (2,1,0)
D (7,8,3) (2,2,2)
D (6,7,8) (0,3,3)
D (8,3,9) (4,0,4)
D (3,-1,-1) (3,4,5)
D (3,9,-1) (5,0,2)
D (9,-1,-1) (4,4,0)
D (7,-1,-1) (2,3,5)
D (7,8,3) (4,5,3)
D (3,9,-1) (3,1,3)
D (8,3,9) (3,5,5)
D (6,-1,-1) (0,0,5)
D (3,-1,-1) (3,1,4)
D (9,-1,-1) (1,2,0)
D (9,-1,-1) (5,5,3)
D (7,8,-1) (1,4,1)
D (9,-1,-1) (2,3,4)
D (3,9,-1) (2,5,0)
D (3,9,-1) (2,2,1)
D (7,8,3) (3,2,4)
D (9,-1,-1) (5,1,5)
C 0 17
C 1 23
C 2 0
C 3 2
C 4 5
C 5 26
C 6 18
C 7 20
C 8 18
C 9 19
C 10 5
C 11 23
C 12 5
C 13 26
C 14 9
C 15 3
C 16 15
C 17 0
C 18 21
C 19 0
C 20 5
C 21 7
C 22 8
C 23 4
C 24 19
C 25 24
C 26 15
C 27 22
C 28 0
C 29 4
C 30 26
C 31 10
C 32 17
C 33 24
C 34 25
C 35 18
C 36 4
C 37 9
C 38 14
C 39 5
C 40 0
C 41 16
C 42 7
C 43 6
C 44 26
C 45 9
C 46 26
C 47 20
C 48 12
C 49 16
C 50 22
C 51 4
C 52 20
C 53 24
C 54 23
C 55 26
C 56 14
C 57 15
C 58 17
C 59 26
C 60 25
C 61 8
C 62 2
C 63 23
C 64 8
C 65 16
C 66 19
C 67 20
C 68 18
C 69 5
C 70 7
C 71 3
C 72 15
C 73 11
C 74 24
C 75 6
C 76 17
C 77 4
C 78 2
C 79 20
C 80 1
C 81 12
C 82 6
C 83 19
C 84 3
C 85 23
C 86 11
C 87 23
C 88 24
C 89 25
C 90 3
C 91 14
C 92 4
C 93 14
C 94 4
C 95 23
C 96 4
C 97 16
C 98 4
C 99 23
C 100 6
C 101 20
C 102 22
C 103 24
C 104 14
C 105 11
C 106 5
C 107 5
C 108 7
C 109 11
C 110 17
C 111 15
C 112 11
C 113 16
C 114 1
C 115 25
C 116 10
C 117 10
C 118 8
C 119 7
C 120 9
C 121 9
C 122 6
C 123 17
C 124 3
C 125 25
C 126 10
C 127 18
C 128 14
C 129 14
C 130 10
C 131 25
C 132 26
C 133 17
C 134 22
C 135 7
C 136 20
C 137 17
C 138 24
C 139 1
C 140 2
C 141 0
C 142 16
C 143 8
C 144 4
C 145 23
C 146 7
C 147 19
C 148 6
C 149 24
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 17
C 201 18
C 202 25
C 203 7
C 204 15
C 205 18
C 206 8
C 207 21
C 208 11
C 209 0
C 210 10
C 211 6
C 212 17
C 213 18
C 214 16
C 215 0
C 216 10
C 217 24
C 218 4
C 219 4
C 220 10
C 221 26
C 222 12
C 223 16
C 224 25
C 225 15
C 226 21
C 227 7
C 228 15
C 229 23
C 230 12
C 231 7
C 232 8
C 233 23
C 234 25
C 235 8
C 236 20
C 237 21
C 238 22
C 239 3
C 240 9
C 241 12
C 242 24
C 243 19
C 244 11
C 245 22
C 246 4
C 247 8
C 248 9
C 249 22
C 250 20
C 251 1
C 252 20
C 253 11
C 254 3
C 255 5
C 256 10
C 257 20
C 258 17
C 259 1
C 260 14
C 261 15
C 262 11
C 263 8
C 264 6
C 265 12
C 266 15
C 267 11
C 268 22
C 269 6
I 0 1 8 (1,3,1) (0,-1,1,0)|(0,0,0,0)
I 2 3 19 (5,5,0) (1,0,1,0)|(-1,-1,1,0)|(0,1,0,0)
I 4 2 11 (1,0,5) (0,0,-1,0)|(0,1,-1,0)|(1,-1,0,0)|(1,-1,1,0)
