D (8,-1,-1) (0,0,0)
D (3,9,-1) (3,4,3)
D (8,3,-1) (1,3,4)
D (8,3,-1) (2,1,5)
D (8,3,9) (5,1,4)
D (9,-1,-1) (3,0,0)
D (6,7,8) (3,0,1)
D (3,9,-1) (4,5,5)
D (6,-1,-1) (4,1,5)
D (3,-1,-1) (5,1,5)
D (6,7,-1) (3,2,4)
D (6,-1,-1) (1,3,3)
D (6,7,-1) (2,3,2)
D (9,-1,-1) (0,2,0)
D (9,-1,-1) (1,5,1)
D (8,3,-1) (2,0,5)
D (6,7,-1) (3,3,5)
D (7,-1,-1) (5,0,0)
D (6,-1,-1) (5,5,2)
D (8,3,9) (2,0,1)
D (9,-1,-1) (2,4,1)
D (8,-1,-1) (5,3,4)
D (7,8,3) (0,4,1)
D (8,-1,-1) (5,3,2)
C 0 12
C 1 14
C 2 22
C 3 24
C 4 16
C 5 18
C 6 23
C 7 17
C 8 19
C 9 11
C 10 23
C 11 26
C 12 1
C 13 18
C 14 18
C 15 23
C 16 12
C 17 26
C 18 11
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 5
C 50 16
C 51 15
C 52 14
C 53 7
C 54 8
C 55 4
C 56 11
C 57 15
C 58 21
C 59 22
C 60 11
C 61 1
C 62 1
C 63 8
C 64 25
C 65 8
C 66 4
C 67 9
C 68 18
C 69 7
C 70 4
C 71 3
C 72 8
C 73 17
C 74 23
C 75 16
C 76 2
C 77 11
C 78 16
C 79 24
C 80 16
C 81 9
C 82 14
C 83 24
C 84 1
C 85 11
C 86 23
C 87 10
C 88 21
C 89 17
C 90 18
C 91 14
C 92 1
C 93 17
C 94 20
C 95 6
C 96 25
C 97 11
C 98 18
C 99 22
C 100 1
C 101 9
C 102 0
C 103 10
C 104 11
C 105 23
C 106 5
C 107 5
C 108 22
C 109 15
C 110 7
C 111 25
C 112 26
C 113 18
C 114 12
C 115 24
C 116 23
C 117 23
C 118 9
C 119 3
C 120 17
C 121 3
C 122 12
C 123 8
C 124 22
C 125 23
C 126 2
C 127 7
C 128 14
C 129 9
C 130 4
C 131 8
C 132 6
C 133 1
C 134 11
C 135 11
C 136 23
C 137 24
C 138 1
C 139 25
C 140 4
C 141 8
C 142 19
C 143 5
C 144 23
C 145 26
C 146 26
C 147 20
C 148 8
C 149 11
C 150 9
C 151 12
C 152 23
C 153 1
C 154 22
C 155 14
C 156 8
C 157 19
C 158 4
C 159 22
C 160 19
C 161 11
C 162 23
C 163 20
C 164 11
C 165 25
C 166 9
C 167 17
C 168 16
C 169 17
C 170 23
C 171 2
C 172 6
C 173 12
C 174 22
C 175 7
C 176 6
C 177 4
C 178 19
C 179 10
C 180 16
C 181 20
C 182 10
C 183 22
C 184 3
C 185 6
C 186 20
C 187 6
C 188 3
C 189 20
C 190 21
C 191 19
C 192 9
C 193 21
C 194 3
C 195 18
C 196 11
C 197 6
C 198 1
C 199 12
C 200 17
C 201 21
C 202 26
C 203 11
C 204 4
C 205 0
C 206 10
C 207 4
C 208 16
C 209 26
C 210 24
C 211 20
C 212 24
C 213 8
C 214 23
C 215 15
C 216 22
C 217 2
C 218 1
C 219 10
C 220 17
C 221 21
C 222 1
C 223 11
C 224 22
C 225 5
C 226 4
C 227 24
C 228 1
C 229 25
C 230 16
C 231 26
C 232 11
C 233 5
C 234 7
C 235 26
C 236 20
C 237 7
C 238 12
C 239 21
C 240 20
C 241 9
C 242 0
C 243 5
C 244 24
C 245 4
C 246 16
C 247 21
C 248 12
C 249 5
C 250 26
C 251 0
C 252 25
C 253 1
C 254 21
C 255 20
C 256 14
C 257 11
C 258 17
C 259 10
C 260 1
C 261 19
C 262 17
C 263 9
C 264 8
C 265 11
C 266 16
C 267 17
C 268 5
C 269 22
I 0 3 12 (3,0,2) (0,1,1,0)|(-1,0,1,0)|(0,1,1,0)
I 1 1 12 (4,5,1) (0,-1,0,0)|(-1,-1,0,0)
I 5 1 3 (4,1,3) (-1,-1,1,0)
