D (8,3,9) (5,0,0)
D (6,7,8) (1,4,2)
D (8,3,9) (2,5,2)
D (9,-1,-1) (4,2,2)
D (7,8,-1) (0,0,2)
D (9,-1,-1) (0,2,1)
D (9,-1,-1) (1,4,0)
D (6,7,-1) (3,4,2)
D (3,-1,-1) (5,4,5)
D (8,-1,-1) (3,0,0)
D (6,-1,-1) (4,5,4)
D (7,-1,-1) (0,3,4)
D (7,8,3) (0,4,2)
D (3,9,-1) (2,5,3)
D (3,9,-1) (5,4,4)
D (3,9,-1) (0,1,5)
D (9,-1,-1) (2,4,2)
D (3,-1,-1) (0,0,1)
D (9,-1,-1) (3,1,5)
D (3,-1,-1) (4,4,0)
D (7,8,3) (4,2,1)
D (6,7,8) (0,4,5)
D (8,3,-1) (2,0,5)
D (7,8,-1) (1,1,3)
D (6,-1,-1) (0,0,5)
D (8,3,-1) (0,5,1)
D (3,9,-1) (2,3,5)
C 0 4
C 1 4
C 2 23
C 3 12
C 4 24
C 5 15
C 6 1
C 7 10
C 8 24
C 9 4
C 10 21
C 11 23
C 12 8
C 13 16
C 14 16
C 15 8
C 16 14
C 17 20
C 18 25
C 19 12
C 20 22
C 21 17
C 22 25
C 23 7
C 24 22
C 25 16
C 26 17
C 27 20
C 28 19
C 29 11
C 30 15
C 31 15
C 32 7
C 33 14
C 34 20
C 35 24
C 36 11
C 37 3
C 38 3
C 39 19
C 40 4
C 41 5
C 42 1
C 43 9
C 44 8
C 45 20
C 46 1
C 47 1
C 48 1
C 49 3
C 50 2
C 51 0
C 52 19
C 53 18
C 54 1
C 55 20
C 56 5
C 57 22
C 58 26
C 59 9
C 60 1
C 61 20
C 62 14
C 63 10
C 64 17
C 65 8
C 66 21
C 67 6
C 68 1
C 69 24
C 70 23
C 71 4
C 72 14
C 73 20
C 74 25
C 75 25
C 76 6
C 77 9
C 78 6
C 79 17
C 80 5
C 81 8
C 82 17
C 83 15
C 84 1
C 85 2
C 86 26
C 87 15
C 88 0
C 89 25
C 90 16
C 91 0
C 92 24
C 93 3
C 94 9
C 95 0
C 96 7
C 97 24
C 98 18
C 99 4
C 100 2
C 101 16
C 102 15
C 103 19
C 104 4
C 105 21
C 106 7
C 107 22
C 108 11
C 109 7
C 110 5
C 111 10
C 112 19
C 113 0
C 114 26
C 115 6
C 116 3
C 117 6
C 118 21
C 119 1
C 120 9
C 121 22
C 122 19
C 123 2
C 124 4
C 125 3
C 126 4
C 127 9
C 128 4
C 129 21
C 130 6
C 131 2
C 132 3
C 133 10
C 134 9
C 135 6
C 136 21
C 137 3
C 138 23
C 139 8
C 140 19
C 141 18
C 142 15
C 143 17
C 144 2
C 145 25
C 146 6
C 147 5
C 148 16
C 149 15
C 150 24
C 151 24
C 152 25
C 153 20
C 154 20
C 155 3
C 156 8
C 157 14
C 158 0
C 159 8
C 160 9
C 161 19
C 162 7
C 163 12
C 164 1
C 165 1
C 166 4
C 167 5
C 168 6
C 169 7
C 170 24
C 171 9
C 172 19
C 173 15
C 174 19
C 175 24
C 176 1
C 177 10
C 178 15
C 179 9
C 180 20
C 181 21
C 182 3
C 183 19
C 184 19
C 185 8
C 186 10
C 187 23
C 188 10
C 189 25
C 190 7
C 191 12
C 192 4
C 193 19
C 194 14
C 195 7
C 196 3
C 197 3
C 198 20
C 199 24
C 200 1
C 201 2
C 202 4
C 203 19
C 204 21
C 205 19
C 206 22
C 207 11
C 208 11
C 209 25
C 210 8
C 211 9
C 212 16
C 213 14
C 214 2
C 215 14
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 2
C 231 24
C 232 7
C 233 22
C 234 11
C 235 17
C 236 26
C 237 0
C 238 3
C 239 20
C 240 5
C 241 12
C 242 19
C 243 22
C 244 15
C 245 4
C 246 17
C 247 2
C 248 7
C 249 7
C 250 7
C 251 6
C 252 20
C 253 11
C 254 7
C 255 6
C 256 17
C 257 8
C 258 18
C 259 7
C 260 24
C 261 22
C 262 21
C 263 1
C 264 7
C 265 25
C 266 15
C 267 8
C 268 0
C 269 3
I 3 3 3 (5,0,4) (0,1,-1,0)
I 1 1 7 (1,3,1) (-1,0,1,0)
I 0 3 1 (2,2,2) (0,1,1,0)|(0,-1,-1,0)|(0,0,-1,0)|(-1,0,-1,0)
